epoch,norm,lr,mm,wd,test_loss,test_accuracy,type
1,BN,0.01,0.5,0.0,1.5931635912259423,0.4322333333333333,used
1,BN,0.01,0.9,1e-05,1.4594846554597218,0.4784333333333333,best
1,GN,0.01,0.5,0.0,2.0044281752904256,0.2316,used
1,GN,0.01,0.9,1e-05,2.16837436636289,0.18226666666666666,best
2,BN,0.01,0.5,0.0,1.2316400533914569,0.5709000000000001,used
2,BN,0.01,0.9,1e-05,1.1494316154718398,0.6033000000000001,best
2,GN,0.01,0.5,0.0,1.8226140554745995,0.31960000000000005,used
2,GN,0.01,0.9,1e-05,1.9740105454126995,0.2684333333333333,best
3,BN,0.01,0.5,0.0,1.1461374853054682,0.6177,used
3,BN,0.01,0.9,1e-05,0.9322678897778193,0.6814666666666667,best
3,GN,0.01,0.5,0.0,1.8853156562646232,0.3252,used
3,GN,0.01,0.9,1e-05,1.8543165640036265,0.3084,best
4,BN,0.01,0.5,0.0,0.9268518225351969,0.6837,used
4,BN,0.01,0.9,1e-05,0.74754612694184,0.7475,best
4,GN,0.01,0.5,0.0,1.7074824357032776,0.3838,used
4,GN,0.01,0.9,1e-05,1.6252116902669271,0.39916666666666667,best
5,BN,0.01,0.5,0.0,0.8555041420459748,0.7099666666666667,used
5,BN,0.01,0.9,1e-05,0.6672216226657232,0.774,best
5,GN,0.01,0.5,0.0,1.5714420096079509,0.4454666666666667,used
5,GN,0.01,0.9,1e-05,1.4799784115950267,0.4506333333333334,best
6,BN,0.01,0.5,0.0,0.7566410829623541,0.7551333333333332,used
6,BN,0.01,0.9,1e-05,0.5974290318290393,0.8041,best
6,GN,0.01,0.5,0.0,1.5778443582852681,0.45693333333333336,used
6,GN,0.01,0.9,1e-05,1.5380739430586496,0.47013333333333335,best
7,BN,0.01,0.5,0.0,0.6816117613514265,0.7721666666666667,used
7,BN,0.01,0.9,1e-05,0.5606876010696094,0.8151333333333334,best
7,GN,0.01,0.5,0.0,1.397388560771942,0.5112,used
7,GN,0.01,0.9,1e-05,1.3775189475218454,0.5075666666666666,best
8,BN,0.01,0.5,0.0,0.6350206444660822,0.7925333333333334,used
8,BN,0.01,0.9,1e-05,0.5300066597263018,0.8216666666666667,best
8,GN,0.01,0.5,0.0,1.280316089987755,0.5458666666666666,used
8,GN,0.01,0.9,1e-05,1.1274220250050226,0.5973666666666667,best
9,BN,0.01,0.5,0.0,0.6247872943679491,0.7935333333333333,used
9,BN,0.01,0.9,1e-05,0.5203556697567304,0.8320333333333334,best
9,GN,0.01,0.5,0.0,1.2531172446409862,0.5689,used
9,GN,0.01,0.9,1e-05,1.0826937611897787,0.6178666666666667,best
10,BN,0.01,0.5,0.0,0.589957047700882,0.8071999999999999,used
10,BN,0.01,0.9,1e-05,0.45727254341046014,0.8493333333333334,best
10,GN,0.01,0.5,0.0,1.1611647280057271,0.5860333333333334,used
10,GN,0.01,0.9,1e-05,1.0143471624453861,0.6467999999999999,best
11,BN,0.01,0.5,0.0,0.5671664867798487,0.8169333333333334,used
11,BN,0.01,0.9,1e-05,0.47071789965033534,0.8475666666666667,best
11,GN,0.01,0.5,0.0,1.1180703075726826,0.6133000000000001,used
11,GN,0.01,0.9,1e-05,0.9939508086442949,0.6564666666666666,best
12,BN,0.01,0.5,0.0,0.5739538762966792,0.8178666666666667,used
12,BN,0.01,0.9,1e-05,0.4489630753795306,0.8574333333333334,best
12,GN,0.01,0.5,0.0,1.0406884348392484,0.6451666666666667,used
12,GN,0.01,0.9,1e-05,0.8927152589956919,0.6849666666666666,best
13,BN,0.01,0.5,0.0,0.5441985940933227,0.8288333333333333,used
13,BN,0.01,0.9,1e-05,0.48175423552592594,0.8524666666666666,best
13,GN,0.01,0.5,0.0,0.9762484447161356,0.6547666666666667,used
13,GN,0.01,0.9,1e-05,0.7788505060474078,0.7340333333333334,best
14,BN,0.01,0.5,0.0,0.5129459205766519,0.8410000000000001,used
14,BN,0.01,0.9,1e-05,0.4390074867506822,0.8647999999999999,best
14,GN,0.01,0.5,0.0,0.8925560480356216,0.6940333333333334,used
14,GN,0.01,0.9,1e-05,0.7812498245636622,0.7322333333333333,best
15,BN,0.01,0.5,0.0,0.5511803887287776,0.8291666666666667,used
15,BN,0.01,0.9,1e-05,0.43482631807525945,0.8645333333333333,best
15,GN,0.01,0.5,0.0,0.8717959566911061,0.7004333333333334,used
15,GN,0.01,0.9,1e-05,0.7543978026509285,0.7408333333333333,best
16,BN,0.01,0.5,0.0,0.5078986279169718,0.8455333333333334,used
16,BN,0.01,0.9,1e-05,0.44480975906054177,0.8674666666666667,best
16,GN,0.01,0.5,0.0,0.9358023738861085,0.6808333333333333,used
16,GN,0.01,0.9,1e-05,0.6905127442876497,0.7601,best
17,BN,0.01,0.5,0.0,0.48209193016091983,0.8521333333333333,used
17,BN,0.01,0.9,1e-05,0.3809121656914552,0.8833333333333333,best
17,GN,0.01,0.5,0.0,0.8113644073406855,0.7215666666666666,used
17,GN,0.01,0.9,1e-05,0.6168531915545463,0.7897666666666666,best
18,BN,0.01,0.5,0.0,0.5006155007580916,0.8475333333333334,used
18,BN,0.01,0.9,1e-05,0.38671444321672116,0.8845999999999999,best
18,GN,0.01,0.5,0.0,0.767526364227136,0.7442333333333334,used
18,GN,0.01,0.9,1e-05,0.6303782659769058,0.7838666666666666,best
19,BN,0.01,0.5,0.0,0.49712883661190665,0.8520333333333334,used
19,BN,0.01,0.9,1e-05,0.46274754747748376,0.8696333333333334,best
19,GN,0.01,0.5,0.0,0.7756643058856328,0.7410666666666668,used
19,GN,0.01,0.9,1e-05,0.6324035717050234,0.7890666666666667,best
20,BN,0.01,0.5,0.0,0.46140211453040436,0.8621333333333333,used
20,BN,0.01,0.9,1e-05,0.3996403449277082,0.8813333333333334,best
20,GN,0.01,0.5,0.0,0.6782260677218437,0.7700333333333335,used
20,GN,0.01,0.9,1e-05,0.5621364284555117,0.8103666666666666,best
21,BN,0.01,0.5,0.0,0.3673191060125827,0.8903,used
21,BN,0.01,0.9,1e-05,0.31865649660428363,0.9117666666666667,best
21,GN,0.01,0.5,0.0,0.5518901074926058,0.8111,used
21,GN,0.01,0.9,1e-05,0.4865156714121501,0.8343333333333334,best
22,BN,0.01,0.5,0.0,0.3755149935682614,0.8921666666666667,used
22,BN,0.01,0.9,1e-05,0.33233450248837465,0.9118666666666666,best
22,GN,0.01,0.5,0.0,0.5336741590499878,0.8198,used
22,GN,0.01,0.9,1e-05,0.47686081772049266,0.8408666666666668,best
23,BN,0.01,0.5,0.0,0.39467222397526097,0.8887666666666666,used
23,BN,0.01,0.9,1e-05,0.3365887184689442,0.9131999999999999,best
23,GN,0.01,0.5,0.0,0.5400319967667263,0.8155000000000001,used
23,GN,0.01,0.9,1e-05,0.46744320139288903,0.8418666666666667,best
24,BN,0.01,0.5,0.0,0.38448637833197913,0.8923666666666666,used
24,BN,0.01,0.9,1e-05,0.3551091535389423,0.9136000000000001,best
24,GN,0.01,0.5,0.0,0.5362665660182634,0.8178000000000001,used
24,GN,0.01,0.9,1e-05,0.4579835996031761,0.8476666666666667,best
25,BN,0.01,0.5,0.0,0.4036006779472033,0.8918666666666667,used
25,BN,0.01,0.9,1e-05,0.35878936280806856,0.9132333333333333,best
25,GN,0.01,0.5,0.0,0.5393935018281142,0.8159333333333333,used
25,GN,0.01,0.9,1e-05,0.4593052683770657,0.8451000000000001,best
26,BN,0.01,0.5,0.0,0.4045837274690469,0.8904333333333333,used
26,BN,0.01,0.9,1e-05,0.3767230469360947,0.9115000000000001,best
26,GN,0.01,0.5,0.0,0.5097575612862905,0.8271666666666667,used
26,GN,0.01,0.9,1e-05,0.47364998837312067,0.8436333333333333,best
27,BN,0.01,0.5,0.0,0.40928131192922584,0.8929,used
27,BN,0.01,0.9,1e-05,0.4090136199072003,0.9088333333333333,best
27,GN,0.01,0.5,0.0,0.5126375750203928,0.8262,used
27,GN,0.01,0.9,1e-05,0.46000163401166594,0.8475999999999999,best
28,BN,0.01,0.5,0.0,0.41071612551808356,0.8931333333333334,used
28,BN,0.01,0.9,1e-05,0.39162712258597215,0.9124666666666666,best
28,GN,0.01,0.5,0.0,0.5235047965248426,0.8249333333333334,used
28,GN,0.01,0.9,1e-05,0.4293551190694173,0.8573666666666666,best
29,BN,0.01,0.5,0.0,0.42059453231592975,0.8910333333333335,used
29,BN,0.01,0.9,1e-05,0.4007625706245502,0.9125333333333333,best
29,GN,0.01,0.5,0.0,0.5159510420759519,0.8250666666666667,used
29,GN,0.01,0.9,1e-05,0.44503339514136303,0.8506,best
30,BN,0.01,0.5,0.0,0.4416561044255893,0.8884333333333334,used
30,BN,0.01,0.9,1e-05,0.4068131484587987,0.9121,best
30,GN,0.01,0.5,0.0,0.48644405285517367,0.8346666666666666,used
30,GN,0.01,0.9,1e-05,0.45105333949128784,0.8503333333333334,best
31,BN,0.01,0.5,0.0,0.40036961210270716,0.8990666666666667,used
31,BN,0.01,0.9,1e-05,0.3924686404690146,0.9191333333333334,best
31,GN,0.01,0.5,0.0,0.4499630080660184,0.8506,used
31,GN,0.01,0.9,1e-05,0.39225464974840474,0.8731333333333332,best
32,BN,0.01,0.5,0.0,0.4035017276803652,0.9001666666666667,used
32,BN,0.01,0.9,1e-05,0.4080780603488286,0.9182,best
32,GN,0.01,0.5,0.0,0.45829990421732264,0.8470333333333334,used
32,GN,0.01,0.9,1e-05,0.4021448949476083,0.8692666666666667,best
33,BN,0.01,0.5,0.0,0.40513231488565604,0.8992,used
33,BN,0.01,0.9,1e-05,0.41584685117006304,0.9196666666666666,best
33,GN,0.01,0.5,0.0,0.4522556781768799,0.8512,used
33,GN,0.01,0.9,1e-05,0.4034300617873669,0.8702666666666667,best
34,BN,0.01,0.5,0.0,0.4148522574702898,0.9,used
34,BN,0.01,0.9,1e-05,0.42290157238642373,0.9205666666666666,best
34,GN,0.01,0.5,0.0,0.4444524448116621,0.8527666666666667,used
34,GN,0.01,0.9,1e-05,0.40127801199754076,0.8708333333333332,best
35,BN,0.01,0.5,0.0,0.4195860373973846,0.8997666666666667,used
35,BN,0.01,0.9,1e-05,0.44169368577500184,0.9200333333333334,best
35,GN,0.01,0.5,0.0,0.4662646640837192,0.8484000000000002,used
35,GN,0.01,0.9,1e-05,0.39362667478621005,0.8740333333333333,best
36,BN,0.01,0.5,0.0,0.4209421533594529,0.8993666666666668,used
36,BN,0.01,0.9,1e-05,0.44875457733869545,0.9192333333333332,best
36,GN,0.01,0.5,0.0,0.4656196325520674,0.8489666666666666,used
36,GN,0.01,0.9,1e-05,0.40318482314546894,0.8710333333333334,best
37,BN,0.01,0.5,0.0,0.42427946632107094,0.9001333333333333,used
37,BN,0.01,0.9,1e-05,0.445954030106465,0.9195666666666668,best
37,GN,0.01,0.5,0.0,0.4659810745219389,0.8489000000000001,used
37,GN,0.01,0.9,1e-05,0.40325502609213193,0.8725999999999999,best
38,BN,0.01,0.5,0.0,0.42660972967743865,0.8991000000000001,used
38,BN,0.01,0.9,1e-05,0.45451968036592,0.9194666666666667,best
38,GN,0.01,0.5,0.0,0.4508414162695407,0.8532666666666667,used
38,GN,0.01,0.9,1e-05,0.39031559636195495,0.8742333333333333,best
39,BN,0.01,0.5,0.0,0.43797949614624176,0.8981666666666666,used
39,BN,0.01,0.9,1e-05,0.4547711220880349,0.9205333333333333,best
39,GN,0.01,0.5,0.0,0.45200834800799683,0.8530000000000001,used
39,GN,0.01,0.9,1e-05,0.40794845528900625,0.8721666666666668,best
40,BN,0.01,0.5,0.0,0.43682785915831723,0.8987000000000002,used
40,BN,0.01,0.9,1e-05,0.4634091490010421,0.9198333333333334,best
40,GN,0.01,0.5,0.0,0.46195057128866507,0.8499333333333333,used
40,GN,0.01,0.9,1e-05,0.3949002468337615,0.8765000000000001,best
41,BN,0.01,0.5,0.0,0.43057803178826964,0.9005000000000001,used
41,BN,0.01,0.9,1e-05,0.4662064159413178,0.9208333333333334,best
41,GN,0.01,0.5,0.0,0.4376487095654011,0.8586,used
41,GN,0.01,0.9,1e-05,0.3857009723534186,0.8796333333333334,best
42,BN,0.01,0.5,0.0,0.4331688060363133,0.8999333333333334,used
42,BN,0.01,0.9,1e-05,0.46652504973113534,0.9209333333333333,best
42,GN,0.01,0.5,0.0,0.4423487376173337,0.8566666666666668,used
42,GN,0.01,0.9,1e-05,0.3877632574985424,0.8785,best
43,BN,0.01,0.5,0.0,0.4336731127649545,0.9003666666666668,used
43,BN,0.01,0.9,1e-05,0.4703636694575349,0.9220666666666668,best
43,GN,0.01,0.5,0.0,0.4401128130157788,0.8583,used
43,GN,0.01,0.9,1e-05,0.3950972665846348,0.8772000000000001,best
44,BN,0.01,0.5,0.0,0.4330055843790372,0.9007999999999999,used
44,BN,0.01,0.9,1e-05,0.4838215252260367,0.9212000000000001,best
44,GN,0.01,0.5,0.0,0.4386163046459357,0.8592333333333334,used
44,GN,0.01,0.9,1e-05,0.38806449313958485,0.8786,best
45,BN,0.01,0.5,0.0,0.437916628892223,0.9012000000000001,used
45,BN,0.01,0.9,1e-05,0.4819605616976817,0.9215999999999999,best
45,GN,0.01,0.5,0.0,0.44674733261267346,0.8566666666666668,used
45,GN,0.01,0.9,1e-05,0.3908534760028124,0.8795000000000001,best
46,BN,0.01,0.5,0.0,0.437764298915863,0.9008333333333333,used
46,BN,0.01,0.9,1e-05,0.4842486199239889,0.9221666666666666,best
46,GN,0.01,0.5,0.0,0.4430816430350144,0.8573333333333334,used
46,GN,0.01,0.9,1e-05,0.3849993061522643,0.8805999999999999,best
47,BN,0.01,0.5,0.0,0.4387271689871946,0.9003333333333333,used
47,BN,0.01,0.9,1e-05,0.4899817756563425,0.9225,best
47,GN,0.01,0.5,0.0,0.4396991462012132,0.8599666666666667,used
47,GN,0.01,0.9,1e-05,0.38753386184573174,0.8797333333333333,best
48,BN,0.01,0.5,0.0,0.4407000548640887,0.9002666666666667,used
48,BN,0.01,0.9,1e-05,0.49691320138672984,0.9219333333333334,best
48,GN,0.01,0.5,0.0,0.4351714593172073,0.8618333333333333,used
48,GN,0.01,0.9,1e-05,0.39210395974417517,0.8818,best
49,BN,0.01,0.5,0.0,0.4375230148931344,0.9007999999999999,used
49,BN,0.01,0.9,1e-05,0.4989366569121678,0.9222,best
49,GN,0.01,0.5,0.0,0.4411187563836574,0.8605333333333333,used
49,GN,0.01,0.9,1e-05,0.3952601021279891,0.8799666666666667,best
50,BN,0.01,0.5,0.0,0.43949080313245453,0.9006,used
50,BN,0.01,0.9,1e-05,0.4979373399913311,0.9227666666666666,best
50,GN,0.01,0.5,0.0,0.4415465436379115,0.8598666666666667,used
50,GN,0.01,0.9,1e-05,0.3953920638064543,0.8818333333333332,best
