norm,independence,balancement,seed,round,test_accuracy,test_loss,train_loss
BN,iid,balanced,0,1,0.1,2.4103339110748676,2.699466049671173
BN,iid,balanced,0,2,0.1002,2.7062816770770883,2.4399820506572723
BN,iid,balanced,0,3,0.1349,2.6321498985531964,2.2252661490440366
BN,iid,balanced,0,4,0.1825,2.3255140117452116,2.084337586760521
BN,iid,balanced,0,5,0.2313,2.1436946739124347,2.006208348274231
BN,iid,balanced,0,6,0.2571,2.0628695261629324,1.934172630906105
BN,iid,balanced,0,7,0.2735,2.0070534174955346,1.8401645529270172
BN,iid,balanced,0,8,0.2868,1.995303624792944,1.7817291128635406
BN,iid,balanced,0,9,0.3336,1.9004093182237842,1.7046389693021773
BN,iid,balanced,0,10,0.3641,1.7952429025988035,1.6725389999151232
BN,iid,balanced,0,11,0.3602,1.8299186124077327,1.6055341660976414
BN,iid,balanced,0,12,0.3889,1.7256319568127017,1.5488276916742325
BN,iid,balanced,0,13,0.4091,1.696971642820141,1.4937108999490736
BN,iid,balanced,0,14,0.4286,1.6580677968037278,1.4430415576696394
BN,iid,balanced,0,15,0.4518,1.5500119124786764,1.3754768800735473
BN,iid,balanced,0,16,0.4713,1.5204931075059915,1.3361799377202987
BN,iid,balanced,0,17,0.464,1.5584025382995605,1.3060567861795425
BN,iid,balanced,0,18,0.4783,1.5228063169913957,1.2557278949022292
BN,iid,balanced,0,19,0.4879,1.4870639556570897,1.2048820891976357
BN,iid,balanced,0,20,0.4908,1.5438375578650945,1.151511198580265
BN,iid,balanced,0,21,0.5014,1.4899070851410492,1.1112847676873208
BN,iid,balanced,0,22,0.5198,1.4446394443511963,1.0684721755981448
BN,iid,balanced,0,23,0.5269,1.4710135097745098,1.000836451649666
BN,iid,balanced,0,24,0.5319,1.442304772666738,0.975408508181572
BN,iid,balanced,0,25,0.5416,1.4259255505815338,0.9476266020536421
BN,iid,balanced,0,26,0.5461,1.4510623971118202,0.9021756130456925
BN,iid,balanced,0,27,0.5518,1.4634816978551164,0.8642391447722912
BN,iid,balanced,0,28,0.5485,1.487354139738445,0.8501685385406017
BN,iid,balanced,0,29,0.5586,1.4546804729896257,0.8143838238716125
BN,iid,balanced,0,30,0.5635,1.4501755237579346,0.7743719427287578
BN,iid,balanced,0,31,0.5604,1.5319322287281858,0.7304672767221928
BN,iid,balanced,0,32,0.5663,1.4660611454444596,0.6900978642702104
BN,iid,balanced,0,33,0.5697,1.4912200728549232,0.6996634654700756
BN,iid,balanced,0,34,0.579,1.4831175819227966,0.6357212258130311
BN,iid,balanced,0,35,0.5691,1.5216861586027508,0.6207622081786395
BN,iid,balanced,0,36,0.5784,1.5211333443846884,0.5767508409917353
BN,iid,balanced,0,37,0.5859,1.4872824934464466,0.5725846108794211
BN,iid,balanced,0,38,0.5867,1.5072369726398323,0.5139986816048623
BN,iid,balanced,0,39,0.5887,1.5653260659567918,0.4921021714061499
BN,iid,balanced,0,40,0.5916,1.5454559537428845,0.4958425906300545
BN,iid,balanced,0,41,0.5952,1.5790783906284767,0.4696210227906704
BN,iid,balanced,0,42,0.5919,1.577398211141176,0.4529320616275072
BN,iid,balanced,0,43,0.605,1.5549747823159905,0.42004508510231975
BN,iid,balanced,0,44,0.5965,1.6134303944020332,0.40795353904366494
BN,iid,balanced,0,45,0.5983,1.6128007369705393,0.3852583812549711
BN,iid,balanced,0,46,0.608,1.5700569892231422,0.3492540444433689
BN,iid,balanced,0,47,0.5974,1.6634584665298462,0.34770564714446656
BN,iid,balanced,0,48,0.605,1.6513200877588006,0.3191624432429671
BN,iid,balanced,0,49,0.6011,1.7030652701100217,0.3316435237228871
BN,iid,balanced,0,50,0.6005,1.7336647178553328,0.32621648635715245
BN,iid,balanced,479,1,0.1067,2.4152539108372943,2.802478821277618
BN,iid,balanced,479,2,0.1077,2.720124546485611,2.555410712957382
BN,iid,balanced,479,3,0.1374,2.7171449751793584,2.309307461977005
BN,iid,balanced,479,4,0.189,2.5202232342732103,2.126460358500481
BN,iid,balanced,479,5,0.2176,2.3697255019900165,2.003746869564057
BN,iid,balanced,479,6,0.2197,2.34038197239743,1.9177180355787276
BN,iid,balanced,479,7,0.2655,2.1441695901411997,1.8347195965051655
BN,iid,balanced,479,8,0.3006,2.0081185434438007,1.7381706255674363
BN,iid,balanced,479,9,0.3043,2.023587812351275,1.6945571762323381
BN,iid,balanced,479,10,0.3586,1.8127797268613983,1.6307940655946733
BN,iid,balanced,479,11,0.3783,1.7530462862570075,1.5701296067237853
BN,iid,balanced,479,12,0.4044,1.6702665648882902,1.5300674378871917
BN,iid,balanced,479,13,0.4184,1.671466433549229,1.457717255949974
BN,iid,balanced,479,14,0.4194,1.6631485887720614,1.4131779336929322
BN,iid,balanced,479,15,0.4452,1.5996719387513172,1.3556395709514617
BN,iid,balanced,479,16,0.4602,1.5875496290907074,1.333009040951729
BN,iid,balanced,479,17,0.4742,1.5501160395296314,1.2812111431360245
BN,iid,balanced,479,18,0.4907,1.5083323324782938,1.233159328699112
BN,iid,balanced,479,19,0.494,1.5040835338302805,1.1926836907863616
BN,iid,balanced,479,20,0.4975,1.498796227612073,1.1520958322286607
BN,iid,balanced,479,21,0.4963,1.547945261001587,1.1085805293917654
BN,iid,balanced,479,22,0.5037,1.52009557168695,1.086137288212776
BN,iid,balanced,479,23,0.5173,1.4683098762850217,1.0361720347404482
BN,iid,balanced,479,24,0.5212,1.4784704039368448,0.9975462260842324
BN,iid,balanced,479,25,0.5244,1.4860943148407755,0.9685934537649155
BN,iid,balanced,479,26,0.5323,1.4878868679457073,0.9287000873684883
BN,iid,balanced,479,27,0.5334,1.4960937107665628,0.8919252072274686
BN,iid,balanced,479,28,0.5488,1.482489889181113,0.8624907353520394
BN,iid,balanced,479,29,0.544,1.536642200584653,0.8340864989161492
BN,iid,balanced,479,30,0.5437,1.5688782507860208,0.8082148136198521
BN,iid,balanced,479,31,0.5493,1.5539094104042537,0.7693930114805698
BN,iid,balanced,479,32,0.5629,1.4702888183955904,0.7491446448862553
BN,iid,balanced,479,33,0.5609,1.5036041691333433,0.7009631407260895
BN,iid,balanced,479,34,0.5623,1.5635049282749998,0.683001173362136
BN,iid,balanced,479,35,0.57,1.5450287695172467,0.6682143194973469
BN,iid,balanced,479,36,0.5612,1.566907541661323,0.6318934178352356
BN,iid,balanced,479,37,0.5697,1.5461515837077853,0.5954404114186764
BN,iid,balanced,479,38,0.5738,1.5658262424831149,0.5693679915368556
BN,iid,balanced,479,39,0.5785,1.613834790036648,0.5508241142332555
BN,iid,balanced,479,40,0.5752,1.6018003587481342,0.5333202201128006
BN,iid,balanced,479,41,0.5851,1.5879430514347703,0.5109725712239742
BN,iid,balanced,479,42,0.5905,1.593008798888967,0.4705778318643571
BN,iid,balanced,479,43,0.5836,1.6460009451153912,0.4565598419308662
BN,iid,balanced,479,44,0.5967,1.5955165911324416,0.4335729090869426
BN,iid,balanced,479,45,0.5907,1.6392037400716468,0.4315754489600658
BN,iid,balanced,479,46,0.5921,1.6371053125284896,0.405454411059618
BN,iid,balanced,479,47,0.5899,1.6878796016113669,0.37382170524448155
BN,iid,balanced,479,48,0.5957,1.6962153202370753,0.3778934201225638
BN,iid,balanced,479,49,0.6038,1.6814186708836616,0.3467235957086086
BN,iid,balanced,479,50,0.5972,1.6930587804770167,0.3592244732752442
BN,iid,balanced,128,1,0.1,2.3983671423755113,2.744748319387436
BN,iid,balanced,128,2,0.1036,2.660054291350932,2.572478748559952
BN,iid,balanced,128,3,0.1338,2.7914233841473544,2.3461156803369523
BN,iid,balanced,128,4,0.1764,2.621026751361316,2.140200510621071
BN,iid,balanced,128,5,0.1959,2.3832284860973116,2.0400824290513992
BN,iid,balanced,128,6,0.2235,2.2752888338475286,1.9701665502786636
BN,iid,balanced,128,7,0.2416,2.269084815737567,1.8870230442285538
BN,iid,balanced,128,8,0.2852,2.0864243779001357,1.8093127739429473
BN,iid,balanced,128,9,0.308,2.0043378419513944,1.745952659845352
BN,iid,balanced,128,10,0.3422,1.874791837945769,1.6656353622674942
BN,iid,balanced,128,11,0.3781,1.7528111557417279,1.585960473418236
BN,iid,balanced,128,12,0.4078,1.7032793971556652,1.5225486552715302
BN,iid,balanced,128,13,0.4265,1.6345037976397743,1.4736669301986693
BN,iid,balanced,128,14,0.4425,1.670881887025471,1.4340422719717028
BN,iid,balanced,128,15,0.4685,1.5553640112092224,1.359016262292862
BN,iid,balanced,128,16,0.478,1.5426938337615774,1.3184144431352616
BN,iid,balanced,128,17,0.483,1.4888506493990934,1.2617655542492867
BN,iid,balanced,128,18,0.4892,1.4941999836813045,1.2367544099688532
BN,iid,balanced,128,19,0.4838,1.56693450257748,1.1853021088242532
BN,iid,balanced,128,20,0.5053,1.492575574524795,1.1333570325374602
BN,iid,balanced,128,21,0.5117,1.5162979786909079,1.1027829721570015
BN,iid,balanced,128,22,0.5197,1.517048167276986,1.0693834728002547
BN,iid,balanced,128,23,0.5317,1.4715883520585071,1.0365974733233454
BN,iid,balanced,128,24,0.528,1.468096266818952,0.9806180515885352
BN,iid,balanced,128,25,0.5416,1.4418038944654827,0.9465416443347932
BN,iid,balanced,128,26,0.527,1.555555410022977,0.9038236141204836
BN,iid,balanced,128,27,0.5441,1.5280572915379005,0.8661630651354789
BN,iid,balanced,128,28,0.5563,1.4926983782007723,0.8476214560866356
BN,iid,balanced,128,29,0.5519,1.5260259833516954,0.8029779842495918
BN,iid,balanced,128,30,0.5623,1.4923681322532365,0.7566953997313977
BN,iid,balanced,128,31,0.5574,1.517145479781718,0.7352935707569123
BN,iid,balanced,128,32,0.5606,1.5429979245873946,0.6976681482791901
BN,iid,balanced,128,33,0.5724,1.4970793874957893,0.6758487409353257
BN,iid,balanced,128,34,0.5825,1.4719436817531344,0.6229610949754715
BN,iid,balanced,128,35,0.5795,1.5254037319859373,0.6237340562045575
BN,iid,balanced,128,36,0.578,1.5156568952753573,0.5826710565388203
BN,iid,balanced,128,37,0.5815,1.5528963140294523,0.5580251703411341
BN,iid,balanced,128,38,0.5875,1.547914289220979,0.5246521945297719
BN,iid,balanced,128,39,0.5901,1.517419297483903,0.5390885169059039
BN,iid,balanced,128,40,0.5941,1.5543187388890907,0.466823543086648
BN,iid,balanced,128,41,0.5934,1.5704897445968435,0.4707788749784231
BN,iid,balanced,128,42,0.5992,1.591899102247214,0.45982352323830133
BN,iid,balanced,128,43,0.5949,1.6198998810369758,0.4231870051473379
BN,iid,balanced,128,44,0.6005,1.5843322941019564,0.40178709112107763
BN,iid,balanced,128,45,0.6031,1.6208853344374066,0.3851044220104813
BN,iid,balanced,128,46,0.5989,1.7241694323624237,0.36585265200585126
BN,iid,balanced,128,47,0.6005,1.6773925023742868,0.33925479654222723
BN,iid,balanced,128,48,0.6036,1.6772969357575043,0.3468404476717114
BN,iid,balanced,128,49,0.6088,1.6826782422729685,0.30705579932779076
BN,iid,balanced,128,50,0.6053,1.7208813338340083,0.2878038577362895