norm,independence,balancement,round,test_accuracy,test_loss,train_loss,seed,lr,mm,wd
BN,iid,balanced,3.0,0.1226,2.34005234211306,2.796553592443467,479,0.01,0.5,0.0
BN,iid,balanced,4.0,0.1604,2.191764061964011,2.5200359971523283,479,0.01,0.5,0.0
BN,iid,balanced,5.0,0.1827,2.094198023216634,2.403864345788956,479,0.01,0.5,0.0
BN,iid,balanced,6.0,0.1885,2.104323320750949,2.302052623271942,479,0.01,0.5,0.0
BN,iid,balanced,7.0,0.2121,2.007837583747091,2.2846628334522245,479,0.01,0.5,0.0
BN,iid,balanced,8.0,0.2422,1.9644368932216985,2.212640243768692,479,0.01,0.5,0.0
BN,iid,balanced,9.0,0.2386,1.9341467437864857,2.1638928112983704,479,0.01,0.5,0.0
BN,iid,balanced,10.0,0.256,1.9144671491429777,2.120148354291916,479,0.01,0.5,0.0
BN,iid,balanced,11.0,0.2556,2.046516252469413,2.1070527846813203,479,0.01,0.5,0.0
BN,iid,balanced,12.0,0.2659,1.9109740015826648,2.0731214251518253,479,0.01,0.5,0.0
BN,iid,balanced,13.0,0.3023,1.8454810878898524,2.0303189389705656,479,0.01,0.5,0.0
BN,iid,balanced,14.0,0.3096,1.7933325495900987,2.0226175482273105,479,0.01,0.5,0.0
BN,iid,balanced,15.0,0.2686,1.8287681567518017,1.9947665884494783,479,0.01,0.5,0.0
BN,iid,balanced,16.0,0.3224,1.7766152590135984,1.9885398960113527,479,0.01,0.5,0.0
BN,iid,balanced,17.0,0.3075,1.7707885292511951,1.957918167352676,479,0.01,0.5,0.0
BN,iid,balanced,18.0,0.3193,1.750785776331455,1.9442698855400085,479,0.01,0.5,0.0
BN,iid,balanced,19.0,0.3512,1.6992749730242958,1.9047925477027887,479,0.01,0.5,0.0
BN,iid,balanced,20.0,0.3541,1.6882140908060197,1.8974945538043968,479,0.01,0.5,0.0
BN,iid,balanced,21.0,0.3686,1.6942049913768529,1.8684330899715424,479,0.01,0.5,0.0
BN,iid,balanced,22.0,0.3943,1.6459079573426063,1.846569935321808,479,0.01,0.5,0.0
BN,iid,balanced,23.0,0.3962,1.6582810305341888,1.8318669269084928,479,0.01,0.5,0.0
BN,iid,balanced,24.0,0.3853,1.6311800268631946,1.8241496801376345,479,0.01,0.5,0.0
BN,iid,balanced,25.0,0.3842,1.6426504473142989,1.79714164352417,479,0.01,0.5,0.0
BN,iid,balanced,26.0,0.4087,1.5776418055160135,1.795924044847489,479,0.01,0.5,0.0
BN,iid,balanced,27.0,0.4193,1.5808242906498005,1.7853030366897582,479,0.01,0.5,0.0
BN,iid,balanced,28.0,0.4109,1.598547395271591,1.7656169289350507,479,0.01,0.5,0.0
BN,iid,balanced,29.0,0.4103,1.58041675634022,1.773099098324776,479,0.01,0.5,0.0
BN,iid,balanced,30.0,0.4175,1.5338658547099633,1.756468054771423,479,0.01,0.5,0.0
BN,iid,balanced,31.0,0.4501,1.4747408205949808,1.7393626577854158,479,0.01,0.5,0.0
BN,iid,balanced,32.0,0.4458,1.494079026994826,1.698252785205841,479,0.01,0.5,0.0
BN,iid,balanced,33.0,0.4545,1.463362628900552,1.700166200041771,479,0.01,0.5,0.0
BN,iid,balanced,34.0,0.4602,1.4923816934416565,1.6976534618139263,479,0.01,0.5,0.0
BN,iid,balanced,35.0,0.4606,1.5279419452329226,1.6628554883003233,479,0.01,0.5,0.0
BN,iid,balanced,36.0,0.4943,1.4030256890043429,1.6457261047363283,479,0.01,0.5,0.0
BN,iid,balanced,37.0,0.4933,1.47588213938701,1.6545060346126554,479,0.01,0.5,0.0
BN,iid,balanced,38.0,0.4905,1.4058168990702569,1.6510784679651258,479,0.01,0.5,0.0
BN,iid,balanced,39.0,0.496,1.3886237325547617,1.6231812282800675,479,0.01,0.5,0.0
BN,iid,balanced,40.0,0.499,1.421665781660925,1.6117923502922058,479,0.01,0.5,0.0
BN,iid,balanced,41.0,0.5075,1.4008313477793826,1.5894758774042128,479,0.01,0.5,0.0
BN,iid,balanced,42.0,0.5053,1.4918479738356192,1.579287534594536,479,0.01,0.5,0.0
BN,iid,balanced,43.0,0.5175,1.7506178813644602,1.5640635977983477,479,0.01,0.5,0.0
BN,iid,balanced,44.0,0.5281,1.303805536861661,1.57305925321579,479,0.01,0.5,0.0
BN,iid,balanced,45.0,0.5331,1.2878502999679953,1.5416753643751149,479,0.01,0.5,0.0
BN,iid,balanced,46.0,0.544,1.2649353410624251,1.5527332913875582,479,0.01,0.5,0.0
BN,iid,balanced,47.0,0.5447,1.2730875000169006,1.5208369398117063,479,0.01,0.5,0.0
BN,iid,balanced,48.0,0.5596,1.2336729508412034,1.5046346449851988,479,0.01,0.5,0.0
BN,iid,balanced,49.0,0.5562,1.2266344858121268,1.4904397386312485,479,0.01,0.5,0.0
BN,iid,balanced,50.0,0.5463,1.2515223795854593,1.4874138721227648,479,0.01,0.5,0.0
BN,noniid,unbalanced,1.0,0.1,2.660398634174202,1.578140405352905,479,0.01,0.5,0.0
BN,noniid,unbalanced,2.0,0.1,2.682523670075815,1.29718378233416,479,0.01,0.5,0.0
BN,noniid,unbalanced,3.0,0.1133,2.621196632143817,0.9792135861282,479,0.01,0.5,0.0
BN,noniid,unbalanced,4.0,0.1522,2.623666014852403,0.8077760248722121,479,0.01,0.5,0.0
BN,noniid,unbalanced,5.0,0.1694,2.719701009460642,0.7050432465461162,479,0.01,0.5,0.0
BN,noniid,unbalanced,6.0,0.2023,2.524108796180049,0.6866914030735691,479,0.01,0.5,0.0
BN,noniid,unbalanced,7.0,0.2315,2.548955591419075,0.6479106907277795,479,0.01,0.5,0.0
BN,noniid,unbalanced,8.0,0.2261,2.70542542843879,0.6110162925432593,479,0.01,0.5,0.0
BN,noniid,unbalanced,9.0,0.236,2.545619877078865,0.6142541985921095,479,0.01,0.5,0.0
BN,noniid,unbalanced,10.0,0.2379,2.5881303413004817,0.5959049032669358,479,0.01,0.5,0.0
BN,noniid,unbalanced,11.0,0.2649,2.543284853802452,0.5808829682826899,479,0.01,0.5,0.0
BN,noniid,unbalanced,12.0,0.2718,2.5365405293959604,0.5739507431178585,479,0.01,0.5,0.0
BN,noniid,unbalanced,13.0,0.2746,2.499371531643445,0.5463796147224184,479,0.01,0.5,0.0
BN,noniid,unbalanced,14.0,0.2788,2.596328204191184,0.5535034825176466,479,0.01,0.5,0.0
BN,noniid,unbalanced,15.0,0.2869,2.4727108659623545,0.5319122996990413,479,0.01,0.5,0.0
BN,noniid,unbalanced,16.0,0.3141,2.467912809758247,0.5400462046195909,479,0.01,0.5,0.0
BN,noniid,unbalanced,17.0,0.309,2.4665053041675424,0.5339044646893939,479,0.01,0.5,0.0
BN,noniid,unbalanced,18.0,0.3153,2.456771329988407,0.5133872396708465,479,0.01,0.5,0.0
BN,noniid,unbalanced,19.0,0.3037,2.4656339627278,0.5180107246190929,479,0.01,0.5,0.0
BN,noniid,unbalanced,20.0,0.3169,2.475626592394672,0.5145705490440751,479,0.01,0.5,0.0
BN,noniid,unbalanced,21.0,0.3307,2.516527728189396,0.5001883875680622,479,0.01,0.5,0.0
BN,noniid,unbalanced,22.0,0.361,2.3939890061752704,0.505605994349237,479,0.01,0.5,0.0
BN,noniid,unbalanced,23.0,0.3255,2.487143987341772,0.4695106836741169,479,0.01,0.5,0.0
BN,noniid,unbalanced,24.0,0.3333,2.4933500953867465,0.4849763662735465,479,0.01,0.5,0.0
BN,noniid,unbalanced,25.0,0.3659,2.547986374625677,0.4676850823160105,479,0.01,0.5,0.0
BN,noniid,unbalanced,26.0,0.3361,2.625477081612696,0.478668813304634,479,0.01,0.5,0.0
BN,noniid,unbalanced,27.0,0.3658,2.6024763946291767,0.4721091808939507,479,0.01,0.5,0.0
BN,noniid,unbalanced,28.0,0.3453,2.468279059929184,0.4657215640341164,479,0.01,0.5,0.0
BN,noniid,unbalanced,29.0,0.355,2.501878398883192,0.4619924119898117,479,0.01,0.5,0.0
BN,noniid,unbalanced,30.0,0.373,2.4540274218667912,0.4539576816602609,479,0.01,0.5,0.0
BN,noniid,unbalanced,31.0,0.3539,2.517262132861946,0.4461331119196101,479,0.01,0.5,0.0
BN,noniid,unbalanced,32.0,0.3593,2.473346316361729,0.4507335647997756,479,0.01,0.5,0.0
BN,noniid,unbalanced,33.0,0.362,2.427979095072686,0.4338781988896274,479,0.01,0.5,0.0
BN,noniid,unbalanced,34.0,0.3715,2.4124397446837604,0.4437978202225795,479,0.01,0.5,0.0
BN,noniid,unbalanced,35.0,0.3789,2.415122347542002,0.4347733525992371,479,0.01,0.5,0.0
BN,noniid,unbalanced,36.0,0.3795,2.479829954195626,0.429282115222824,479,0.01,0.5,0.0
BN,noniid,unbalanced,37.0,0.3656,2.4880787315247934,0.4453132592306006,479,0.01,0.5,0.0
BN,noniid,unbalanced,38.0,0.3719,2.469063443473623,0.4205738234372809,479,0.01,0.5,0.0
BN,noniid,unbalanced,39.0,0.3874,2.412191727493383,0.403925264303262,479,0.01,0.5,0.0
BN,noniid,unbalanced,40.0,0.3777,2.4376366877857643,0.4231612551922289,479,0.01,0.5,0.0
BN,noniid,unbalanced,41.0,0.3919,2.38674452938611,0.4213638728218153,479,0.01,0.5,0.0
BN,noniid,unbalanced,42.0,0.399,2.409635687176185,0.4182570990402873,479,0.01,0.5,0.0
BN,noniid,unbalanced,43.0,0.399,2.409808359568632,0.3916111617104926,479,0.01,0.5,0.0
BN,noniid,unbalanced,44.0,0.4022,2.411303643938861,0.3906701295557432,479,0.01,0.5,0.0
BN,noniid,unbalanced,45.0,0.3973,2.3512204613866685,0.3939400767682275,479,0.01,0.5,0.0
BN,noniid,unbalanced,46.0,0.4038,2.4129399574255643,0.3729837765642131,479,0.01,0.5,0.0
BN,noniid,unbalanced,47.0,0.4203,2.3901508488232577,0.3767744747343473,479,0.01,0.5,0.0
BN,noniid,unbalanced,48.0,0.408,2.5268611696702017,0.3813582854780368,479,0.01,0.5,0.0
BN,noniid,unbalanced,49.0,0.4181,2.424604169930084,0.3800120433244544,479,0.01,0.5,0.0
BN,noniid,unbalanced,50.0,0.4246,2.3804010469702224,0.3828139340856656,479,0.01,0.5,0.0
BN,noniid,balanced,1.0,0.1,2.816986485372616,1.5947756039440448,479,0.01,0.5,0.0
BN,noniid,balanced,2.0,0.1,2.8167494701433786,1.3921450651433576,479,0.01,0.5,0.0
BN,noniid,balanced,3.0,0.1055,2.5358136575433274,1.1968954742465283,479,0.01,0.5,0.0
BN,noniid,balanced,4.0,0.1011,2.495615974257264,0.8943350829854898,479,0.01,0.5,0.0
BN,noniid,balanced,5.0,0.1019,2.593080188654646,0.7320019313394441,479,0.01,0.5,0.0
BN,noniid,balanced,6.0,0.1175,2.501219924492172,0.7212090515826131,479,0.01,0.5,0.0
BN,noniid,balanced,7.0,0.1061,2.5802620543709285,0.6426371589667979,479,0.01,0.5,0.0
BN,noniid,balanced,8.0,0.1258,2.380389940889576,0.6225285196964979,479,0.01,0.5,0.0
BN,noniid,balanced,9.0,0.1401,2.313845118389854,0.577962225015508,479,0.01,0.5,0.0
BN,noniid,balanced,10.0,0.1497,2.280104380619677,0.5893551809320343,479,0.01,0.5,0.0
BN,noniid,balanced,11.0,0.1533,2.2174238856834703,0.5444098742471543,479,0.01,0.5,0.0
BN,noniid,balanced,12.0,0.1747,2.2290131925027583,0.4880706171005731,479,0.01,0.5,0.0
BN,noniid,balanced,13.0,0.1744,2.22089106523538,0.530710429274186,479,0.01,0.5,0.0
BN,noniid,balanced,14.0,0.1754,2.175354043139687,0.4846631547999859,479,0.01,0.5,0.0
BN,noniid,balanced,15.0,0.1475,2.1814966775194,0.5090342062862183,479,0.01,0.5,0.0
BN,noniid,balanced,16.0,0.1655,2.148717925518374,0.486295678192575,479,0.01,0.5,0.0
BN,noniid,balanced,17.0,0.1792,2.126301688483999,0.4477919415687502,479,0.01,0.5,0.0
BN,noniid,balanced,18.0,0.1547,2.178565957878209,0.4624639682221459,479,0.01,0.5,0.0
BN,noniid,balanced,19.0,0.1841,2.1316239215150663,0.4781241088621609,479,0.01,0.5,0.0
BN,noniid,balanced,20.0,0.15,2.2156135492686984,0.4543350933219481,479,0.01,0.5,0.0
BN,noniid,balanced,21.0,0.1812,2.1475101573557795,0.4327390223321272,479,0.01,0.5,0.0
BN,noniid,balanced,22.0,0.2077,2.109691628926917,0.425450319064781,479,0.01,0.5,0.0
BN,noniid,balanced,23.0,0.1892,2.1663946894150747,0.4094605603787349,479,0.01,0.5,0.0
BN,noniid,balanced,24.0,0.1904,2.1489589817916293,0.4093675681537133,479,0.01,0.5,0.0
BN,noniid,balanced,25.0,0.1973,2.084541186501708,0.4094815573808738,479,0.01,0.5,0.0
BN,noniid,balanced,26.0,0.1877,2.1516661040390592,0.4395969567970024,479,0.01,0.5,0.0
BN,noniid,balanced,27.0,0.1984,2.1343518374841426,0.4000757281332481,479,0.01,0.5,0.0
BN,noniid,balanced,28.0,0.1987,2.1147614702393738,0.3824853401701548,479,0.01,0.5,0.0
BN,noniid,balanced,29.0,0.2001,2.120067042640493,0.3863914792946016,479,0.01,0.5,0.0
BN,noniid,balanced,30.0,0.1691,2.175737909123868,0.4024277245262055,479,0.01,0.5,0.0
BN,noniid,balanced,31.0,0.2134,2.0910040939910504,0.374498154035653,479,0.01,0.5,0.0
BN,noniid,balanced,32.0,0.1967,2.1257138689862023,0.3698754980391531,479,0.01,0.5,0.0
BN,noniid,balanced,33.0,0.1948,2.111583937572528,0.3756386297757271,479,0.01,0.5,0.0
BN,noniid,balanced,34.0,0.207,2.1234266139283964,0.3727545828168513,479,0.01,0.5,0.0
BN,noniid,balanced,35.0,0.198,2.2235458349879784,0.3709230380200896,479,0.01,0.5,0.0
BN,noniid,balanced,36.0,0.2208,2.138440264931208,0.364299362111924,479,0.01,0.5,0.0
BN,noniid,balanced,37.0,0.2065,2.127125032340424,0.3599192676862003,479,0.01,0.5,0.0
BN,noniid,balanced,38.0,0.2251,2.118770620490931,0.3567626417369174,479,0.01,0.5,0.0
BN,noniid,balanced,39.0,0.2258,2.057258429406565,0.3561524100671231,479,0.01,0.5,0.0
BN,noniid,balanced,40.0,0.2006,2.108153279823593,0.3503695698211085,479,0.01,0.5,0.0
BN,noniid,balanced,41.0,0.2192,2.051516576658321,0.3644944333104649,479,0.01,0.5,0.0
BN,noniid,balanced,42.0,0.2375,2.003952391539948,0.3593545907813241,479,0.01,0.5,0.0
BN,noniid,balanced,43.0,0.2103,2.1105292990237854,0.3431635618029686,479,0.01,0.5,0.0
BN,noniid,balanced,44.0,0.2302,2.044437666482563,0.3608750867104681,479,0.01,0.5,0.0
BN,noniid,balanced,45.0,0.2078,2.0712731669220745,0.3384701928836293,479,0.01,0.5,0.0
BN,noniid,balanced,46.0,0.2255,2.0312789180610755,0.3270586463330546,479,0.01,0.5,0.0
BN,noniid,balanced,47.0,0.226,2.02367998678473,0.330857742201304,479,0.01,0.5,0.0
BN,noniid,balanced,48.0,0.2407,2.0086003330689444,0.3314681622449424,479,0.01,0.5,0.0
BN,noniid,balanced,49.0,0.213,2.04870771758164,0.3360726474454568,479,0.01,0.5,0.0
BN,noniid,balanced,50.0,0.2169,2.0588649239721177,0.3029669914587866,479,0.01,0.5,0.0
GN,iid,balanced,1.0,0.1,2.447356160682968,5.75883619737625,479,0.01,0.5,0.0
GN,iid,balanced,2.0,0.1119,2.2972707054283044,2.598969070196152,479,0.01,0.5,0.0
GN,iid,balanced,3.0,0.1,2.3209689146355736,2.4812604105472564,479,0.01,0.5,0.0
GN,iid,balanced,4.0,0.12,2.304341968101791,2.4225864000320434,479,0.01,0.5,0.0
GN,iid,balanced,5.0,0.1325,2.2822747471966323,2.3969772741794584,479,0.01,0.5,0.0
GN,iid,balanced,6.0,0.1503,2.2648075743566585,2.365027533769608,479,0.01,0.5,0.0
GN,iid,balanced,7.0,0.1599,2.2421208906777297,2.345303552389145,479,0.01,0.5,0.0
GN,iid,balanced,8.0,0.1905,2.186152865615072,2.310112741470337,479,0.01,0.5,0.0
GN,iid,balanced,9.0,0.1963,2.135658839080908,2.269752575874329,479,0.01,0.5,0.0
GN,iid,balanced,10.0,0.2202,2.089363888849186,2.227115653276443,479,0.01,0.5,0.0
GN,iid,balanced,11.0,0.2176,2.0551512075375906,2.220686614990234,479,0.01,0.5,0.0
GN,iid,balanced,12.0,0.2298,2.0461895586569097,2.1745583887100217,479,0.01,0.5,0.0
GN,iid,balanced,13.0,0.2304,2.0285955576957027,2.145573444366455,479,0.01,0.5,0.0
GN,iid,balanced,14.0,0.2371,2.025294438193116,2.138792280197144,479,0.01,0.5,0.0
GN,iid,balanced,15.0,0.243,1.9963843083079853,2.115219878911972,479,0.01,0.5,0.0
GN,iid,balanced,16.0,0.2413,1.9954940955850144,2.124807982444763,479,0.01,0.5,0.0
GN,iid,balanced,17.0,0.2633,1.977985293050356,2.08942614364624,479,0.01,0.5,0.0
GN,iid,balanced,18.0,0.2479,1.985661028306696,2.0948044373989103,479,0.01,0.5,0.0
GN,iid,balanced,19.0,0.2645,1.9676365490201155,2.0814972107410434,479,0.01,0.5,0.0
GN,iid,balanced,20.0,0.2541,1.96602905098396,2.077576237440109,479,0.01,0.5,0.0
GN,iid,balanced,21.0,0.2638,1.95636509038225,2.0577152802944183,479,0.01,0.5,0.0
GN,iid,balanced,22.0,0.263,1.9540351840514167,2.059059260368348,479,0.01,0.5,0.0
GN,iid,balanced,23.0,0.2557,1.9720616687702228,2.0493283352851868,479,0.01,0.5,0.0
GN,iid,balanced,24.0,0.2675,1.9639756920971447,2.052120674848556,479,0.01,0.5,0.0
GN,iid,balanced,25.0,0.2652,1.9485952823976929,2.0429036343097686,479,0.01,0.5,0.0
GN,iid,balanced,26.0,0.2688,1.9419552781913847,2.0314558589458462,479,0.01,0.5,0.0
GN,iid,balanced,27.0,0.2776,1.9349031750159928,2.0329406375885006,479,0.01,0.5,0.0
GN,iid,balanced,28.0,0.2739,1.941307143320011,2.025929059743881,479,0.01,0.5,0.0
GN,iid,balanced,29.0,0.2881,1.918820547152169,2.039339308261872,479,0.01,0.5,0.0
GN,iid,balanced,30.0,0.2724,1.938491582870484,2.029958260297775,479,0.01,0.5,0.0
GN,iid,balanced,31.0,0.2948,1.9112125846404064,2.0153783912658696,479,0.01,0.5,0.0
GN,iid,balanced,32.0,0.2737,1.923195170450814,2.004509706020355,479,0.01,0.5,0.0
GN,iid,balanced,33.0,0.2744,1.94131078146681,2.0135650057792662,479,0.01,0.5,0.0
GN,iid,balanced,34.0,0.2742,1.929769248902044,2.010331200361252,479,0.01,0.5,0.0
GN,iid,balanced,35.0,0.2796,1.919964876356004,2.0044845325946805,479,0.01,0.5,0.0
GN,iid,balanced,36.0,0.296,1.897308752506594,1.998512818336487,479,0.01,0.5,0.0
GN,iid,balanced,37.0,0.2916,1.9093802080878728,2.0008922991752627,479,0.01,0.5,0.0
GN,iid,balanced,38.0,0.2842,1.9059374543684948,2.000333023309708,479,0.01,0.5,0.0
GN,iid,balanced,39.0,0.3004,1.895160364199288,1.980429564714432,479,0.01,0.5,0.0
GN,iid,balanced,40.0,0.2852,1.9191628121122528,1.9768163702487944,479,0.01,0.5,0.0
GN,iid,balanced,41.0,0.2922,1.891050160685672,1.9835537059307096,479,0.01,0.5,0.0
GN,iid,balanced,42.0,0.2897,1.8978983495808848,1.9764773685932155,479,0.01,0.5,0.0
GN,iid,balanced,43.0,0.3109,1.8714975209175784,1.966774369478226,479,0.01,0.5,0.0
GN,iid,balanced,44.0,0.3002,1.897372383105604,1.958986335515976,479,0.01,0.5,0.0
GN,iid,balanced,45.0,0.3071,1.8684893891781191,1.964774173974991,479,0.01,0.5,0.0
GN,iid,balanced,46.0,0.3144,1.861272485950325,1.967839610338211,479,0.01,0.5,0.0
GN,iid,balanced,47.0,0.315,1.8644448926177208,1.9440282013416288,479,0.01,0.5,0.0
GN,iid,balanced,48.0,0.3189,1.8548039680794823,1.955028708457947,479,0.01,0.5,0.0
GN,iid,balanced,49.0,0.3129,1.854661838917793,1.94881073474884,479,0.01,0.5,0.0
GN,iid,balanced,50.0,0.3043,1.85350550880915,1.933058036804199,479,0.01,0.5,0.0
GN,noniid,unbalanced,1.0,0.1,5.641585820837866,2.0897898429234822,479,0.01,0.5,0.0
GN,noniid,unbalanced,2.0,0.1,3.170410624033288,1.2625112821815971,479,0.01,0.5,0.0
GN,noniid,unbalanced,3.0,0.1258,2.772267190715935,0.8419842011147403,479,0.01,0.5,0.0
GN,noniid,unbalanced,4.0,0.1802,2.672574462769907,0.7908584096566076,479,0.01,0.5,0.0
GN,noniid,unbalanced,5.0,0.1876,2.703039827226084,0.7333169351943457,479,0.01,0.5,0.0
GN,noniid,unbalanced,6.0,0.1919,2.649085183686848,0.6983617286002339,479,0.01,0.5,0.0
GN,noniid,unbalanced,7.0,0.1864,2.6940136981915823,0.6710812722810893,479,0.01,0.5,0.0
GN,noniid,unbalanced,8.0,0.2196,2.639246382290804,0.6350950463403133,479,0.01,0.5,0.0
GN,noniid,unbalanced,9.0,0.2061,2.6991542049601107,0.6261150778398423,479,0.01,0.5,0.0
GN,noniid,unbalanced,10.0,0.1989,2.702300925798054,0.6148191616055944,479,0.01,0.5,0.0
GN,noniid,unbalanced,11.0,0.2105,2.67954715294174,0.596144505214699,479,0.01,0.5,0.0
GN,noniid,unbalanced,12.0,0.2087,2.690269364586359,0.6044366119720158,479,0.01,0.5,0.0
GN,noniid,unbalanced,13.0,0.2197,2.66569610185261,0.5908267324704328,479,0.01,0.5,0.0
GN,noniid,unbalanced,14.0,0.2287,2.6826196380808383,0.5896506042219117,479,0.01,0.5,0.0
GN,noniid,unbalanced,15.0,0.2414,2.689897120753421,0.5793697774508036,479,0.01,0.5,0.0
GN,noniid,unbalanced,16.0,0.2464,2.677182085906403,0.5802938684328691,479,0.01,0.5,0.0
GN,noniid,unbalanced,17.0,0.2339,2.664227123501935,0.5727404585348645,479,0.01,0.5,0.0
GN,noniid,unbalanced,18.0,0.2407,2.689425230026245,0.5630666162796085,479,0.01,0.5,0.0
GN,noniid,unbalanced,19.0,0.2344,2.68896088720877,0.576260845896101,479,0.01,0.5,0.0
GN,noniid,unbalanced,20.0,0.2211,2.6983244600175302,0.5745411962338955,479,0.01,0.5,0.0
GN,noniid,unbalanced,21.0,0.2336,2.6574768446668795,0.5636399994595422,479,0.01,0.5,0.0
GN,noniid,unbalanced,22.0,0.2498,2.661439237715322,0.569289508213976,479,0.01,0.5,0.0
GN,noniid,unbalanced,23.0,0.2316,2.6849211982533903,0.5464147174083394,479,0.01,0.5,0.0
GN,noniid,unbalanced,24.0,0.2391,2.7074912529957444,0.5578359395112532,479,0.01,0.5,0.0
GN,noniid,unbalanced,25.0,0.2628,2.648060294646251,0.5486373455133948,479,0.01,0.5,0.0
GN,noniid,unbalanced,26.0,0.2341,2.678934118415736,0.552022536919949,479,0.01,0.5,0.0
