norm,independence,balancement,round,test_accuracy,test_loss,train_loss,seed,lr,mm,wd
GN,noniid,unbalanced,27.0,0.2523,2.65782645080663,0.5436222481991552,479,0.01,0.5,0.0
GN,noniid,unbalanced,28.0,0.2551,2.661443915548204,0.5480358336887476,479,0.01,0.5,0.0
GN,noniid,unbalanced,29.0,0.2446,2.6537506851968886,0.5340742212524405,479,0.01,0.5,0.0
GN,noniid,unbalanced,30.0,0.249,2.680002909672411,0.5451333858174311,479,0.01,0.5,0.0
GN,noniid,unbalanced,31.0,0.2522,2.6721683906603464,0.5418938673718754,479,0.01,0.5,0.0
GN,noniid,unbalanced,32.0,0.242,2.6869358533545387,0.5396821824259475,479,0.01,0.5,0.0
GN,noniid,unbalanced,33.0,0.26,2.64289277716528,0.5346220154518649,479,0.01,0.5,0.0
GN,noniid,unbalanced,34.0,0.2563,2.6441295690174345,0.5340305897313092,479,0.01,0.5,0.0
GN,noniid,unbalanced,35.0,0.2574,2.659029145784016,0.523241552919192,479,0.01,0.5,0.0
GN,noniid,unbalanced,36.0,0.276,2.6311601868158654,0.5215240634767785,479,0.01,0.5,0.0
GN,noniid,unbalanced,37.0,0.2478,2.70621329319628,0.5359986218813496,479,0.01,0.5,0.0
GN,noniid,unbalanced,38.0,0.2674,2.653210154062585,0.5284051730832008,479,0.01,0.5,0.0
GN,noniid,unbalanced,39.0,0.2711,2.666443571259704,0.5258366215237649,479,0.01,0.5,0.0
GN,noniid,unbalanced,40.0,0.2815,2.620493007611625,0.52847300118901,479,0.01,0.5,0.0
GN,noniid,unbalanced,41.0,0.2753,2.6649728726737107,0.5168004118954918,479,0.01,0.5,0.0
GN,noniid,unbalanced,42.0,0.263,2.681679221648204,0.5183768176782373,479,0.01,0.5,0.0
GN,noniid,unbalanced,43.0,0.2831,2.7034891496730755,0.5111276879428731,479,0.01,0.5,0.0
GN,noniid,unbalanced,44.0,0.264,2.674825776981402,0.5068086975117991,479,0.01,0.5,0.0
GN,noniid,unbalanced,45.0,0.2723,2.62931683697278,0.5160353975799244,479,0.01,0.5,0.0
GN,noniid,unbalanced,46.0,0.2857,2.556654338595233,0.4869499255382067,479,0.01,0.5,0.0
GN,noniid,unbalanced,47.0,0.2646,2.7073267441761644,0.5016940877537787,479,0.01,0.5,0.0
GN,noniid,unbalanced,48.0,0.277,2.6407341262962243,0.5104510835537144,479,0.01,0.5,0.0
GN,noniid,unbalanced,49.0,0.2938,2.5691305504569524,0.504289368632366,479,0.01,0.5,0.0
GN,noniid,unbalanced,50.0,0.2893,2.647102998781808,0.488388241951866,479,0.01,0.5,0.0
GN,noniid,balanced,1.0,0.1,8.450522314144086,2.303148777067661,479,0.01,0.5,0.0
GN,noniid,balanced,2.0,0.1,4.221118462236622,1.4297162648128083,479,0.01,0.5,0.0
GN,noniid,balanced,3.0,0.1,2.8021915502186063,0.8915845136086389,479,0.01,0.5,0.0
GN,noniid,balanced,4.0,0.1,2.5500762372077266,0.7929227211859396,479,0.01,0.5,0.0
GN,noniid,balanced,5.0,0.1,2.3945474956609027,0.7224915598395165,479,0.01,0.5,0.0
GN,noniid,balanced,6.0,0.1,2.372377353378489,0.692347310225945,479,0.01,0.5,0.0
GN,noniid,balanced,7.0,0.1,2.364217598227006,0.6765483826396521,479,0.01,0.5,0.0
GN,noniid,balanced,8.0,0.1065,2.3680058913894846,0.6708044312345446,479,0.01,0.5,0.0
GN,noniid,balanced,9.0,0.1293,2.362914857985098,0.6441369685199752,479,0.01,0.5,0.0
GN,noniid,balanced,10.0,0.1444,2.3555232542979567,0.6492620247950546,479,0.01,0.5,0.0
GN,noniid,balanced,11.0,0.1546,2.324672083311443,0.6042006677281752,479,0.01,0.5,0.0
GN,noniid,balanced,12.0,0.157,2.312774697436562,0.6068767010275042,479,0.01,0.5,0.0
GN,noniid,balanced,13.0,0.1652,2.285254454310936,0.6102526193970698,479,0.01,0.5,0.0
GN,noniid,balanced,14.0,0.1645,2.255559616451022,0.5700976363005466,479,0.01,0.5,0.0
GN,noniid,balanced,15.0,0.1652,2.246124771576893,0.5729270168610092,479,0.01,0.5,0.0
GN,noniid,balanced,16.0,0.175,2.219558721856226,0.5740818280155653,479,0.01,0.5,0.0
GN,noniid,balanced,17.0,0.1801,2.222199621079844,0.5357650231795559,479,0.01,0.5,0.0
GN,noniid,balanced,18.0,0.1909,2.189401925364628,0.5369263336836813,479,0.01,0.5,0.0
GN,noniid,balanced,19.0,0.1899,2.191977642759492,0.5482692323955708,479,0.01,0.5,0.0
GN,noniid,balanced,20.0,0.1917,2.176015805594529,0.4983934650799638,479,0.01,0.5,0.0
GN,noniid,balanced,21.0,0.1931,2.165621440621871,0.5005118546204468,479,0.01,0.5,0.0
GN,noniid,balanced,22.0,0.2051,2.157606112806103,0.5320248995666625,479,0.01,0.5,0.0
GN,noniid,balanced,23.0,0.2164,2.140100875987282,0.4858699941696396,479,0.01,0.5,0.0
GN,noniid,balanced,24.0,0.2185,2.1440865239010582,0.4901795701945084,479,0.01,0.5,0.0
GN,noniid,balanced,25.0,0.2131,2.133981528161448,0.4737952584524463,479,0.01,0.5,0.0
GN,noniid,balanced,26.0,0.2243,2.1220672673816923,0.4884552116116101,479,0.01,0.5,0.0
GN,noniid,balanced,27.0,0.2122,2.148319986802113,0.4923777795290662,479,0.01,0.5,0.0
GN,noniid,balanced,28.0,0.221,2.116256176670895,0.4779953082432621,479,0.01,0.5,0.0
GN,noniid,balanced,29.0,0.2388,2.086249758925619,0.4675850184460287,479,0.01,0.5,0.0
GN,noniid,balanced,30.0,0.2305,2.0955006759377977,0.4690248002213775,479,0.01,0.5,0.0
GN,noniid,balanced,31.0,0.241,2.0723227428484567,0.4529752056158321,479,0.01,0.5,0.0
GN,noniid,balanced,32.0,0.231,2.0937800482858586,0.4566741815951828,479,0.01,0.5,0.0
GN,noniid,balanced,33.0,0.2258,2.1014379655258564,0.4495534996938367,479,0.01,0.5,0.0
GN,noniid,balanced,34.0,0.2378,2.066231256798853,0.4629999701133929,479,0.01,0.5,0.0
GN,noniid,balanced,35.0,0.2421,2.0890587583372864,0.4377997608962468,479,0.01,0.5,0.0
GN,noniid,balanced,36.0,0.2391,2.0762917920003963,0.4538479978613614,479,0.01,0.5,0.0
GN,noniid,balanced,37.0,0.2358,2.093593527999105,0.4504812461614492,479,0.01,0.5,0.0
GN,noniid,balanced,38.0,0.2448,2.0691713049441955,0.454355568189756,479,0.01,0.5,0.0
GN,noniid,balanced,39.0,0.2367,2.078424271148972,0.443509760352943,479,0.01,0.5,0.0
GN,noniid,balanced,40.0,0.2379,2.07547141932234,0.4218856149888015,479,0.01,0.5,0.0
GN,noniid,balanced,41.0,0.2472,2.0478915896596788,0.4336142111052468,479,0.01,0.5,0.0
GN,noniid,balanced,42.0,0.245,2.0590658761277982,0.421578479818374,479,0.01,0.5,0.0
GN,noniid,balanced,43.0,0.2516,2.045890728129616,0.4242870829069579,479,0.01,0.5,0.0
GN,noniid,balanced,44.0,0.2403,2.0573216118390047,0.4359747339968017,479,0.01,0.5,0.0
GN,noniid,balanced,45.0,0.2402,2.057887634144554,0.4152917270436882,479,0.01,0.5,0.0
GN,noniid,balanced,46.0,0.2612,2.0111038066163847,0.4051163433944893,479,0.01,0.5,0.0
GN,noniid,balanced,47.0,0.2362,2.0816654917560045,0.4261965378274617,479,0.01,0.5,0.0
GN,noniid,balanced,48.0,0.2572,1.9947455578212496,0.4203988074277586,479,0.01,0.5,0.0
GN,noniid,balanced,49.0,0.2602,2.028335098978839,0.4127500617987098,479,0.01,0.5,0.0
GN,noniid,balanced,50.0,0.2565,2.0091002032726624,0.3919993541502918,479,0.01,0.5,0.0
GN,iid,balanced,1.0,0.1,2.522363188900525,5.595908230543136,128,0.01,0.5,0.0
GN,iid,balanced,2.0,0.1107,2.291699859160411,2.589425984144211,128,0.01,0.5,0.0
GN,iid,balanced,3.0,0.1449,2.26773644700835,2.440708187818528,128,0.01,0.5,0.0
GN,iid,balanced,4.0,0.1629,2.26532735402071,2.3996166875362395,128,0.01,0.5,0.0
GN,iid,balanced,5.0,0.1605,2.251753967019576,2.3617036724090577,128,0.01,0.5,0.0
GN,iid,balanced,6.0,0.1552,2.238505357428442,2.3449460096359256,128,0.01,0.5,0.0
GN,iid,balanced,7.0,0.1825,2.206273788138281,2.318432722091675,128,0.01,0.5,0.0
GN,iid,balanced,8.0,0.1996,2.164572489412525,2.2923516428470614,128,0.01,0.5,0.0
GN,iid,balanced,9.0,0.2091,2.113498945779438,2.272349483728408,128,0.01,0.5,0.0
GN,iid,balanced,10.0,0.2402,2.074165629435189,2.2312601716518405,128,0.01,0.5,0.0
GN,iid,balanced,11.0,0.2195,2.0665197553513925,2.199996556282043,128,0.01,0.5,0.0
GN,iid,balanced,12.0,0.2364,2.041662824304798,2.1885755212306983,128,0.01,0.5,0.0
GN,iid,balanced,13.0,0.2427,2.0183603507054,2.151469433069229,128,0.01,0.5,0.0
GN,iid,balanced,14.0,0.2348,2.001900755906407,2.143005106687545,128,0.01,0.5,0.0
GN,iid,balanced,15.0,0.2677,1.9881096942515315,2.124681837081909,128,0.01,0.5,0.0
GN,iid,balanced,16.0,0.255,1.9957850582991967,2.111651109218597,128,0.01,0.5,0.0
GN,iid,balanced,17.0,0.2521,1.9798537960535365,2.0840687177181243,128,0.01,0.5,0.0
GN,iid,balanced,18.0,0.2626,1.965770046922225,2.0817714166641235,128,0.01,0.5,0.0
GN,iid,balanced,19.0,0.2664,1.9711546731900564,2.0645976839065554,128,0.01,0.5,0.0
GN,iid,balanced,20.0,0.2832,1.9416675733614568,2.065971150636673,128,0.01,0.5,0.0
GN,iid,balanced,21.0,0.2764,1.930064589162416,2.0543444986343387,128,0.01,0.5,0.0
GN,iid,balanced,22.0,0.2615,1.940024353280852,2.050871670722961,128,0.01,0.5,0.0
GN,iid,balanced,23.0,0.2883,1.921967835365972,2.03535810136795,128,0.01,0.5,0.0
GN,iid,balanced,24.0,0.2779,1.928371643718285,2.0305385065078734,128,0.01,0.5,0.0
GN,iid,balanced,25.0,0.2891,1.924335604981531,2.0284629070758817,128,0.01,0.5,0.0
GN,iid,balanced,26.0,0.2863,1.9193944795222224,2.0281691942214968,128,0.01,0.5,0.0
GN,iid,balanced,27.0,0.2929,1.9083066529865509,2.01692055439949,128,0.01,0.5,0.0
GN,iid,balanced,28.0,0.2837,1.906108457830888,2.004457281351089,128,0.01,0.5,0.0
GN,iid,balanced,29.0,0.2922,1.9019185576257829,2.0020148453712463,128,0.01,0.5,0.0
GN,iid,balanced,30.0,0.3027,1.888452338266976,1.9976127145290368,128,0.01,0.5,0.0
GN,iid,balanced,31.0,0.3095,1.8749805326703228,1.9851485424041744,128,0.01,0.5,0.0
GN,iid,balanced,32.0,0.283,1.8858207962180995,1.984773079395294,128,0.01,0.5,0.0
GN,iid,balanced,33.0,0.2918,1.8917721525023248,1.9847488672733309,128,0.01,0.5,0.0
GN,iid,balanced,34.0,0.2965,1.9019561885278435,1.9858091089725496,128,0.01,0.5,0.0
GN,iid,balanced,35.0,0.3144,1.8602334970160368,1.978142283439636,128,0.01,0.5,0.0
GN,iid,balanced,36.0,0.3162,1.854858095132852,1.95676839351654,128,0.01,0.5,0.0
GN,iid,balanced,37.0,0.3136,1.8553008369252653,1.9636920945644376,128,0.01,0.5,0.0
GN,iid,balanced,38.0,0.3101,1.8684702025184148,1.9598053092956544,128,0.01,0.5,0.0
GN,iid,balanced,39.0,0.3111,1.8651861706866493,1.9536148116588592,128,0.01,0.5,0.0
GN,iid,balanced,40.0,0.325,1.8304693487626087,1.960385541915893,128,0.01,0.5,0.0
GN,iid,balanced,41.0,0.3251,1.8281396235091776,1.943600428819656,128,0.01,0.5,0.0
GN,iid,balanced,42.0,0.3318,1.8156045479110523,1.9285653581619264,128,0.01,0.5,0.0
GN,iid,balanced,43.0,0.3216,1.8558638005317007,1.92948847603798,128,0.01,0.5,0.0
GN,iid,balanced,44.0,0.3422,1.8054765281797964,1.9317794523239136,128,0.01,0.5,0.0
GN,iid,balanced,45.0,0.3358,1.8104790569860725,1.912555095911026,128,0.01,0.5,0.0
GN,iid,balanced,46.0,0.337,1.806249369548846,1.9206858046054844,128,0.01,0.5,0.0
GN,iid,balanced,47.0,0.3299,1.817491544952876,1.9063896567821503,128,0.01,0.5,0.0
GN,iid,balanced,48.0,0.3361,1.8126708495466013,1.9094159483909607,128,0.01,0.5,0.0
GN,iid,balanced,49.0,0.3444,1.7925478868846652,1.903895038127899,128,0.01,0.5,0.0
GN,iid,balanced,50.0,0.3301,1.8131928293010853,1.898284994602204,128,0.01,0.5,0.0
GN,noniid,unbalanced,1.0,0.1,12.289460616775706,1.0242634618679685,128,0.01,0.5,0.0
GN,noniid,unbalanced,2.0,0.1,4.422796460646618,1.1374153123684585,128,0.01,0.5,0.0
GN,noniid,unbalanced,3.0,0.1,2.910112374945532,0.7751986130433834,128,0.01,0.5,0.0
GN,noniid,unbalanced,4.0,0.1,2.6902976186969614,0.6592715553208642,128,0.01,0.5,0.0
GN,noniid,unbalanced,5.0,0.1,2.714638703986059,0.617786358824252,128,0.01,0.5,0.0
GN,noniid,unbalanced,6.0,0.1,2.743736366682415,0.5971533638520243,128,0.01,0.5,0.0
GN,noniid,unbalanced,7.0,0.1,2.7037686094453064,0.5880480383563942,128,0.01,0.5,0.0
GN,noniid,unbalanced,8.0,0.1,2.8217178598234924,0.5756083555314689,128,0.01,0.5,0.0
GN,noniid,unbalanced,9.0,0.1123,2.658991813659668,0.5691430270701336,128,0.01,0.5,0.0
GN,noniid,unbalanced,10.0,0.1291,2.661158166354216,0.5584693221295407,128,0.01,0.5,0.0
GN,noniid,unbalanced,11.0,0.1681,2.591612713246406,0.5374501485445072,128,0.01,0.5,0.0
GN,noniid,unbalanced,12.0,0.1633,2.64394562757468,0.543714157507522,128,0.01,0.5,0.0
GN,noniid,unbalanced,13.0,0.1719,2.60237385955038,0.5207467760736277,128,0.01,0.5,0.0
GN,noniid,unbalanced,14.0,0.1819,2.5842763774002653,0.5100591437145292,128,0.01,0.5,0.0
GN,noniid,unbalanced,15.0,0.1925,2.572749098644981,0.4984878001560767,128,0.01,0.5,0.0
GN,noniid,unbalanced,16.0,0.1947,2.5976615827294847,0.5045838548006334,128,0.01,0.5,0.0
GN,noniid,unbalanced,17.0,0.1947,2.563930828360063,0.5043928940651627,128,0.01,0.5,0.0
GN,noniid,unbalanced,18.0,0.2027,2.5114524968062777,0.4875158630354949,128,0.01,0.5,0.0
GN,noniid,unbalanced,19.0,0.2117,2.5482844823523414,0.4963423044903513,128,0.01,0.5,0.0
GN,noniid,unbalanced,20.0,0.2052,2.5201206871225863,0.4882496536038817,128,0.01,0.5,0.0
GN,noniid,unbalanced,21.0,0.2057,2.535062457941756,0.4831969785694964,128,0.01,0.5,0.0
GN,noniid,unbalanced,22.0,0.1984,2.516625663902186,0.481726680602723,128,0.01,0.5,0.0
GN,noniid,unbalanced,23.0,0.2036,2.508379866805257,0.4673459802474827,128,0.01,0.5,0.0
GN,noniid,unbalanced,24.0,0.2156,2.502646880813792,0.4689048663995927,128,0.01,0.5,0.0
GN,noniid,unbalanced,25.0,0.2107,2.565674848194364,0.4562968381685593,128,0.01,0.5,0.0
GN,noniid,unbalanced,26.0,0.2237,2.455022799817822,0.4624255472126727,128,0.01,0.5,0.0
GN,noniid,unbalanced,27.0,0.2109,2.521204456498351,0.4612273057252944,128,0.01,0.5,0.0
GN,noniid,unbalanced,28.0,0.2246,2.455809750134432,0.4534330112431197,128,0.01,0.5,0.0
GN,noniid,unbalanced,29.0,0.2223,2.5371860763694665,0.4461035690374362,128,0.01,0.5,0.0
GN,noniid,unbalanced,30.0,0.2273,2.454367897178553,0.4524804019818548,128,0.01,0.5,0.0
GN,noniid,unbalanced,31.0,0.2209,2.4720833663699,0.4575552727842392,128,0.01,0.5,0.0
GN,noniid,unbalanced,32.0,0.2255,2.497724517991271,0.4334510550944445,128,0.01,0.5,0.0
GN,noniid,unbalanced,33.0,0.2169,2.5559983253479004,0.4368222869330396,128,0.01,0.5,0.0
GN,noniid,unbalanced,34.0,0.2324,2.470202201529394,0.4279244599640369,128,0.01,0.5,0.0
GN,noniid,unbalanced,35.0,0.2357,2.3975441787816303,0.4308817438865856,128,0.01,0.5,0.0
GN,noniid,unbalanced,36.0,0.226,2.5027135565311096,0.4337788867691222,128,0.01,0.5,0.0
GN,noniid,unbalanced,37.0,0.2233,2.493172530886493,0.4268906687827936,128,0.01,0.5,0.0
GN,noniid,unbalanced,38.0,0.2275,2.455479268786273,0.4192310046378213,128,0.01,0.5,0.0
GN,noniid,unbalanced,39.0,0.2294,2.477695519411111,0.4203917393046431,128,0.01,0.5,0.0
GN,noniid,unbalanced,40.0,0.2325,2.4189553200444087,0.415125008580042,128,0.01,0.5,0.0
GN,noniid,unbalanced,41.0,0.2296,2.445454359054565,0.4171432592623557,128,0.01,0.5,0.0
GN,noniid,unbalanced,42.0,0.2331,2.4662191324596163,0.413201308745658,128,0.01,0.5,0.0
GN,noniid,unbalanced,43.0,0.2324,2.480047687699523,0.4151222315182289,128,0.01,0.5,0.0
GN,noniid,unbalanced,44.0,0.2377,2.4185577374470384,0.4124375312926713,128,0.01,0.5,0.0
GN,noniid,unbalanced,45.0,0.2238,2.5156553244288964,0.3949736379890237,128,0.01,0.5,0.0
GN,noniid,unbalanced,46.0,0.2424,2.382352880284756,0.4108221610227289,128,0.01,0.5,0.0
GN,noniid,unbalanced,47.0,0.2327,2.477920933614804,0.4008089185003191,128,0.01,0.5,0.0
GN,noniid,unbalanced,48.0,0.2247,2.487568719477593,0.3926407156869924,128,0.01,0.5,0.0
GN,noniid,unbalanced,49.0,0.2408,2.3978081564360028,0.4055145570312161,128,0.01,0.5,0.0
GN,noniid,unbalanced,50.0,0.2388,2.467045204548896,0.3934126220116547,128,0.01,0.5,0.0
GN,noniid,balanced,1.0,0.0956,3.779133102561854,2.868289220154286,128,0.01,0.5,0.0
GN,noniid,balanced,2.0,0.1,4.391940693312053,1.2540008393642876,128,0.01,0.5,0.0
GN,noniid,balanced,3.0,0.1,3.358350352395939,0.8909562901932514,128,0.01,0.5,0.0
GN,noniid,balanced,4.0,0.1155,3.378542380996897,0.8308266791428904,128,0.01,0.5,0.0
GN,noniid,balanced,5.0,0.1142,3.383498363857028,0.7637442918408196,128,0.01,0.5,0.0
GN,noniid,balanced,6.0,0.1005,3.382252279716202,0.7417357436267193,128,0.01,0.5,0.0
GN,noniid,balanced,7.0,0.1054,3.522069946120057,0.7561563701361884,128,0.01,0.5,0.0
GN,noniid,balanced,8.0,0.1126,3.510689092587821,0.741545691829175,128,0.01,0.5,0.0
GN,noniid,balanced,9.0,0.1116,3.5362886778915983,0.7214791905394523,128,0.01,0.5,0.0
GN,noniid,balanced,10.0,0.1052,3.4817358843887907,0.718295053673908,128,0.01,0.5,0.0
GN,noniid,balanced,11.0,0.1133,3.486877791489227,0.7058646982305219,128,0.01,0.5,0.0
GN,noniid,balanced,12.0,0.1053,3.5278898824619342,0.6871014580503108,128,0.01,0.5,0.0
GN,noniid,balanced,13.0,0.1104,3.4720086840134634,0.6818485222687014,128,0.01,0.5,0.0
GN,noniid,balanced,14.0,0.1096,3.520160656941088,0.6896666978732682,128,0.01,0.5,0.0
GN,noniid,balanced,15.0,0.1106,3.4638306792778306,0.6814621829981916,128,0.01,0.5,0.0
GN,noniid,balanced,16.0,0.1134,3.46963093854204,0.6653512607305311,128,0.01,0.5,0.0
GN,noniid,balanced,17.0,0.108,3.472659572770324,0.6656817508488894,128,0.01,0.5,0.0
GN,noniid,balanced,18.0,0.1267,3.39294110068792,0.6591463454712649,128,0.01,0.5,0.0
GN,noniid,balanced,19.0,0.1145,3.50820449032361,0.6451803433939348,128,0.01,0.5,0.0
GN,noniid,balanced,20.0,0.1092,3.491197721867622,0.6452279282624368,128,0.01,0.5,0.0
GN,noniid,balanced,21.0,0.1077,3.4912298781962336,0.636994403840974,128,0.01,0.5,0.0
GN,noniid,balanced,22.0,0.1171,3.4220518522624728,0.6466961138178596,128,0.01,0.5,0.0
GN,noniid,balanced,23.0,0.1158,3.5171227515498296,0.6353568005019333,128,0.01,0.5,0.0
GN,noniid,balanced,24.0,0.1189,3.4885092324848417,0.6215779557703064,128,0.01,0.5,0.0
GN,noniid,balanced,25.0,0.1169,3.4557610614390315,0.6362439162947704,128,0.01,0.5,0.0
GN,noniid,balanced,26.0,0.1362,3.4866667759569387,0.6369407556690276,128,0.01,0.5,0.0
GN,noniid,balanced,27.0,0.1372,3.475043954728525,0.6310114294108935,128,0.01,0.5,0.0
GN,noniid,balanced,28.0,0.1304,3.490656922135172,0.6099262886655052,128,0.01,0.5,0.0
GN,noniid,balanced,29.0,0.1492,3.435028797463526,0.6173271519085393,128,0.01,0.5,0.0
GN,noniid,balanced,30.0,0.136,3.523990338361716,0.6098922034665011,128,0.01,0.5,0.0
GN,noniid,balanced,31.0,0.1462,3.451700856414022,0.6190506891298573,128,0.01,0.5,0.0
GN,noniid,balanced,32.0,0.1497,3.4705852375754827,0.6073432600824162,128,0.01,0.5,0.0
GN,noniid,balanced,33.0,0.161,3.429329401330103,0.6053974612925666,128,0.01,0.5,0.0
GN,noniid,balanced,34.0,0.1567,3.4232783528822885,0.6228786883053836,128,0.01,0.5,0.0
GN,noniid,balanced,35.0,0.1492,3.472270008883899,0.605281499978155,128,0.01,0.5,0.0
GN,noniid,balanced,36.0,0.1472,3.4931896185573144,0.5989024903932585,128,0.01,0.5,0.0
GN,noniid,balanced,37.0,0.151,3.4218840538700923,0.6158296668624972,128,0.01,0.5,0.0
GN,noniid,balanced,38.0,0.1449,3.4659797270086745,0.6131218547709286,128,0.01,0.5,0.0
GN,noniid,balanced,39.0,0.1432,3.500014567676979,0.6168931549284606,128,0.01,0.5,0.0
GN,noniid,balanced,40.0,0.1473,3.528872492947156,0.5930474343604872,128,0.01,0.5,0.0
GN,noniid,balanced,41.0,0.1567,3.453972798359545,0.5941595828845165,128,0.01,0.5,0.0
GN,noniid,balanced,42.0,0.1569,3.526219917249076,0.6012508004351986,128,0.01,0.5,0.0
GN,noniid,balanced,43.0,0.1621,3.4893628705905964,0.5869815848816653,128,0.01,0.5,0.0
GN,noniid,balanced,44.0,0.1648,3.451395731938036,0.584031447106274,128,0.01,0.5,0.0
GN,noniid,balanced,45.0,0.1629,3.559390707861019,0.5897329877607989,128,0.01,0.5,0.0
GN,noniid,balanced,46.0,0.1548,3.499940232385563,0.578716684011044,128,0.01,0.5,0.0
GN,noniid,balanced,47.0,0.1521,3.4875357332108896,0.5942518603242934,128,0.01,0.5,0.0
GN,noniid,balanced,48.0,0.1594,3.522074424767796,0.5839462311768439,128,0.01,0.5,0.0
GN,noniid,balanced,49.0,0.1656,3.448203639139103,0.5804909740006552,128,0.01,0.5,0.0
GN,noniid,balanced,50.0,0.1714,3.462835176081597,0.5731317315688358,128,0.01,0.5,0.0
