round,norm,scenario,model,accuracy,loss
1,,feddyn iid balanced,CNN,0.34416666666666673,1.8334506686528524
1,,feddyn noniid balanced,CNN,0.10026666666666666,2.3712674808502197
1,,feddyn noniid unbalanced,CNN,0.10000000000000002,2.4368076904614764
2,,feddyn iid balanced,CNN,0.4283666666666666,1.5852532903353371
2,,feddyn noniid balanced,CNN,0.10000000000000002,2.784266464710236
2,,feddyn noniid unbalanced,CNN,0.10343333333333334,2.557546941439311
3,,feddyn iid balanced,CNN,0.47900000000000004,1.468022899230321
3,,feddyn noniid balanced,CNN,0.10016666666666667,3.6804726064205173
3,,feddyn noniid unbalanced,CNN,0.10593333333333332,3.559977457523346
4,,feddyn iid balanced,CNN,0.5015999999999999,1.4228481336434682
4,,feddyn noniid balanced,CNN,0.11386666666666667,6.046431511640549
4,,feddyn noniid unbalanced,CNN,0.10729999999999999,2.7890830707550047
5,,feddyn iid balanced,CNN,0.5279333333333334,1.3520931657155355
5,,feddyn noniid balanced,CNN,0.10136666666666667,3.0874644017219546
5,,feddyn noniid unbalanced,CNN,0.1004,3.3560588733355203
6,,feddyn iid balanced,CNN,0.5557,1.2756860838333768
6,,feddyn noniid balanced,CNN,0.12216666666666666,2.8391060344378154
6,,feddyn noniid unbalanced,CNN,0.1012,2.7131706817944843
7,,feddyn iid balanced,CNN,0.5678,1.2548968285322186
7,,feddyn noniid balanced,CNN,0.10000000000000002,3.2923342291514075
7,,feddyn noniid unbalanced,CNN,0.11906666666666665,2.548643254439036
8,,feddyn iid balanced,CNN,0.5773333333333334,1.231890528599421
8,,feddyn noniid balanced,CNN,0.12510000000000002,2.6130866614977517
8,,feddyn noniid unbalanced,CNN,0.11,5.383468783696493
9,,feddyn iid balanced,CNN,0.5904333333333334,1.1781801076730092
9,,feddyn noniid balanced,CNN,0.12583333333333332,3.031187056700389
9,,feddyn noniid unbalanced,CNN,0.11566666666666665,3.1286348644892374
10,,feddyn iid balanced,CNN,0.5990666666666667,1.1770702815055847
10,,feddyn noniid balanced,CNN,0.11803333333333332,4.57568994363149
10,,feddyn noniid unbalanced,CNN,0.11753333333333334,2.9445702966054284
11,,feddyn iid balanced,CNN,0.6204333333333333,1.1008348739147187
11,,feddyn noniid balanced,CNN,0.10643333333333334,2.7211699899037676
11,,feddyn noniid unbalanced,CNN,0.12156666666666667,3.4999008472760518
12,,feddyn iid balanced,CNN,0.6366333333333333,1.0715242598454158
12,,feddyn noniid balanced,CNN,0.13926666666666668,2.5768383995691937
12,,feddyn noniid unbalanced,CNN,0.11023333333333334,3.510392064253489
13,,feddyn iid balanced,CNN,0.6429333333333332,1.034598946372668
13,,feddyn noniid balanced,CNN,0.10000000000000002,4.301733833154042
13,,feddyn noniid unbalanced,CNN,0.10753333333333333,3.581828343073527
14,,feddyn iid balanced,CNN,0.6465333333333333,1.029349282781283
14,,feddyn noniid balanced,CNN,0.10986666666666667,3.954348721504212
14,,feddyn noniid unbalanced,CNN,0.10213333333333334,3.518114359378815
15,,feddyn iid balanced,CNN,0.6570666666666666,0.9977388379971185
15,,feddyn noniid balanced,CNN,0.12446666666666667,2.910599495569864
15,,feddyn noniid unbalanced,CNN,0.11063333333333332,3.207808986504873
16,,feddyn iid balanced,CNN,0.6611666666666667,0.9947763401269913
16,,feddyn noniid balanced,CNN,0.10326666666666667,3.8042743333180744
16,,feddyn noniid unbalanced,CNN,0.12286666666666668,3.115722385247548
17,,feddyn iid balanced,CNN,0.6669,0.970899129509926
17,,feddyn noniid balanced,CNN,0.11826666666666667,3.4104063367843627
17,,feddyn noniid unbalanced,CNN,0.14003333333333332,2.6269009184837344
18,,feddyn iid balanced,CNN,0.672,0.9516042949755987
18,,feddyn noniid balanced,CNN,0.11066666666666665,3.504351998170217
18,,feddyn noniid unbalanced,CNN,0.11036666666666667,3.9200002272923786
19,,feddyn iid balanced,CNN,0.6779999999999999,0.9453769093751907
19,,feddyn noniid balanced,CNN,0.09923333333333334,2.686126441160838
19,,feddyn noniid unbalanced,CNN,0.12,3.073296955426534
20,,feddyn iid balanced,CNN,0.6842333333333332,0.9353930701812109
20,,feddyn noniid balanced,CNN,0.11259999999999999,7.360641043980916
20,,feddyn noniid unbalanced,CNN,0.1069,3.4562876852353415
21,,feddyn iid balanced,CNN,0.6931333333333334,0.9022621570030848
21,,feddyn noniid balanced,CNN,0.1203,2.928057746092479
21,,feddyn noniid unbalanced,CNN,0.11336666666666667,3.425349428653717
22,,feddyn iid balanced,CNN,0.6980000000000001,0.8897531656424205
22,,feddyn noniid balanced,CNN,0.10773333333333333,3.5144477868080144
22,,feddyn noniid unbalanced,CNN,0.1102,2.9062892810503644
23,,feddyn iid balanced,CNN,0.7000666666666667,0.8918639415502548
23,,feddyn noniid balanced,CNN,0.12163333333333333,3.5533622066179915
23,,feddyn noniid unbalanced,CNN,0.11586666666666667,3.0936565303802492
24,,feddyn iid balanced,CNN,0.7083666666666666,0.8684251618385316
24,,feddyn noniid balanced,CNN,0.1434,2.9324662431081134
24,,feddyn noniid unbalanced,CNN,0.12486666666666667,2.5243644054730736
25,,feddyn iid balanced,CNN,0.7091666666666666,0.8575613101323446
25,,feddyn noniid balanced,CNN,0.12226666666666668,3.241149152119954
25,,feddyn noniid unbalanced,CNN,0.13933333333333334,2.382466167608897
26,,feddyn iid balanced,CNN,0.7159666666666668,0.8483237569530805
26,,feddyn noniid balanced,CNN,0.1285666666666667,2.6427360852559407
26,,feddyn noniid unbalanced,CNN,0.11359999999999999,3.1085029649734497
27,,feddyn iid balanced,CNN,0.7156000000000001,0.8496392412980397
27,,feddyn noniid balanced,CNN,0.12733333333333333,5.605798046588897
27,,feddyn noniid unbalanced,CNN,0.10260000000000001,4.877959238688152
28,,feddyn iid balanced,CNN,0.7208333333333333,0.8369664975007375
28,,feddyn noniid balanced,CNN,0.10943333333333334,2.974031887054443
28,,feddyn noniid unbalanced,CNN,0.12246666666666665,3.797366080284119
29,,feddyn iid balanced,CNN,0.7257333333333333,0.8136208871006966
29,,feddyn noniid balanced,CNN,0.1334,3.257833387851715
29,,feddyn noniid unbalanced,CNN,0.11576666666666667,3.282930111885071
30,,feddyn iid balanced,CNN,0.7258999999999999,0.8218983592589696
30,,feddyn noniid balanced,CNN,0.10973333333333334,3.885627563794454
30,,feddyn noniid unbalanced,CNN,0.1411,3.093084382216136
31,,feddyn iid balanced,CNN,0.7329,0.8069533027211825
31,,feddyn noniid balanced,CNN,0.13533333333333333,3.093654322624207
31,,feddyn noniid unbalanced,CNN,0.1335333333333333,3.682126526832581
32,,feddyn iid balanced,CNN,0.7314333333333333,0.8050416508316994
32,,feddyn noniid balanced,CNN,0.13866666666666666,3.900651388963063
32,,feddyn noniid unbalanced,CNN,0.15346666666666667,3.1383943025271095
33,,feddyn iid balanced,CNN,0.7341666666666665,0.8028655115763347
33,,feddyn noniid balanced,CNN,0.1412,3.1632934029897055
33,,feddyn noniid unbalanced,CNN,0.1307,3.2613556146621705
34,,feddyn iid balanced,CNN,0.7432666666666666,0.7802402750651042
34,,feddyn noniid balanced,CNN,0.14246666666666666,3.7503205935160318
34,,feddyn noniid unbalanced,CNN,0.12956666666666666,4.393897138436635
35,,feddyn iid balanced,CNN,0.7456,0.7766790522138277
35,,feddyn noniid balanced,CNN,0.13053333333333336,3.5671061094601946
35,,feddyn noniid unbalanced,CNN,0.11613333333333332,3.7951166097323097
36,,feddyn iid balanced,CNN,0.7442666666666667,0.7657031015555065
36,,feddyn noniid balanced,CNN,0.1119,4.81589947382609
36,,feddyn noniid unbalanced,CNN,0.12739999999999999,3.74524172782898
37,,feddyn iid balanced,CNN,0.7493666666666666,0.7630004388093948
37,,feddyn noniid balanced,CNN,0.11596666666666666,4.529547305901844
37,,feddyn noniid unbalanced,CNN,0.1484,3.1022765946388247
38,,feddyn iid balanced,CNN,0.7474999999999999,0.7577576330304145
38,,feddyn noniid balanced,CNN,0.11309999999999999,4.662507593631745
38,,feddyn noniid unbalanced,CNN,0.13663333333333336,3.985299175580342
39,,feddyn iid balanced,CNN,0.7497333333333334,0.7578743585944175
39,,feddyn noniid balanced,CNN,0.15543333333333334,2.9420033685366316
39,,feddyn noniid unbalanced,CNN,0.16376666666666667,3.0776565647125245
40,,feddyn iid balanced,CNN,0.7511000000000001,0.7511672949790954
40,,feddyn noniid balanced,CNN,0.14066666666666666,3.6902899495760604
40,,feddyn noniid unbalanced,CNN,0.15056666666666668,3.7273282988866168
41,,feddyn iid balanced,CNN,0.7521999999999999,0.7561581830183665
41,,feddyn noniid balanced,CNN,0.13503333333333334,4.912720927397411
41,,feddyn noniid unbalanced,CNN,0.10293333333333332,4.4650808016459145
42,,feddyn iid balanced,CNN,0.7525000000000001,0.7514208893974622
42,,feddyn noniid balanced,CNN,0.11003333333333333,4.169561680952707
42,,feddyn noniid unbalanced,CNN,0.13449999999999998,3.679889121850332
43,,feddyn iid balanced,CNN,0.7552666666666666,0.7519425510366758
43,,feddyn noniid balanced,CNN,0.14233333333333334,7.024203839302063
43,,feddyn noniid unbalanced,CNN,0.17376666666666665,3.406911775668462
44,,feddyn iid balanced,CNN,0.7572666666666666,0.7406026959419251
44,,feddyn noniid balanced,CNN,0.10170000000000001,5.106261871655781
44,,feddyn noniid unbalanced,CNN,0.11599999999999999,3.9478557085990906
45,,feddyn iid balanced,CNN,0.7604666666666667,0.7334121383229891
45,,feddyn noniid balanced,CNN,0.12406666666666666,3.3561144121487936
45,,feddyn noniid unbalanced,CNN,0.15363333333333334,3.424576947689056
46,,feddyn iid balanced,CNN,0.7613333333333333,0.7343076741695403
46,,feddyn noniid balanced,CNN,0.15883333333333333,3.0606395037968954
46,,feddyn noniid unbalanced,CNN,0.1635,3.1620690933863322
47,,feddyn iid balanced,CNN,0.7602333333333333,0.7423901274800301
47,,feddyn noniid balanced,CNN,0.1404,5.097190187772115
47,,feddyn noniid unbalanced,CNN,0.1587333333333333,3.0835703595479327
48,,feddyn iid balanced,CNN,0.7656333333333333,0.7134634147087732
48,,feddyn noniid balanced,CNN,0.14503333333333335,2.9494462680816653
48,,feddyn noniid unbalanced,CNN,0.133,3.93127153635025
49,,feddyn iid balanced,CNN,0.7657333333333334,0.718094443976879
49,,feddyn noniid balanced,CNN,0.12836666666666666,4.427719940344493
49,,feddyn noniid unbalanced,CNN,0.14246666666666666,3.1592019867897037
50,,feddyn iid balanced,CNN,0.7662666666666667,0.7315921765565871
50,,feddyn noniid balanced,CNN,0.13613333333333333,3.875246917406718
50,,feddyn noniid unbalanced,CNN,0.1504,3.1629309415817257
