round,lr,weight_decay,momentum,model,norm,independence,balancement,loss,accuracy
1,0.1,0.001,0,ResNet50,BN,iid,balanced,2.4379471627871196,0.10000000000000002
1,0.1,0.001,0,ResNet50,BN,noniid,balanced,2.762197247346242,0.10000000000000002
1,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,2.7863689454396563,0.10000000000000002
1,0.1,0.001,0,ResNet50,GN,iid,balanced,2.707300647989909,0.106
1,0.1,0.001,0,ResNet50,GN,noniid,balanced,3.202433483282725,0.1002
1,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,6.56907662630081,0.10000000000000002
2,0.1,0.001,0,ResNet50,BN,iid,balanced,,0.10000000000000002
2,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
2,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
2,0.1,0.001,0,ResNet50,GN,iid,balanced,2.3480359686215717,0.10076666666666667
2,0.1,0.001,0,ResNet50,GN,noniid,balanced,3.4220748635927833,0.10000000000000002
2,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,3.571524226665497,0.10000000000000002
3,0.1,0.001,0,ResNet50,BN,iid,balanced,,0.10000000000000002
3,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
3,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
3,0.1,0.001,0,ResNet50,GN,iid,balanced,2.30363101199468,0.1077
3,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.7468715239842734,0.10000000000000002
3,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,3.013255139986674,0.10000000000000002
4,0.1,0.001,0,ResNet50,BN,iid,balanced,,0.10000000000000002
4,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
4,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
4,0.1,0.001,0,ResNet50,GN,iid,balanced,2.2977404839515683,0.11286666666666667
4,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.7721961577733354,0.10033333333333334
4,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.6437729978561397,0.10000000000000002
5,0.1,0.001,0,ResNet50,BN,iid,balanced,,0.10000000000000002
5,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
5,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
5,0.1,0.001,0,ResNet50,GN,iid,balanced,2.2985390044212344,0.10793333333333333
5,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.6735681524594628,0.10076666666666667
5,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,3.1450247065226242,0.09883333333333333
6,0.1,0.001,0,ResNet50,BN,iid,balanced,,0.10000000000000002
6,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
6,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
6,0.1,0.001,0,ResNet50,GN,iid,balanced,2.2970272537231446,0.10863333333333332
6,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.426646052487691,0.10000000000000002
6,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.5048714868227644,0.10003333333333335
7,0.1,0.001,0,ResNet50,BN,iid,balanced,,0.10000000000000002
7,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
7,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
7,0.1,0.001,0,ResNet50,GN,iid,balanced,2.289705722840627,0.12153333333333334
7,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.4482967290878297,0.10073333333333334
7,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.459276297092438,0.09943333333333333
8,0.1,0.001,0,ResNet50,BN,iid,balanced,,0.10000000000000002
8,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
8,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
8,0.1,0.001,0,ResNet50,GN,iid,balanced,2.2838568879763286,0.12573333333333334
8,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.3968308141708374,0.10363333333333331
8,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,3.0847467748324076,0.10000000000000002
9,0.1,0.001,0,ResNet50,BN,iid,balanced,,0.10000000000000002
9,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
9,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
9,0.1,0.001,0,ResNet50,GN,iid,balanced,2.258024545065562,0.13873333333333332
9,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.5318499923388162,0.10043333333333333
9,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.850494269529978,0.10006666666666668
10,0.1,0.001,0,ResNet50,BN,iid,balanced,,0.10000000000000002
10,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
10,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
10,0.1,0.001,0,ResNet50,GN,iid,balanced,2.2255426884015406,0.1537
10,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.5768093290011085,0.10000000000000002
10,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.543024227619171,0.10000000000000002
11,0.1,0.001,0,ResNet50,BN,iid,balanced,,0.10000000000000002
11,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
11,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
11,0.1,0.001,0,ResNet50,GN,iid,balanced,2.193735132567088,0.17790000000000003
11,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.5412404071807866,0.10003333333333335
11,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.6649500918388367,0.10000000000000002
12,0.1,0.001,0,ResNet50,BN,iid,balanced,,0.10000000000000002
12,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
12,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
12,0.1,0.001,0,ResNet50,GN,iid,balanced,2.153538535022736,0.1942
12,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.560545938714345,0.1003
12,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.8648817841211955,0.09966666666666667
13,0.1,0.001,0,ResNet50,BN,iid,balanced,,0.10000000000000002
13,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
13,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
13,0.1,0.001,0,ResNet50,GN,iid,balanced,2.1168161068439484,0.2093
13,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.588241879240672,0.10000000000000002
13,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.7704469283421833,0.10000000000000002
14,0.1,0.001,0,ResNet50,BN,iid,balanced,,0.10000000000000002
14,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
14,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
14,0.1,0.001,0,ResNet50,GN,iid,balanced,2.09501246008873,0.21176666666666666
14,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.5713950282414757,0.10016666666666667
14,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.578090988000234,0.09973333333333334
15,0.1,0.001,0,ResNet50,BN,iid,balanced,,0.10000000000000002
15,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
15,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
15,0.1,0.001,0,ResNet50,GN,iid,balanced,2.081508935658137,0.21736666666666668
15,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.4801510533014937,0.10163333333333334
15,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.596367023785909,0.10053333333333332
16,0.1,0.001,0,ResNet50,BN,iid,balanced,,0.10000000000000002
16,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
16,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
16,0.1,0.001,0,ResNet50,GN,iid,balanced,2.0608914463361105,0.219
16,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.4963394905090333,0.1018
16,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.816274042924245,0.10000000000000002
17,0.1,0.001,0,ResNet50,BN,iid,balanced,,0.10000000000000002
17,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
17,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
17,0.1,0.001,0,ResNet50,GN,iid,balanced,2.0388261366049445,0.23796666666666666
17,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.4902902591705325,0.1044
17,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.5020617834726973,0.10000000000000002
18,0.1,0.001,0,ResNet50,BN,iid,balanced,,0.10000000000000002
18,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
18,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
18,0.1,0.001,0,ResNet50,GN,iid,balanced,2.018941958586375,0.2502
18,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.711470258776347,0.10156666666666665
18,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.7359232370058693,0.10000000000000002
19,0.1,0.001,0,ResNet50,BN,iid,balanced,,0.10000000000000002
19,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
19,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
19,0.1,0.001,0,ResNet50,GN,iid,balanced,2.001845589462916,0.25379999999999997
19,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.4636879777272545,0.1013
19,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.5418125263849896,0.10000000000000002
20,0.1,0.001,0,ResNet50,BN,iid,balanced,1.3938367474079132,0.24116666666666664
20,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
20,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
20,0.1,0.001,0,ResNet50,GN,iid,balanced,1.9859630660216014,0.2638666666666667
20,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.602725398127238,0.10926666666666666
20,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.783793340524038,0.10000000000000002
21,0.1,0.001,0,ResNet50,BN,iid,balanced,1.3738359487056733,0.2454333333333333
21,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
21,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
21,0.1,0.001,0,ResNet50,GN,iid,balanced,1.966840435266495,0.26986666666666664
21,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.5143352075258893,0.1014
21,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.808679796854655,0.10000000000000002
22,0.1,0.001,0,ResNet50,BN,iid,balanced,1.3707790237665176,0.38430000000000003
22,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
22,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
22,0.1,0.001,0,ResNet50,GN,iid,balanced,1.9540699244181312,0.27436666666666665
22,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.4567216157277425,0.10000000000000002
22,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.6196930368741356,0.10370000000000001
23,0.1,0.001,0,ResNet50,BN,iid,balanced,1.2562869134545327,0.4126333333333334
23,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
23,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
23,0.1,0.001,0,ResNet50,GN,iid,balanced,1.9412196742693582,0.28006666666666663
23,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.42167381811142,0.10100000000000002
23,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.749837940533956,0.10000000000000002
24,0.1,0.001,0,ResNet50,BN,iid,balanced,1.252123780846596,0.4237
24,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
24,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
24,0.1,0.001,0,ResNet50,GN,iid,balanced,1.9335040075620016,0.2793666666666666
24,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.429295939540863,0.10523333333333333
24,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.5701852893829344,0.09986666666666666
25,0.1,0.001,0,ResNet50,BN,iid,balanced,1.209683863123258,0.5991666666666666
25,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
25,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
25,0.1,0.001,0,ResNet50,GN,iid,balanced,1.92137797943751,0.2927
25,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.5169684511502584,0.10553333333333333
25,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.514157254695893,0.0998
26,0.1,0.001,0,ResNet50,BN,iid,balanced,1.1720411884784698,0.6161666666666666
26,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
26,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
26,0.1,0.001,0,ResNet50,GN,iid,balanced,1.9102298302173615,0.293
26,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.4072081908543908,0.1099
26,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.4946640634536745,0.10046666666666666
27,0.1,0.001,0,ResNet50,BN,iid,balanced,1.2228920163710912,0.6136
27,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
27,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
27,0.1,0.001,0,ResNet50,GN,iid,balanced,1.8973902981917063,0.2965
27,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.481669312508901,0.1024
27,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.8079844077428184,0.10000000000000002
28,0.1,0.001,0,ResNet50,BN,iid,balanced,1.1722766908009847,0.6305666666666667
28,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
28,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,2.697088418006897,0.10000000000000002
28,0.1,0.001,0,ResNet50,GN,iid,balanced,1.8991389342149099,0.29396666666666665
28,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.432693744564056,0.10253333333333332
28,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.6033894157409665,0.10023333333333333
29,0.1,0.001,0,ResNet50,BN,iid,balanced,1.1337512576580049,0.6416
29,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
29,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
29,0.1,0.001,0,ResNet50,GN,iid,balanced,1.8840018630027773,0.3019
29,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.5279297383944193,0.10616666666666667
29,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.9280214015642803,0.10000000000000002
30,0.1,0.001,0,ResNet50,BN,iid,balanced,1.0760825071732203,0.6576666666666667
30,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
30,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
30,0.1,0.001,0,ResNet50,GN,iid,balanced,1.8747374031225839,0.305
30,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.4284794572512305,0.11446666666666667
30,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.67810640891393,0.10000000000000002
31,0.1,0.001,0,ResNet50,BN,iid,balanced,1.083246547182401,0.6619
31,0.1,0.001,0,ResNet50,BN,noniid,balanced,2.5365091943740845,0.10000000000000002
31,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
31,0.1,0.001,0,ResNet50,GN,iid,balanced,1.861838563903173,0.3084333333333333
31,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.3920914943377176,0.10260000000000001
31,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.950750487645467,0.10000000000000002
32,0.1,0.001,0,ResNet50,BN,iid,balanced,1.0920474251111347,0.6676333333333334
32,0.1,0.001,0,ResNet50,BN,noniid,balanced,3.254176986217499,0.1002
32,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,2.531501395702362,0.10000000000000002
32,0.1,0.001,0,ResNet50,GN,iid,balanced,1.8694035328388214,0.30726666666666663
32,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.5301544938405356,0.10000000000000002
32,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.6299977111816406,0.10000000000000002
33,0.1,0.001,0,ResNet50,BN,iid,balanced,1.0629191426436106,0.6823
33,0.1,0.001,0,ResNet50,BN,noniid,balanced,2.6007272756099704,0.09796666666666666
33,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,2.570705943107605,0.10000000000000002
33,0.1,0.001,0,ResNet50,GN,iid,balanced,1.8520541384855906,0.315
33,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.442161271349589,0.10406666666666668
33,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.5583891956011455,0.10000000000000002
34,0.1,0.001,0,ResNet50,BN,iid,balanced,1.12129592359066,0.6735666666666668
34,0.1,0.001,0,ResNet50,BN,noniid,balanced,2.750535459518433,0.10446666666666667
34,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
34,0.1,0.001,0,ResNet50,GN,iid,balanced,1.850251700115204,0.31316666666666665
34,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.5203571491559345,0.11143333333333334
34,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.6585760696729026,0.10000000000000002
35,0.1,0.001,0,ResNet50,BN,iid,balanced,1.016608974734942,0.694
35,0.1,0.001,0,ResNet50,BN,noniid,balanced,2.6961355423927307,0.09953333333333332
35,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
35,0.1,0.001,0,ResNet50,GN,iid,balanced,1.842455965503057,0.3159666666666667
35,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.5105963572184247,0.10293333333333332
35,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.6078635064760847,0.10013333333333334
36,0.1,0.001,0,ResNet50,BN,iid,balanced,1.0444143001238506,0.6940666666666667
36,0.1,0.001,0,ResNet50,BN,noniid,balanced,3.379416508674621,0.10023333333333333
36,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
36,0.1,0.001,0,ResNet50,GN,iid,balanced,1.8397080808321633,0.3182666666666667
36,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.5147329984982814,0.10143333333333333
36,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.6604420256614687,0.10000000000000002
37,0.1,0.001,0,ResNet50,BN,iid,balanced,1.0202063930034637,0.7033666666666667
37,0.1,0.001,0,ResNet50,BN,noniid,balanced,,0.10000000000000002
37,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,,0.10000000000000002
37,0.1,0.001,0,ResNet50,GN,iid,balanced,1.8300941012382506,0.3212
37,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.49230966386795,0.10066666666666668
37,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.5755226651827496,0.09906666666666668
38,0.1,0.001,0,ResNet50,BN,iid,balanced,0.9974319265286127,0.7088333333333333
38,0.1,0.001,0,ResNet50,BN,noniid,balanced,2.646406396627426,0.10170000000000001
38,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,3.0703842306137084,0.09996666666666669
38,0.1,0.001,0,ResNet50,GN,iid,balanced,1.822869926261902,0.32693333333333335
38,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.4947420961697895,0.10596666666666665
38,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.7886194435755414,0.10370000000000001
39,0.1,0.001,0,ResNet50,BN,iid,balanced,0.9863084675868352,0.7146333333333333
39,0.1,0.001,0,ResNet50,BN,noniid,balanced,2.438231539726257,0.10046666666666666
39,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,2.797525289058685,0.10000000000000002
39,0.1,0.001,0,ResNet50,GN,iid,balanced,1.8107424513657886,0.3280666666666667
39,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.4669737713495894,0.10000000000000002
39,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.584565552075704,0.1028
40,0.1,0.001,0,ResNet50,BN,iid,balanced,0.9818339614073436,0.7148666666666667
40,0.1,0.001,0,ResNet50,BN,noniid,balanced,2.8775304520130156,0.11320000000000001
40,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,3.4441151928901674,0.10000000000000002
40,0.1,0.001,0,ResNet50,GN,iid,balanced,1.8077899655977887,0.33266666666666667
40,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.701985158507029,0.10253333333333332
40,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.8490055123964946,0.10049999999999999
41,0.1,0.001,0,ResNet50,BN,iid,balanced,0.9937835663557054,0.7169333333333334
41,0.1,0.001,0,ResNet50,BN,noniid,balanced,3.0687472009658814,0.1055
41,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,2.7259117221832274,0.10976666666666668
41,0.1,0.001,0,ResNet50,GN,iid,balanced,1.7963960730075836,0.3369333333333333
41,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.6322217319170633,0.12413333333333332
41,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.6615317940711978,0.10253333333333332
42,0.1,0.001,0,ResNet50,BN,iid,balanced,0.9800719632705053,0.7245666666666667
42,0.1,0.001,0,ResNet50,BN,noniid,balanced,2.8875971615314486,0.10003333333333335
42,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,3.192611734867096,0.10000000000000002
42,0.1,0.001,0,ResNet50,GN,iid,balanced,1.8060561304569245,0.3364
42,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.5226863747278845,0.10000000000000002
42,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.716668819586436,0.10010000000000001
43,0.1,0.001,0,ResNet50,BN,iid,balanced,0.9478498490651449,0.7351333333333333
43,0.1,0.001,0,ResNet50,BN,noniid,balanced,3.0177151107788087,0.10973333333333335
43,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,2.4615844035148626,0.11543333333333333
43,0.1,0.001,0,ResNet50,GN,iid,balanced,1.8022472599983217,0.3345
43,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.7124655824343367,0.11936666666666666
43,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.55812784910202,0.10000000000000002
44,0.1,0.001,0,ResNet50,BN,iid,balanced,0.9469186941782635,0.7366333333333333
44,0.1,0.001,0,ResNet50,BN,noniid,balanced,3.0948185217380524,0.0992
44,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,2.7247050583362578,0.0994
44,0.1,0.001,0,ResNet50,GN,iid,balanced,1.7833578099250793,0.34463333333333335
44,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.5872006943384807,0.10656666666666666
44,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.641699730555217,0.10006666666666668
45,0.1,0.001,0,ResNet50,BN,iid,balanced,0.9433678819735846,0.7424333333333334
45,0.1,0.001,0,ResNet50,BN,noniid,balanced,2.879693865776062,0.10063333333333334
45,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,2.650873291492462,0.10000000000000002
45,0.1,0.001,0,ResNet50,GN,iid,balanced,1.7856135194301606,0.34273333333333333
45,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.6578964124679563,0.12273333333333332
45,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.6529139264424644,0.10016666666666667
46,0.1,0.001,0,ResNet50,BN,iid,balanced,0.9296965727210044,0.7423000000000001
46,0.1,0.001,0,ResNet50,BN,noniid,balanced,2.608658207654953,0.10426666666666666
46,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,2.437637903690338,0.10000000000000002
46,0.1,0.001,0,ResNet50,GN,iid,balanced,1.7706690544287362,0.34500000000000003
46,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.5185407995224,0.11853333333333334
46,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.5565728584925336,0.10006666666666668
47,0.1,0.001,0,ResNet50,BN,iid,balanced,0.9400248988469442,0.7439
47,0.1,0.001,0,ResNet50,BN,noniid,balanced,3.2036743275324504,0.10023333333333333
47,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,2.507190854549408,0.09989999999999999
47,0.1,0.001,0,ResNet50,GN,iid,balanced,1.7679253498713177,0.35096666666666665
47,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.478013087590535,0.12373333333333332
47,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.752601570288341,0.10100000000000002
48,0.1,0.001,0,ResNet50,BN,iid,balanced,0.9062012522419294,0.7541000000000001
48,0.1,0.001,0,ResNet50,BN,noniid,balanced,2.775870881080628,0.1009
48,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,2.486764466762543,0.10010000000000001
48,0.1,0.001,0,ResNet50,GN,iid,balanced,1.7482357241471609,0.35633333333333334
48,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.402386115455627,0.12596666666666667
48,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.5703079295158386,0.10020000000000001
49,0.1,0.001,0,ResNet50,BN,iid,balanced,0.9172246924042703,0.7525333333333334
49,0.1,0.001,0,ResNet50,BN,noniid,balanced,2.802846748828888,0.09989999999999999
49,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,2.4387440347671507,0.09996666666666669
49,0.1,0.001,0,ResNet50,GN,iid,balanced,1.7397390165011088,0.3556333333333333
49,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.636370257504781,0.10030000000000001
49,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.6767462611198423,0.10070000000000001
50,0.1,0.001,0,ResNet50,BN,iid,balanced,0.9006567764282226,0.7569333333333333
50,0.1,0.001,0,ResNet50,BN,noniid,balanced,2.8385359001159673,0.10033333333333334
50,0.1,0.001,0,ResNet50,BN,noniid,unbalanced,2.7683025097846983,0.1008
50,0.1,0.001,0,ResNet50,GN,iid,balanced,1.736640887260437,0.3588
50,0.1,0.001,0,ResNet50,GN,noniid,balanced,2.439055910650889,0.11156666666666666
50,0.1,0.001,0,ResNet50,GN,noniid,unbalanced,2.6553089253107705,0.11226666666666667
