round,test_loss,test_acc,norm,independence,balancement,seed,train_acc,train_loss
1,2.2227874867523774,0.1815268987341772,GN,iid,balanced,0,0.1546012927174568,1.8292268419265745
2,2.123475134372711,0.1984572784810126,GN,iid,balanced,0,0.2167086468458175,1.1014014399051668
3,1.9340750173677368,0.3104825949367089,GN,iid,balanced,0,0.2997710120677947,1.039459939152002
4,1.8384499583063247,0.3520075158227848,GN,iid,balanced,0,0.3364971705913543,1.0000837278366088
5,1.8434368823148024,0.3436412183544304,GN,iid,balanced,0,0.383954066991806,0.9722517201304436
6,1.773014290272435,0.3909117879746835,GN,iid,balanced,0,0.432594286775589,0.9368908098340034
7,1.7298805451091332,0.4093552215189873,GN,iid,balanced,0,0.4775532036304473,0.9099111525714396
8,1.723846745189232,0.4106111550632912,GN,iid,balanced,0,0.5008829449653625,0.8920370669662951
9,1.6950872265839878,0.4065664556962025,GN,iid,balanced,0,0.5340072715759276,0.8700003555417062
10,1.6895458216908612,0.4228144778481013,GN,iid,balanced,0,0.5649878756523132,0.851194963157177
11,1.6494103867796404,0.4253461234177215,GN,iid,balanced,0,0.5722683177947998,0.8437611331045627
12,1.6150980887533744,0.4485759493670886,GN,iid,balanced,0,0.606663520717621,0.8222813828289508
13,1.5589823303343375,0.4871242088607594,GN,iid,balanced,0,0.5920858007431031,0.8036766463518143
14,1.5542571958107283,0.4822488132911393,GN,iid,balanced,0,0.6062304668426515,0.7988629780709744
15,1.5247183046763455,0.4953520569620253,GN,iid,balanced,0,0.6083425357818604,0.7941800157725811
16,1.5162391422670098,0.4979825949367087,GN,iid,balanced,0,0.6289944751739502,0.7767015174031258
17,1.530649376971812,0.4909018987341772,GN,iid,balanced,0,0.6427855583190917,0.7685016524791718
18,1.4973716689061516,0.4998912183544304,GN,iid,balanced,0,0.65244544506073,0.7509954515099525
19,1.4983753027795237,0.5007120253164556,GN,iid,balanced,0,0.6480758330345154,0.7630892530083656
20,1.4753671124011656,0.5106309335443038,GN,iid,balanced,0,0.6676252674102783,0.7509502229094506
21,1.4963448124595835,0.5005933544303798,GN,iid,balanced,0,0.6696161079406738,0.7437475140392781
22,1.4685673398307608,0.4990110759493671,GN,iid,balanced,0,0.6880347494125367,0.7357335473597051
23,1.4745189948926998,0.5075454905063291,GN,iid,balanced,0,0.689516431236267,0.7317119412124156
24,1.4660901911651032,0.5111253955696202,GN,iid,balanced,0,0.5696012908935546,0.8069282253086566
25,1.446028322962266,0.5193136867088607,GN,iid,balanced,0,0.5827862312316896,0.7912957897782327
26,1.4416849460782883,0.520431170886076,GN,iid,balanced,0,0.5891500514030457,0.7878516390919685
27,1.437053480253944,0.5190466772151899,GN,iid,balanced,0,0.5797851541519164,0.7882065859436989
28,1.433428159092046,0.5178006329113924,GN,iid,balanced,0,0.5720312482833863,0.7909215748310089
29,1.42423796623568,0.5265723892405063,GN,iid,balanced,0,0.5789587807655334,0.7877432031929492
30,1.46873751071435,0.5074762658227848,GN,iid,balanced,0,0.5693083217620849,0.7973484839498997
31,1.420911286978782,0.5234276107594937,GN,iid,balanced,0,0.5780300355911255,0.7828023599088192
32,1.4098842362814312,0.5258900316455696,GN,iid,balanced,0,0.5770507794380187,0.7972723391652108
33,1.4319680064539366,0.5183445411392406,GN,iid,balanced,0,0.5832792270660401,0.7983068464696408
34,1.420330590839627,0.524881329113924,GN,iid,balanced,0,0.5809779079437256,0.8035695533454417
35,1.4099593923061708,0.5301028481012658,GN,iid,balanced,0,0.5523814641952516,0.8098904143273831
36,1.4039002557344074,0.5293117088607595,GN,iid,balanced,0,0.560725348854065,0.8090089401602745
37,1.4117752218548256,0.5284612341772152,GN,iid,balanced,0,0.5703953372955322,0.8008442868292331
38,1.4055957653854467,0.5292424841772152,GN,iid,balanced,0,0.5523107470512391,0.815147472321987
39,1.4033443416221232,0.5291139240506328,GN,iid,balanced,0,0.5487257514953612,0.8343158321082592
40,1.4110620755183545,0.5247428797468354,GN,iid,balanced,0,0.5519578382492065,0.8291080515086652
41,1.401613112039204,0.5264042721518988,GN,iid,balanced,0,0.5511456073760987,0.8251270876824857
42,1.407274967658369,0.5266515031645569,GN,iid,balanced,0,0.54187971200943,0.8422354449331761
43,1.3914050385921817,0.5303599683544304,GN,iid,balanced,0,0.5607125518798829,0.8266987147927285
44,1.4069132303135303,0.5257021360759494,GN,iid,balanced,0,0.5559886833190918,0.8418967375159264
45,1.4037524500979652,0.5264636075949367,GN,iid,balanced,0,0.5617685863494873,0.8382488429546356
46,1.4036038546622551,0.5250988924050634,GN,iid,balanced,0,0.5423834840774535,0.8493935672938825
47,1.4199258683603022,0.5195411392405063,GN,iid,balanced,0,0.5552916202545167,0.8430310459434986
48,1.4095652145675466,0.5215288765822784,GN,iid,balanced,0,0.5494147328376771,0.8446795631945132
49,1.406973077073882,0.5228342563291141,GN,iid,balanced,0,0.5380973848342896,0.8566215567290781
50,1.4187751172464105,0.5192345727848101,GN,iid,balanced,0,0.5492773413658141,0.8449811753630639
1,2.5381955394262,0.0997923259493671,GN,noniid,unbalanced,0,0.334663218834821,2.253685302068205
2,2.6577747628658632,0.1358583860759493,GN,noniid,unbalanced,0,0.2212936226596003,1.1486711745676783
3,2.445669713503198,0.0993077531645569,GN,noniid,unbalanced,0,0.113380379131862,1.392668121414525
4,2.60468803387654,0.1,GN,noniid,unbalanced,0,0.1616555702669752,1.2788937045468225
5,2.686895863013932,0.1664655854430379,GN,noniid,unbalanced,0,0.2907457430739152,1.0355396746020569
6,2.2514162126975723,0.153065664556962,GN,noniid,unbalanced,0,0.1813400274935093,1.2621885898438368
7,2.503510150124755,0.1736847310126582,GN,noniid,unbalanced,0,0.3720905626526585,1.0017507152424918
8,2.5925657697870763,0.1394185126582278,GN,noniid,unbalanced,0,0.2198822575940026,1.128116889297962
9,2.4181329700011243,0.1018789556962025,GN,noniid,unbalanced,0,0.241502055959268,1.1776742630384187
10,2.3284083794943893,0.1986253955696202,GN,noniid,unbalanced,0,0.3488953030234888,1.0875355111925225
11,2.2931741617902923,0.2026404272151898,GN,noniid,unbalanced,0,0.2588683271249134,1.0702186263600983
12,2.293727204165881,0.1875494462025317,GN,noniid,unbalanced,0,0.2598591472466786,1.0502299543221791
13,2.1446298857278463,0.2108979430379746,GN,noniid,unbalanced,0,0.2695392175674438,1.1661523380875587
14,2.128479454034492,0.192790743670886,GN,noniid,unbalanced,0,0.2460907977613118,1.165960248846274
15,2.138899929463109,0.2224980221518987,GN,noniid,unbalanced,0,0.3380854573422356,1.0423240583193931
16,2.1981595039367674,0.2129054588607595,GN,noniid,unbalanced,0,0.289391791899999,1.0627013688286149
17,2.088887049427515,0.2245945411392405,GN,noniid,unbalanced,0,0.2841048364298684,1.0922062871002016
18,2.187300324138207,0.1946499208860759,GN,noniid,unbalanced,0,0.3501114549559095,1.0317431508199029
19,2.2054996146431454,0.2162381329113923,GN,noniid,unbalanced,0,0.2989918542450124,1.1368236291137608
20,2.117437101768542,0.1795787183544303,GN,noniid,unbalanced,0,0.2946688479956457,1.1097630995161396
21,2.04009220056896,0.2379153481012658,GN,noniid,unbalanced,0,0.2916790348717145,1.0730248519352503
22,2.0701347289206105,0.2052215189873417,GN,noniid,unbalanced,0,0.3079274963917939,1.063754416807838
23,2.1363376641575296,0.2200454905063291,GN,noniid,unbalanced,0,0.3907911157984482,0.9975223545965396
24,2.030506686017483,0.2384691455696202,GN,noniid,unbalanced,0,0.2154053689413948,1.150135542373908
25,2.059684304647808,0.2141613924050633,GN,noniid,unbalanced,0,0.3140641843839125,1.0583697870373725
26,1.9978891171986544,0.2556665348101265,GN,noniid,unbalanced,0,0.2982309745381707,1.163069628632587
27,2.082859877242317,0.2027195411392405,GN,noniid,unbalanced,0,0.4404945661187172,1.0493386580049993
28,2.0447317232059525,0.2545589398734177,GN,noniid,unbalanced,0,0.2562463463436473,1.1268380287018689
29,2.04750755210466,0.2717167721518987,GN,noniid,unbalanced,0,0.39159689489007,1.0577799431979655
30,2.071468997907035,0.2652096518987342,GN,noniid,unbalanced,0,0.3785540107014504,1.0176235639236189
31,1.99584555731544,0.2965090981012658,GN,noniid,unbalanced,0,0.3209851486342293,1.175726309418678
32,2.0463318992264665,0.2424149525316456,GN,noniid,unbalanced,0,0.3606655612199203,1.0774816073801206
33,2.0189633933803703,0.2561807753164556,GN,noniid,unbalanced,0,0.3068484149061971,1.0289877457751169
34,2.024007956287529,0.2657931170886076,GN,noniid,unbalanced,0,0.2878083380381266,1.0894979176918669
35,2.016556579553628,0.2629746835443038,GN,noniid,unbalanced,0,0.4136073614921834,1.1681750415099992
36,1.9704226625116563,0.2868670886075949,GN,noniid,unbalanced,0,0.3834971875217225,1.069054986205366
37,1.961800977097282,0.2949070411392405,GN,noniid,unbalanced,0,0.3378337715864181,1.0869883187115192
38,2.010027817532986,0.2740803006329114,GN,noniid,unbalanced,0,0.3194428242903489,1.1089846801299317
39,1.997833464719072,0.2864715189873417,GN,noniid,unbalanced,0,0.2964222109553061,1.1303464677773023
40,1.977680482290968,0.2942246835443038,GN,noniid,unbalanced,0,0.3955712219238281,1.2174660006165507
41,1.961435234848457,0.3051424050632911,GN,noniid,unbalanced,0,0.3425233107263391,1.1310049392960289
42,1.992599138127097,0.2652492088607595,GN,noniid,unbalanced,0,0.3509156304911563,1.190543266817143
43,1.950374258771728,0.3029667721518987,GN,noniid,unbalanced,0,0.2558915253939727,1.1474291417747735
44,1.9514483181736133,0.3002768987341772,GN,noniid,unbalanced,0,0.3714269654864356,1.1312189732279097
45,1.979797528665277,0.2889240506329114,GN,noniid,unbalanced,0,0.3949596488135201,1.2063400553805486
46,1.963865863522397,0.3049149525316456,GN,noniid,unbalanced,0,0.3430665207505226,1.1290598090738058
47,1.981292731097982,0.2947685917721518,GN,noniid,unbalanced,0,0.3030532501737276,1.205456950267156
48,1.9616197062444083,0.3012361550632911,GN,noniid,unbalanced,0,0.2900754643586966,1.2214478994791322
49,1.984865974021864,0.2903283227848101,GN,noniid,unbalanced,0,0.3090509450038274,1.284032224863768
50,1.9748662941063504,0.2924643987341772,GN,noniid,unbalanced,0,0.2660909259796141,1.2281312137842175
1,2.6823361411879336,0.1135482594936708,GN,noniid,balanced,0,0.3893655686378479,2.036908208280801
2,2.504126313064672,0.112529667721519,GN,noniid,balanced,0,0.308646953573823,1.1602317330241203
3,2.465517671802376,0.1012262658227848,GN,noniid,balanced,0,0.1695191266417503,1.290689167380333
4,2.3935599643972854,0.1118967563291139,GN,noniid,balanced,0,0.2212479781731962,1.2280153715610502
5,2.6643829297415818,0.1582179588607595,GN,noniid,balanced,0,0.2636274236679077,1.137046484053135
6,2.2540388424185256,0.1380241297468354,GN,noniid,balanced,0,0.2195063287496566,1.2977560843527316
7,2.360103903541082,0.1661886867088607,GN,noniid,balanced,0,0.2434738672077656,1.0992669159173964
8,2.306042415884477,0.1742978639240506,GN,noniid,balanced,0,0.205714573252201,1.181082254201174
9,2.295242064210433,0.1754153481012658,GN,noniid,balanced,0,0.2660317871510982,1.1321344807744027
10,2.4030301840999457,0.1421380537974683,GN,noniid,balanced,0,0.2775377140760421,1.1273749478161337
11,2.38024970926816,0.1763647151898734,GN,noniid,balanced,0,0.3471794173002242,1.0662687116861345
12,2.227852379823033,0.1694916930379746,GN,noniid,balanced,0,0.3754963621139526,1.095500623881817
13,2.2104102433482304,0.1716772151898734,GN,noniid,balanced,0,0.3056122022375464,1.097523477226496
14,2.3167263921303087,0.1785007911392405,GN,noniid,balanced,0,0.2995002681151031,1.0600700455904009
15,2.2353736296484743,0.190535996835443,GN,noniid,balanced,0,0.281448005439341,1.102918680906296
16,2.3316707025600385,0.2020569620253164,GN,noniid,balanced,0,0.3572090494945645,1.1082787710428237
17,2.1350922857658774,0.2096420094936709,GN,noniid,balanced,0,0.3349757532864809,1.0917339965701105
18,2.514953033833564,0.1723002373417721,GN,noniid,balanced,0,0.4859947440147399,0.9246165669709444
19,2.127179565459867,0.228846914556962,GN,noniid,balanced,0,0.3058378217607736,1.1305504335463046
20,2.1049401764628253,0.195164161392405,GN,noniid,balanced,0,0.3244787159636616,1.0969399820268153
21,2.115017860147017,0.1932654272151898,GN,noniid,balanced,0,0.3371518034279346,1.0337866698205471
22,2.101101216032536,0.2230419303797468,GN,noniid,balanced,0,0.272533000075817,1.0639714772999285
23,1.989817542214937,0.2481803797468354,GN,noniid,balanced,0,0.2710250534012913,1.0890364609658718
24,2.05383156583279,0.2217167721518987,GN,noniid,balanced,0,0.376171199722588,1.017760030925274
25,2.0214430089238324,0.2405854430379747,GN,noniid,balanced,0,0.2710991372108459,1.0943347093462945
26,2.025877430469175,0.2358089398734177,GN,noniid,balanced,0,0.2673410550564527,1.0874215526878834
27,2.0663354490376724,0.2222013449367088,GN,noniid,balanced,0,0.4242658927977085,0.9667531590163708
28,2.0700790031046807,0.2203322784810126,GN,noniid,balanced,0,0.3488759420618414,1.0548734313249588
29,2.0463771240620674,0.2244857594936709,GN,noniid,balanced,0,0.3820568416371941,1.100262193083763
30,2.058786112900022,0.2233089398734177,GN,noniid,balanced,0,0.3392692605763673,1.0719076615571976
31,2.05842588747604,0.2095925632911392,GN,noniid,balanced,0,0.3072380106955766,1.0606031167507173
32,2.134763987456696,0.1824861550632911,GN,noniid,balanced,0,0.4362358547329902,0.998604878038168
33,2.0112104289139374,0.2337915348101265,GN,noniid,balanced,0,0.2847770732581615,1.1080966845154765
34,2.009676374513892,0.2469936708860759,GN,noniid,balanced,0,0.3269773689851164,1.0315580208599568
35,1.9923945300186736,0.2530458860759493,GN,noniid,balanced,0,0.3283627414703369,1.0839207515120504
36,2.0169483377963684,0.2532832278481013,GN,noniid,balanced,0,0.3117584846749902,1.1412351670861245
37,1.992640098137192,0.2766020569620253,GN,noniid,balanced,0,0.2215308455005288,1.1850539423525333
38,1.9551998438714424,0.3005834651898734,GN,noniid,balanced,0,0.2937715512990951,1.1116188538074492
39,1.9519416578208344,0.2980122626582278,GN,noniid,balanced,0,0.3596369874477386,1.1158416359126568
40,2.0067898623551,0.2460245253164557,GN,noniid,balanced,0,0.3922689911365509,1.1002774772047996
41,1.9712513733513748,0.2694026898734177,GN,noniid,balanced,0,0.275531383395195,1.1340003667771816
42,2.0319954070863844,0.2559928797468354,GN,noniid,balanced,0,0.3649568954467773,1.1382705463469027
43,1.9729836717436584,0.2613528481012658,GN,noniid,balanced,0,0.350055898463726,1.1502870446443558
44,2.145707238776774,0.2085838607594936,GN,noniid,balanced,0,0.3205926710367202,1.063950106799603
45,2.040069540844688,0.2418710443037974,GN,noniid,balanced,0,0.3582300636172294,1.202921224087477
46,2.0263028783134267,0.2424643987341772,GN,noniid,balanced,0,0.351403555881977,1.254785913676023
47,2.0013861672787727,0.2423753955696202,GN,noniid,balanced,0,0.2803946640431881,1.242326043397188
48,1.9850261664088769,0.2482496044303797,GN,noniid,balanced,0,0.1945016155004501,1.250203577429056
49,1.9941623885420303,0.2485957278481013,GN,noniid,balanced,0,0.2671342927098273,1.199079678654671
50,2.01215818365918,0.2450949367088608,GN,noniid,balanced,0,0.4238173474431037,1.0526812694966794
1,1.967631864041841,0.3269715388599147,BN,iid,balanced,128,0.308946658283472,1.1652565747499466
2,1.8042870943527407,0.3945150515181426,BN,iid,balanced,128,0.6311988116264343,0.8992017182707788
3,1.7955349161123146,0.3925569818978894,BN,iid,balanced,128,0.8080913234710694,0.7637402844429015
4,1.7041979196173451,0.4471950356953578,BN,iid,balanced,128,0.8665564368247987,0.7010946880280972
5,1.681486477225262,0.444168928100421,BN,iid,balanced,128,0.8755953643798827,0.6812414003908633
6,1.652856055791994,0.4446040546826995,BN,iid,balanced,128,0.8864217376708984,0.6546934047341347
7,1.6221940782473785,0.4659153679738388,BN,iid,balanced,128,0.8919100191116331,0.645059436559677
8,1.5791394261842258,0.4838247825308008,BN,iid,balanced,128,0.8939055748939515,0.6364891768991947
9,1.5821263809215391,0.4762595135434591,BN,iid,balanced,128,0.8940571104049683,0.6304756160080432
10,1.575311303990926,0.4757353837966235,BN,iid,balanced,128,0.897720229434967,0.6166650621593
11,1.5298191685687867,0.5007254945561173,BN,iid,balanced,128,0.9004876058578493,0.6174909533560275
12,1.5202629399673069,0.5066392603789022,BN,iid,balanced,128,0.9047865015029908,0.6066187465190888
13,1.464746702116876,0.5157868078472565,BN,iid,balanced,128,0.8230441764831543,0.6664453521370888
14,1.4631601310451547,0.5143429787333326,BN,iid,balanced,128,0.8604330507278443,0.6360337698459626
15,1.457108268805317,0.5134430578472566,BN,iid,balanced,128,0.8784321074485779,0.6227088535577059
16,1.4660789671800536,0.50621402303713,BN,iid,balanced,128,0.8900680193901062,0.6114858680963516
17,1.4403162770101514,0.5132650515181425,BN,iid,balanced,128,0.886957836818695,0.6128460295498372
18,1.450081030575155,0.5097247034168768,BN,iid,balanced,128,0.8923444208145141,0.6024382992833852
19,1.4510474299550784,0.5106345135434592,BN,iid,balanced,128,0.8939527194023134,0.5997098320722579
20,1.4358122708899284,0.5122266812649781,BN,iid,balanced,128,0.8949124442100524,0.5866085170209409
21,1.422498408246264,0.5150352255687756,BN,iid,balanced,128,0.896573274421692,0.580965885668993
22,1.4357130620521057,0.5081127572143451,BN,iid,balanced,128,0.898785019493103,0.587982142791152
23,1.4166196317080426,0.5137298458219401,BN,iid,balanced,128,0.902019798183441,0.6044977849721909
24,1.42002793748884,0.5127013648092819,BN,iid,balanced,128,0.6900747548103332,0.7652192354202271
25,1.4059069028606117,0.517962440758649,BN,iid,balanced,128,0.6910681540489196,0.7650997838377953
26,1.3935349509153916,0.5229565072143452,BN,iid,balanced,128,0.6712324870109558,0.7663548032939435
27,1.3930360454769803,0.5255573774675097,BN,iid,balanced,128,0.6916985418319703,0.7357025519013405
28,1.3867869663310175,0.5275648932902945,BN,iid,balanced,128,0.6845635749816894,0.7347045357525349
29,1.3797165379716598,0.5287120451890288,BN,iid,balanced,128,0.6855327289581299,0.7416474859416484
30,1.3817461532350557,0.5271198774675099,BN,iid,balanced,128,0.6772474381446838,0.7583299873769282
31,1.3778205143722526,0.5283758110118135,BN,iid,balanced,128,0.6804902989387512,0.7535616618394851
32,1.3689129967700808,0.5320150515181428,BN,iid,balanced,128,0.6861173189163208,0.7576644530892372
33,1.3683461248342723,0.5313030262016869,BN,iid,balanced,128,0.6807064901351929,0.745545734912157
34,1.358215210354401,0.5341511274675097,BN,iid,balanced,128,0.6743581603050233,0.7574898280203343
35,1.3648992885739717,0.5321732793662439,BN,iid,balanced,128,0.5496632524490356,0.8606747348606587
36,1.3607379120584504,0.536138864809282,BN,iid,balanced,128,0.5607273686408997,0.8374157422780991
37,1.3731081062702413,0.5309766812649781,BN,iid,balanced,128,0.5374501589775085,0.8769992741942406
38,1.3634502141758582,0.5338050040497884,BN,iid,balanced,128,0.5481654067993165,0.8434034273028376
39,1.355157725516374,0.5363465388599149,BN,iid,balanced,128,0.5509253745079041,0.8383421677350998
40,1.364106587918119,0.5344379154421932,BN,iid,balanced,128,0.5409125791549683,0.8750732402503489
41,1.3674652132274958,0.5314019186067502,BN,iid,balanced,128,0.5436334834098815,0.8689319895207884
42,1.363049550848291,0.5340423458219401,BN,iid,balanced,128,0.5489392486572265,0.8661457377672196
43,1.3695364865543695,0.5333402097459907,BN,iid,balanced,128,0.5415234344482422,0.8559335158765318
44,1.357055718936118,0.5358817445561175,BN,iid,balanced,128,0.5496201486587525,0.8533534602820874
45,1.3564283619421167,0.5372563489864972,BN,iid,balanced,128,0.5502424552917481,0.8470204657316207
46,1.3534595449736575,0.538156269872573,BN,iid,balanced,128,0.5291675621986389,0.8920259970426561
47,1.3537446772972968,0.5384727255687756,BN,iid,balanced,128,0.5253906233787535,0.8727603849768638
48,1.358259559831662,0.5372464597459907,BN,iid,balanced,128,0.5177902728080749,0.8842618101835251
49,1.3670103240084772,0.5337357793662441,BN,iid,balanced,128,0.518771549987793,0.9101860566437244
50,1.3540590391351428,0.5362970926573831,BN,iid,balanced,128,0.5114028808593749,0.9153012712299824
1,3.251549660050036,0.109161016708016,BN,noniid,unbalanced,128,0.282861385677542,1.3890401774219103
2,2.4649138911838,0.1417856211383958,BN,noniid,unbalanced,128,0.2268411390554336,1.2281941012257622
3,2.4446283318796462,0.2169537382270033,BN,noniid,unbalanced,128,0.1441368120344061,1.2317329521241942
4,2.4371036601440035,0.1803536591130793,BN,noniid,unbalanced,128,0.3050359879136085,1.1296263580520949
5,2.577254481805652,0.1198018394928261,BN,noniid,unbalanced,128,0.1917815045118331,1.2146266483742258
6,2.199340241113416,0.2210478837966236,BN,noniid,unbalanced,128,0.1540536885502792,1.3670792866320836
7,2.3254769714040817,0.1814414755687755,BN,noniid,unbalanced,128,0.2891912722133455,1.120983907296544
8,2.437098286672104,0.2142737540497882,BN,noniid,unbalanced,128,0.4023998905569314,0.9857701800763607
9,2.25429978018282,0.2020605420244717,BN,noniid,unbalanced,128,0.2629236673886577,1.192916046641767
10,2.603890461506343,0.1279307951890286,BN,noniid,unbalanced,128,0.2842658666536212,1.1529334473609925
11,2.1859172690740847,0.233498437594092,BN,noniid,unbalanced,128,0.3284358600527047,1.0941314656626095
12,2.288479966551064,0.2229169502523198,BN,noniid,unbalanced,128,0.4389933602923438,0.923989713333902
13,2.4836832003725453,0.1164790546826995,BN,noniid,unbalanced,128,0.3566934591084718,1.126988166756928
14,2.3288587254282014,0.2378497034168768,BN,noniid,unbalanced,128,0.3923802579591672,1.0758105910072724
15,2.3314068046774263,0.2373255736700413,BN,noniid,unbalanced,128,0.4399253071429937,0.9810242121634276
16,2.283556582753791,0.2508046084801679,BN,noniid,unbalanced,128,0.4060608735900176,0.951040501500431
17,2.262637768161068,0.1899758901257376,BN,noniid,unbalanced,128,0.4276778084754943,0.975822439491749
18,2.1686636018824696,0.1894418711383957,BN,noniid,unbalanced,128,0.4209851515694804,0.9215888334357218
19,2.135755439898256,0.2217895768345983,BN,noniid,unbalanced,128,0.5316734938848586,0.8748139675174441
20,2.1593974701433964,0.2405791337966236,BN,noniid,unbalanced,128,0.5091728510459264,0.905693309009075
21,2.5770885795954634,0.167814102151054,BN,noniid,unbalanced,128,0.5398763804700639,0.7437244224051633
22,2.240764205312047,0.2176558743029527,BN,noniid,unbalanced,128,0.4115984344289582,0.9507994465968188
23,2.338736175079509,0.236475098986497,BN,noniid,unbalanced,128,0.5296916995942593,0.8858540522555511
24,2.185434443384407,0.2400352255687755,BN,noniid,unbalanced,128,0.4689749707370996,0.9348932844400408
25,2.2515806033109538,0.1994497825308008,BN,noniid,unbalanced,128,0.4278632473437874,0.992165423432986
26,2.09971659238542,0.2494102255687755,BN,noniid,unbalanced,128,0.461177950474951,1.0194974271787536
