round,test_loss,test_acc,norm,independence,balancement,seed,train_acc,train_loss
50,1.997675543948065,0.2454806170886076,GN,noniid,balanced,128,0.2151293095886707,1.3203430759906771
1,1.963948223862467,0.320282832278481,BN,iid,balanced,479,0.316462822151184,1.1914123469591145
2,1.8151290148119383,0.4108979430379746,BN,iid,balanced,479,0.5907213075637817,0.8999871285259722
3,1.7487736941892889,0.4264636075949367,BN,iid,balanced,479,0.8107381433486939,0.7442670914530755
4,1.707226848602295,0.435818829113924,BN,iid,balanced,479,0.858184938097,0.69324167907238
5,1.6876127369796174,0.4458267405063291,BN,iid,balanced,479,0.8773181547164917,0.6736452098190784
6,1.6463255256037168,0.4560027689873418,BN,iid,balanced,479,0.8859119056701662,0.6504247295856476
7,1.6107776466804216,0.4653085443037975,BN,iid,balanced,479,0.8932596961021423,0.6361137670278549
8,1.637397025808503,0.4549050632911393,BN,iid,balanced,479,0.8956802240371704,0.6281423276662828
9,1.5780911370168758,0.4801720727848101,BN,iid,balanced,479,0.9024555479049684,0.6159310410916805
10,1.5755545466761045,0.490773338607595,BN,iid,balanced,479,0.9061610970497131,0.6106527526676655
11,1.5378545243528825,0.5044996044303798,BN,iid,balanced,479,0.907260908603668,0.6053036902844906
12,1.5503300031529197,0.5033722310126582,BN,iid,balanced,479,0.9109523158073426,0.6002193485200406
13,1.4622754751881466,0.5160601265822785,BN,iid,balanced,479,0.821600211906433,0.6568837971985341
14,1.455682105203218,0.5174050632911392,BN,iid,balanced,479,0.868730465221405,0.6218243235349654
15,1.4507725093938126,0.5186609968354431,BN,iid,balanced,479,0.8764641676902771,0.6170637295395136
16,1.4604453461079658,0.5116791930379747,BN,iid,balanced,479,0.8751192053794862,0.6226331722736359
17,1.461269768129421,0.5077927215189874,BN,iid,balanced,479,0.8843662412643434,0.6022864492982627
18,1.455775902542887,0.5099980221518987,BN,iid,balanced,479,0.8855906496047974,0.6098147216439246
19,1.4624914861932583,0.50078125,BN,iid,balanced,479,0.8925350189208985,0.5967157745361329
20,1.4664422940604294,0.5090585443037975,BN,iid,balanced,479,0.8882307355880737,0.5919984474778175
21,1.443938375575633,0.5098595727848101,BN,iid,balanced,479,0.8915241086006166,0.6011961060762406
22,1.433205799965919,0.507931170886076,BN,iid,balanced,479,0.8915490272521973,0.5876809165626764
23,1.453610171547419,0.5091673259493671,BN,iid,balanced,479,0.8992012370109558,0.5872071378678083
24,1.434105169471306,0.5103738132911393,BN,iid,balanced,479,0.678846979522705,0.7527523784339428
25,1.4164829023276704,0.5172072784810127,BN,iid,balanced,479,0.6818581603050232,0.7481039148569109
26,1.4118054551414296,0.5207674050632912,BN,iid,balanced,479,0.6734731929779053,0.7408625216782092
27,1.4206371572198746,0.5209256329113924,BN,iid,balanced,479,0.6807684517860413,0.7464704830944537
28,1.3907860677453536,0.5259196993670886,BN,iid,balanced,479,0.6730919964790345,0.7450670365989208
29,1.3873385621022574,0.5282535601265823,BN,iid,balanced,479,0.6715220884323119,0.7493848624825478
30,1.38254915430576,0.5283326740506329,BN,iid,balanced,479,0.6706701208114623,0.7513266763091087
31,1.3857374495343318,0.5287480221518988,BN,iid,balanced,479,0.6892153804779053,0.7322253960371018
32,1.373960738317876,0.5313488924050633,BN,iid,balanced,479,0.667438036251068,0.7450001029670238
33,1.373708851201625,0.5309236550632912,BN,iid,balanced,479,0.6740840495109558,0.7437803401052953
34,1.367811582963678,0.5348694620253165,BN,iid,balanced,479,0.6778468447685241,0.745036586523056
35,1.3780050884319257,0.5317345727848101,BN,iid,balanced,479,0.562311420249939,0.8371786379814147
36,1.3671668841869016,0.5334157436708861,BN,iid,balanced,479,0.5545177777290343,0.8282405252754688
37,1.3755729837508142,0.5324762658227847,BN,iid,balanced,479,0.5421363121032715,0.8534482298791408
38,1.377094954327692,0.5329608386075949,BN,iid,balanced,479,0.5642739736557008,0.8395491865277289
39,1.3717848586130743,0.5314774525316456,BN,iid,balanced,479,0.551672276210785,0.8464297519624233
40,1.3574876379363146,0.5364418512658228,BN,iid,balanced,479,0.5536523409843446,0.8479655340313912
41,1.3543979756439788,0.540654667721519,BN,iid,balanced,479,0.5362372015953063,0.8696614667773247
42,1.3601204289665705,0.5375692246835443,BN,iid,balanced,479,0.5371093729019165,0.8677069847285749
43,1.3693832004372075,0.5364121835443038,BN,iid,balanced,479,0.5558849655151368,0.8372870233654977
44,1.3747297159478635,0.5324861550632912,BN,iid,balanced,479,0.5341136825561523,0.8735316331684588
45,1.3758923440039912,0.5364912974683544,BN,iid,balanced,479,0.5459294160842896,0.85876893684268
46,1.370061843757388,0.5340684335443038,BN,iid,balanced,479,0.5148100749015807,0.8913187527656555
47,1.3782493784457823,0.5331388449367087,BN,iid,balanced,479,0.5241763193130493,0.8919153718650341
48,1.3902271168141425,0.5314972310126582,BN,iid,balanced,479,0.5245898422241211,0.8941936478018759
49,1.3687977719156048,0.5337816455696203,BN,iid,balanced,479,0.5267342378616332,0.8844192515313625
50,1.3710460072831263,0.5334948575949366,BN,iid,balanced,479,0.5396322707176208,0.8782056204974651
1,3.126271688787243,0.1000098892405063,BN,noniid,unbalanced,479,0.3042778731688856,1.304166784286499
2,2.6232420876056333,0.1441257911392405,BN,noniid,unbalanced,479,0.3507413078116045,1.0808498685558638
3,2.4687764698946024,0.1745747626582278,BN,noniid,unbalanced,479,0.2802073348970973,1.1600143844590467
4,2.3466221921051607,0.1898041930379747,BN,noniid,unbalanced,479,0.275324749827385,1.22634912322868
5,2.3889232161678846,0.1495253164556962,BN,noniid,unbalanced,479,0.1837219811148113,1.2689551502466203
6,2.377108326139329,0.1918413765822784,BN,noniid,unbalanced,479,0.3261597812856946,1.0431584131150018
7,2.156002509292168,0.2040941455696202,BN,noniid,unbalanced,479,0.2516324810006402,1.1231068023226478
8,2.3354731921908223,0.1760878164556962,BN,noniid,unbalanced,479,0.3406125760779661,1.0948233857750893
9,2.4132117624524274,0.1299248417721518,BN,noniid,unbalanced,479,0.35639732080698,1.0224683105014265
10,2.1662220742129072,0.1861352848101265,BN,noniid,unbalanced,479,0.3883736991467683,1.048751537307449
11,2.2583215822147418,0.188884493670886,BN,noniid,unbalanced,479,0.3896959878921509,1.1200159084200858
12,2.278115079523642,0.2586333069620253,BN,noniid,unbalanced,479,0.3780222856297212,1.036077234937864
13,2.282574119447153,0.1938785601265823,BN,noniid,unbalanced,479,0.4032339115984299,1.02264441865332
14,2.0845470878142347,0.2703125,BN,noniid,unbalanced,479,0.2450899040717631,1.2517588580027224
15,2.054554278186605,0.2214497626582278,BN,noniid,unbalanced,479,0.4225815486195294,0.9926778132500856
16,2.0738656866399547,0.2703520569620253,BN,noniid,unbalanced,479,0.3619578539620746,1.0272331808101047
17,1.99050885861433,0.2748022151898734,BN,noniid,unbalanced,479,0.4311239779429002,0.9979697115041992
18,2.1065977111647403,0.2981408227848101,BN,noniid,unbalanced,479,0.5073549704983831,0.9626477391272784
19,1.993041346495665,0.2910403481012658,BN,noniid,unbalanced,479,0.4976166401760918,0.9114976164840516
20,2.01890439821195,0.2768393987341772,BN,noniid,unbalanced,479,0.4255807001325818,1.016849710047245
21,2.0094926376886004,0.2458267405063291,BN,noniid,unbalanced,479,0.3313757375530574,1.060740486046542
22,2.0913156717638426,0.2533128955696203,BN,noniid,unbalanced,479,0.5690748010058153,0.8807681759721355
23,2.062067922912066,0.2625,BN,noniid,unbalanced,479,0.5124013264504346,0.8767250738360666
24,2.0267762679087964,0.2610660601265823,BN,noniid,unbalanced,479,0.4208216696197078,0.9784667040620534
25,1.970958414409734,0.2665842563291139,BN,noniid,unbalanced,479,0.3678433752059936,1.049298873272809
26,1.928412316720697,0.2972606803797468,BN,noniid,unbalanced,479,0.4323281114383747,0.999467214785124
27,1.9540036726601515,0.3081289556962024,BN,noniid,unbalanced,479,0.4518838878892935,1.0086692461600673
28,1.925682893433148,0.3001977848101265,BN,noniid,unbalanced,479,0.3836812932650248,1.0385028082132337
29,1.939299989802928,0.2660502373417721,BN,noniid,unbalanced,479,0.4721331771261552,0.942823801321142
30,2.000214770775807,0.2297666139240506,BN,noniid,unbalanced,479,0.3935537421594966,0.9372333617372948
31,1.9892875464656683,0.2453026107594936,BN,noniid,unbalanced,479,0.4176950269797269,0.9898825724335276
32,2.0314525121374976,0.2328026107594936,BN,noniid,unbalanced,479,0.4115692156627775,0.946273246780038
33,2.038161360613908,0.2781645569620253,BN,noniid,unbalanced,479,0.3499647583034303,1.0668215104275278
34,1.9448253753819045,0.2912183544303797,BN,noniid,unbalanced,479,0.4241004244265231,1.0530725682323632
35,1.8957110622261144,0.2744066455696202,BN,noniid,unbalanced,479,0.3586723906993865,1.0720447063446044
36,1.9302308022221435,0.3084849683544304,BN,noniid,unbalanced,479,0.4304015774068078,1.0239425301551817
37,1.974235692356206,0.2670589398734177,BN,noniid,unbalanced,479,0.4900981694408085,1.0559528438941297
38,1.930803714070139,0.3013350474683544,BN,noniid,unbalanced,479,0.3300736400038003,1.118058393523097
39,1.9063819317878048,0.3111352848101265,BN,noniid,unbalanced,479,0.466780091047287,1.024714289009571
40,1.899088625968257,0.2949960443037975,BN,noniid,unbalanced,479,0.3363228026164903,1.1215324666765
41,1.9547364939617204,0.3194026898734177,BN,noniid,unbalanced,479,0.3318479647662328,1.1460493883360987
42,1.9438586266734927,0.2715090981012658,BN,noniid,unbalanced,479,0.4162919912576675,1.016800172030926
43,1.9177329870718944,0.2757713607594936,BN,noniid,unbalanced,479,0.4837730510018088,1.061212174052542
44,1.893936538998085,0.2774920886075949,BN,noniid,unbalanced,479,0.3409843449234963,1.039524143785238
45,1.939304537109182,0.2703916139240506,BN,noniid,unbalanced,479,0.455208932185173,0.9928489270806312
46,1.884685066530976,0.2747923259493671,BN,noniid,unbalanced,479,0.334798974570106,1.0768785222488289
47,1.9843779106683368,0.2741396360759494,BN,noniid,unbalanced,479,0.3884054307937621,1.1504168707132345
48,1.991330091711841,0.2644382911392405,BN,noniid,unbalanced,479,0.4066595946521986,1.0705987625178837
49,2.003012856803363,0.247567246835443,BN,noniid,unbalanced,479,0.3793510002368375,1.0519643116938442
50,1.96075814132449,0.2629153481012658,BN,noniid,unbalanced,479,0.4011129181027413,1.051602461785078
1,2.597741275195834,0.1003065664556961,BN,noniid,balanced,479,0.3677377414748072,1.3149840125441552
2,2.950777207145208,0.1036590189873417,BN,noniid,balanced,479,0.2452094543740153,1.2084432853758336
3,2.34455986596361,0.171756329113924,BN,noniid,balanced,479,0.2606559794619679,1.1996527619659898
4,2.265191502208951,0.1363528481012658,BN,noniid,balanced,479,0.2804445044398307,1.2007681284099818
5,2.398750197887421,0.1184236550632911,BN,noniid,balanced,479,0.2461738940954208,1.1469269020855426
6,2.297304436526721,0.2144086234177215,BN,noniid,balanced,479,0.1517369332551955,1.2608905029296875
7,2.567787669127501,0.2087223101265823,BN,noniid,balanced,479,0.3495184516146779,1.056671172082424
8,2.381595459165452,0.182842167721519,BN,noniid,balanced,479,0.2992456882804631,1.1296029408276085
9,2.478212221664718,0.1384394778481012,BN,noniid,balanced,479,0.4208425367519259,1.0410225036740304
10,2.180886918985391,0.1688983386075949,BN,noniid,balanced,479,0.3592652183532714,1.035796543359757
11,2.192214058924325,0.1697191455696202,BN,noniid,balanced,479,0.3237641418233513,1.0708525925874708
12,2.124687900120699,0.2350178006329114,BN,noniid,balanced,479,0.3612439363405108,1.003926646783948
13,2.3615137703811064,0.1496340981012658,BN,noniid,balanced,479,0.4398881993681193,0.937396691739559
14,2.218512524834162,0.2641119462025317,BN,noniid,balanced,479,0.3564116360768675,1.0291248932480812
15,2.1913481985466388,0.2125791139240506,BN,noniid,balanced,479,0.3123760769218206,1.1354651796817783
16,2.1315000196046467,0.241287579113924,BN,noniid,balanced,479,0.5154074607506395,0.9509530611336232
17,2.277462259274494,0.1977452531645569,BN,noniid,balanced,479,0.4970703100070358,0.9036055932939056
18,2.2014740809609616,0.2055577531645569,BN,noniid,balanced,479,0.4130751603007316,1.0212915560603144
19,2.258296959913229,0.2081784018987341,BN,noniid,balanced,479,0.4396262106716633,0.967713821977377
20,2.239365510699116,0.2066653481012658,BN,noniid,balanced,479,0.569568288564682,0.8830587440729142
21,2.0665388161623026,0.2707278481012658,BN,noniid,balanced,479,0.4214608012318611,1.0164367035031316
22,2.1702680851839764,0.2605023734177216,BN,noniid,balanced,479,0.5071484346628189,0.9324012041091916
23,2.2755097897746897,0.265565664556962,BN,noniid,balanced,479,0.5494329177975654,0.8919034698605538
24,2.173522663116456,0.2528777689873417,BN,noniid,balanced,479,0.4687021811187268,1.0142312981188295
25,2.7845244502719444,0.2238231803797468,BN,noniid,balanced,479,0.4412277734279632,1.0218354623019696
26,2.167459107803393,0.2504153481012658,BN,noniid,balanced,479,0.4036779348999261,0.9966163113713268
27,2.0470760929433607,0.3087717563291139,BN,noniid,balanced,479,0.4745750253558158,0.9761347146332262
28,2.2316495104681087,0.236629746835443,BN,noniid,balanced,479,0.5442227885723113,0.9228867456316948
29,2.335511889940576,0.1871143196202531,BN,noniid,balanced,479,0.4571807639151812,0.9383238241076468
30,2.5455936662758454,0.21875,BN,noniid,balanced,479,0.4267140337139368,0.9904352955520151
31,2.059509674205056,0.2822883702531645,BN,noniid,balanced,479,0.523849000531435,0.9067081806063652
32,2.1395127548447137,0.2271756329113924,BN,noniid,balanced,479,0.3768157310247421,1.0247960540652277
33,2.0998071466820147,0.253965585443038,BN,noniid,balanced,479,0.4816480317115784,0.9329694798588752
34,2.082283883758738,0.2887856012658228,BN,noniid,balanced,479,0.6086981379508973,0.8628998525440693
35,1.9978048943266085,0.2341772151898734,BN,noniid,balanced,479,0.4673976284980773,0.921315928697586
36,2.0895791753937925,0.2324960443037974,BN,noniid,balanced,479,0.3120373106196522,1.1867434909939767
37,2.057264497008505,0.2387658227848101,BN,noniid,balanced,479,0.3826535534739494,1.066588873118162
38,2.074725922904437,0.260185917721519,BN,noniid,balanced,479,0.4093480582356452,1.0416118715703486
39,2.049568011790891,0.3004944620253164,BN,noniid,balanced,479,0.3886126056283713,1.046934822797775
40,2.117519755604901,0.2812104430379747,BN,noniid,balanced,479,0.4273935868829488,1.0614019529521466
41,2.1529535444476937,0.2536392405063291,BN,noniid,balanced,479,0.502665677523613,1.0093619351089
42,2.089239904850344,0.2921182753164557,BN,noniid,balanced,479,0.4552734363913536,0.973850118070841
43,2.085085996947711,0.2401898734177215,BN,noniid,balanced,479,0.3910560331180692,0.991296449750662
44,2.1114815020863014,0.2468651107594936,BN,noniid,balanced,479,0.4227512118697166,1.1381169575452803
45,2.238165608086164,0.2558148734177216,BN,noniid,balanced,479,0.3670171046242118,1.1135554634034637
46,2.2015605532670324,0.290595332278481,BN,noniid,balanced,479,0.332463630247116,1.1419671155512332
47,2.219998284533054,0.2356210443037975,BN,noniid,balanced,479,0.2770070034146308,1.1249091471731665
48,2.186985139303569,0.2852848101265823,BN,noniid,balanced,479,0.303749325621128,1.1118160052597523
49,2.186838338194014,0.2962618670886076,BN,noniid,balanced,479,0.3827700692266225,1.125225661844015
50,2.1369308228734174,0.2953916139240506,BN,noniid,balanced,479,0.3406344274997711,1.2114220951497554
1,2.234687435476086,0.1722507911392405,GN,iid,balanced,479,0.1424191807389258,1.789235430061817
2,2.0518236658241173,0.2520866297468354,GN,iid,balanced,479,0.2158007806062697,1.107235477566719
3,1.9353103148786328,0.3093552215189873,GN,iid,balanced,479,0.2818729784488678,1.048597034364939
4,1.870386484604848,0.3486451740506329,GN,iid,balanced,479,0.3256963896751403,1.0154256933927537
5,1.8011069311371333,0.3870055379746835,GN,iid,balanced,479,0.378448274898529,0.9775500997900964
6,1.7697451267061357,0.4020866297468354,GN,iid,balanced,479,0.4134630917072295,0.9479835106432436
7,1.7286072483545618,0.4107298259493671,GN,iid,balanced,479,0.4485870131492614,0.9229117445647717
8,1.7067722418640234,0.4188884493670886,GN,iid,balanced,479,0.4769349393844605,0.9028878654539586
9,1.677888271627547,0.4335739715189873,GN,iid,balanced,479,0.5095676170349122,0.8770337043702602
10,1.728058936022505,0.3980814873417722,GN,iid,balanced,479,0.5401212262153625,0.8620083473622799
11,1.686863669866248,0.4151503164556962,GN,iid,balanced,479,0.5537499985694885,0.8504433494806289
12,1.6646619583986983,0.4349386867088607,GN,iid,balanced,479,0.5840793355941771,0.8344787213206291
13,1.5883668265765227,0.4649129746835443,GN,iid,balanced,479,0.5742147068977356,0.8134905807673931
14,1.5601365333870996,0.4796479430379747,GN,iid,balanced,479,0.6092975464820862,0.786081962287426
15,1.5510307479508316,0.4839596518987341,GN,iid,balanced,479,0.6091904612541199,0.7838719901442527
16,1.5208296893518185,0.489240506329114,GN,iid,balanced,479,0.6285412152290345,0.7790433152019978
17,1.5424636060678507,0.4771459651898734,GN,iid,balanced,479,0.6364756175041199,0.7591150216758251
18,1.5159643819060509,0.4839794303797469,GN,iid,balanced,479,0.6377976803779604,0.7649259452521802
19,1.5200128513046458,0.4761965981012658,GN,iid,balanced,479,0.646557783508301,0.7549187396466732
20,1.509884623032582,0.4868868670886075,GN,iid,balanced,479,0.658760773563385,0.7408496488630772
21,1.492020557349241,0.4925336234177215,GN,iid,balanced,479,0.6701885754585266,0.7378553164005279
22,1.4966598337209678,0.4856309335443038,GN,iid,balanced,479,0.6740853960990906,0.727035177052021
23,1.464517188524898,0.4992879746835443,GN,iid,balanced,479,0.6948592375755309,0.7181039379537106
24,1.46079191678687,0.5037084651898734,GN,iid,balanced,479,0.5634240278244018,0.799240819811821
25,1.457894314542601,0.5024327531645569,GN,iid,balanced,479,0.5620090224266052,0.8043052498996257
26,1.4507171629350395,0.5092167721518988,GN,iid,balanced,479,0.5600673473358155,0.7943253622949122
27,1.4424318026892746,0.514121835443038,GN,iid,balanced,479,0.5701353698730468,0.7874145250022413
28,1.4389974598643145,0.5135680379746835,GN,iid,balanced,479,0.5599528533935547,0.78736003652215
29,1.435510337201855,0.5151008702531645,GN,iid,balanced,479,0.5649185054779052,0.7906853370368481
30,1.432798617097396,0.5138844936708861,GN,iid,balanced,479,0.5601165117263794,0.7907619847357273
31,1.417433258098892,0.5201048259493671,GN,iid,balanced,479,0.560040407371521,0.7778128238022328
32,1.4353125321714184,0.5128560126582279,GN,iid,balanced,479,0.5634577033042908,0.780114928483963
33,1.424547563851634,0.5150712025316456,GN,iid,balanced,479,0.5599568941116333,0.7931271547079086
34,1.4129184991498536,0.5183939873417721,GN,iid,balanced,479,0.5690200678825378,0.7858195789158344
35,1.4183658581745775,0.5180874208860761,GN,iid,balanced,479,0.5466709302902221,0.8044734908640386
36,1.4118581762796716,0.5212025316455695,GN,iid,balanced,479,0.5529727888107299,0.7999443502724172
37,1.4137094230591496,0.5184137658227848,GN,iid,balanced,479,0.5431310588836671,0.8095568320155143
38,1.4153889693036863,0.5184928797468354,GN,iid,balanced,479,0.5527653526306152,0.8030309508740903
39,1.413319708727583,0.5177215189873418,GN,iid,balanced,479,0.5637372016906739,0.8035146412253379
40,1.4081213392788852,0.5212025316455695,GN,iid,balanced,479,0.5530219542503356,0.8166772982478141
41,1.4104887419109102,0.5205399525316455,GN,iid,balanced,479,0.5341682365417479,0.8249632680416108
42,1.4098630019381075,0.5164853639240506,GN,iid,balanced,479,0.5390032311439514,0.8247169242799284
43,1.4060208313827274,0.5173358386075949,GN,iid,balanced,479,0.5502990285873413,0.8198527368903161
44,1.403557993188689,0.5176819620253165,GN,iid,balanced,479,0.5316177249908447,0.822030875235796
45,1.3976821964300132,0.5197389240506329,GN,iid,balanced,479,0.5343992441177369,0.8248009115457535
46,1.4115601714653303,0.5155162183544304,GN,iid,balanced,479,0.5307347779273988,0.843729705363512
47,1.3986096675637405,0.5181071993670886,GN,iid,balanced,479,0.5372952568054199,0.8220201094448566
48,1.404649865325493,0.5156052215189874,GN,iid,balanced,479,0.5361725457191467,0.8418315102159977
49,1.3970779782609095,0.5168611550632912,GN,iid,balanced,479,0.5370447172164917,0.8338615949451924
50,1.397135293634632,0.5165644778481012,GN,iid,balanced,479,0.5483075139999389,0.8313768954575063
1,2.6007780923119075,0.1,GN,noniid,unbalanced,479,0.3367523552894592,2.277383677363395
2,2.793142123765583,0.0996538765822784,GN,noniid,unbalanced,479,0.2447603445698817,1.2054069717725118
3,2.586081836797014,0.1000692246835443,GN,noniid,unbalanced,479,0.2065758682699764,1.2270033448934554
4,2.542811114576798,0.1,GN,noniid,unbalanced,479,0.2101045200174504,1.2833011227575215
5,2.652656313135654,0.1042029272151898,GN,noniid,unbalanced,479,0.1142060902648501,1.321685759557618
6,2.680268526680862,0.1069026898734177,GN,noniid,unbalanced,479,0.2661158572605678,1.199466622585342
7,2.509262381324285,0.0996340981012658,GN,noniid,unbalanced,479,0.1780606389479203,1.2992652333595536
8,2.74862309498123,0.1000692246835443,GN,noniid,unbalanced,479,0.2132449873983859,1.2851914470686632
9,2.732784668403336,0.1002867879746835,GN,noniid,unbalanced,479,0.3640411819517612,1.115214804932475
10,2.5114040712767007,0.0994462025316455,GN,noniid,unbalanced,479,0.2236368816443111,1.288148760277292
11,2.437114694148679,0.1158623417721518,GN,noniid,unbalanced,479,0.1913193463504314,1.3734322288036345
12,2.5553676034830795,0.1427808544303797,GN,noniid,unbalanced,479,0.2430016480614156,1.2437768674948635
13,2.589192009877555,0.1451740506329114,GN,noniid,unbalanced,479,0.2560653177043971,1.357238830713665
14,2.38241725631907,0.1097310126582278,GN,noniid,unbalanced,479,0.1350649637226015,1.4610456520691515
15,2.3758738387989093,0.1524525316455696,GN,noniid,unbalanced,479,0.310588240996651,1.2580624108729157
16,2.305440895165069,0.1684038765822784,GN,noniid,unbalanced,479,0.2502924523787064,1.19585430838845
17,2.385443435137785,0.1418809335443038,GN,noniid,unbalanced,479,0.1975908649509603,1.2102897113019773
18,2.646352608596222,0.1330795094936708,GN,noniid,unbalanced,479,0.3399358373641967,1.064871944487095
19,2.384834902195991,0.1506526898734177,GN,noniid,unbalanced,479,0.2436761297455855,1.102504859509922
20,2.289913347401197,0.2048160601265823,GN,noniid,unbalanced,479,0.2481295172505908,1.150449185238944
21,2.105579791491545,0.2174742879746836,GN,noniid,unbalanced,479,0.1842607319225435,1.178888495331225
22,2.315642453447173,0.1682357594936709,GN,noniid,unbalanced,479,0.2898503617048263,1.105056445692715
23,2.375774068168447,0.1880142405063291,GN,noniid,unbalanced,479,0.3332186300104314,1.089216150207953
24,2.175515639631054,0.2054390822784809,GN,noniid,unbalanced,479,0.3236666039966401,1.1948149560462862
