round,test_loss,test_acc,norm,independence,balancement,seed,train_acc,train_loss
25,2.1350937487203865,0.1987341772151898,GN,noniid,unbalanced,479,0.2721636633331125,1.1609509046782147
26,2.126343630537202,0.2166435917721519,GN,noniid,unbalanced,479,0.3145480367384459,1.1017544795023768
27,2.083415412902832,0.2488330696202532,GN,noniid,unbalanced,479,0.2889559485109952,1.1443760678172112
28,2.082681673387938,0.2192741297468354,GN,noniid,unbalanced,479,0.2884225598673026,1.1294250951210658
29,2.160574407517156,0.1940170094936709,GN,noniid,unbalanced,479,0.3222100182000328,1.0749744958737315
30,2.1972447937047934,0.1893196202531645,GN,noniid,unbalanced,479,0.3011769580515948,1.1047618494792415
31,2.1811054450047167,0.1912974683544304,GN,noniid,unbalanced,479,0.3314482901692391,1.1030788200743058
32,2.165864553179922,0.2321103639240506,GN,noniid,unbalanced,479,0.3047437529116868,1.0563665229827166
33,2.161416893971117,0.2303698575949367,GN,noniid,unbalanced,479,0.287588473573327,1.136615432633294
34,2.1228949401952044,0.2252670094936709,GN,noniid,unbalanced,479,0.2459239221120422,1.1332814102823083
35,2.057514196860639,0.209226661392405,GN,noniid,unbalanced,479,0.2831907322493692,1.1884359714885553
36,2.061770976193344,0.2342464398734177,GN,noniid,unbalanced,479,0.2841758383010563,1.1222777387029246
37,2.031737486622001,0.2371538765822784,GN,noniid,unbalanced,479,0.3605843994513801,1.2051514155190923
38,2.01676729796808,0.2495055379746835,GN,noniid,unbalanced,479,0.2448098912090062,1.2387879798188806
39,2.039361015905308,0.2369659810126582,GN,noniid,unbalanced,479,0.3664544250130653,1.1932647436857222
40,2.057904750485964,0.2185719936708861,GN,noniid,unbalanced,479,0.3035393587748209,1.163794432580471
41,2.051447494271436,0.2227353639240506,GN,noniid,unbalanced,479,0.1813238683187443,1.2356305549974025
42,2.0131220628943622,0.2449169303797468,GN,noniid,unbalanced,479,0.3151344651222229,1.1329631814360617
43,2.030205787737158,0.2313884493670886,GN,noniid,unbalanced,479,0.3971585328362205,1.109486698968844
44,2.0245793341081355,0.2496736550632911,GN,noniid,unbalanced,479,0.2586247554704546,1.1581861175596715
45,2.098089748998232,0.2339794303797468,GN,noniid,unbalanced,479,0.3226151069998741,1.11555895447731
46,2.0412034218824364,0.2416732594936709,GN,noniid,unbalanced,479,0.2440439617037773,1.2183133672265447
47,2.04721124987059,0.2425039556962024,GN,noniid,unbalanced,479,0.2325966629236936,1.2940954712033277
48,2.024367067180102,0.2503362341772152,GN,noniid,unbalanced,479,0.3104663288479759,1.2038144052028656
49,2.0255157236811483,0.2415051424050633,GN,noniid,unbalanced,479,0.3002058202341983,1.190765994159799
50,2.017746192292322,0.2519778481012658,GN,noniid,unbalanced,479,0.2734235653638839,1.195117043852806
1,2.671235035642793,0.1,GN,noniid,balanced,479,0.4263005105018616,2.0466788972169163
2,2.6666670569890663,0.0982001582278481,GN,noniid,balanced,479,0.237246091619134,1.176540353000164
3,2.4854778654967684,0.1107001582278481,GN,noniid,balanced,479,0.1842072989940643,1.2536808016896248
4,2.4731713352324087,0.1011372626582278,GN,noniid,balanced,479,0.2525141433984041,1.3128743728995322
5,2.5579147568231897,0.1255340189873418,GN,noniid,balanced,479,0.1888220629900693,1.2547735753655431
6,2.3095259578922125,0.1074367088607595,GN,noniid,balanced,479,0.0509758885264396,1.3368144556879995
7,2.521829319603836,0.099011075949367,GN,noniid,balanced,479,0.1667800362706183,1.2693660278618333
8,2.3733028161374827,0.1185818829113923,GN,noniid,balanced,479,0.0589156786248087,1.3160930028557778
9,2.6288478938839104,0.0998615506329114,GN,noniid,balanced,479,0.1920440459206699,1.291795754432678
10,2.4158237955238246,0.1077333860759493,GN,noniid,balanced,479,0.1331344284474849,1.3106232067942618
11,2.3525187640250484,0.1000692246835443,GN,noniid,balanced,479,0.1156835931897162,1.299356517791748
12,2.383520709713803,0.104598496835443,GN,noniid,balanced,479,0.1157522897556423,1.2537617489695547
13,2.577162874197658,0.1001384493670886,GN,noniid,balanced,479,0.2710849937632679,1.2025380732119084
14,2.4901395710208747,0.1087124208860759,GN,noniid,balanced,479,0.1630158937081694,1.262197445780039
15,2.4128887236872805,0.1012262658227848,GN,noniid,balanced,479,0.1611772624552249,1.3071489484608174
16,2.335675310484971,0.1524327531645569,GN,noniid,balanced,479,0.2028751342639327,1.2396156254410744
17,2.4182795446130294,0.130409414556962,GN,noniid,balanced,479,0.1959092123419046,1.1478352437913415
18,2.374463041221039,0.1008900316455696,GN,noniid,balanced,479,0.2015975210234522,1.179344048500061
19,2.3181302209443686,0.1249802215189873,GN,noniid,balanced,479,0.1904950155854224,1.1451032838225363
20,2.460040348692785,0.1357100474683544,GN,noniid,balanced,479,0.2864439651936293,1.0783200570940972
21,2.1849866667880287,0.1838014240506328,GN,noniid,balanced,479,0.1920238410890102,1.2270710577070711
22,2.177694019184837,0.1795886075949367,GN,noniid,balanced,479,0.1707381459742784,1.1532801687717438
23,2.1738449784773817,0.1833366297468354,GN,noniid,balanced,479,0.2458485986426472,1.0943100549280644
24,2.1616757617721074,0.1688093354430379,GN,noniid,balanced,479,0.2043251607581972,1.2058247597515583
25,2.217299372033228,0.1610660601265822,GN,noniid,balanced,479,0.2103926451042294,1.1560934618115426
26,2.1409834614282923,0.1798556170886076,GN,noniid,balanced,479,0.1531808988124131,1.16982494994998
27,2.0825155904021444,0.2025316455696202,GN,noniid,balanced,479,0.2098626071229577,1.1461605271697044
28,2.141204530830625,0.1857792721518987,GN,noniid,balanced,479,0.2618366107106208,1.1185824047029018
29,2.270676951921439,0.1486056170886076,GN,noniid,balanced,479,0.2789183715566993,1.0926209220290182
30,2.1710500080374224,0.1647053006329114,GN,noniid,balanced,479,0.2085324625879526,1.228766982853413
31,2.1076046510587765,0.1947092563291139,GN,noniid,balanced,479,0.2177054141759872,1.1283454598486424
32,2.1097062175786947,0.175751582278481,GN,noniid,balanced,479,0.2410183184325694,1.1736989717185495
33,2.1120191887964177,0.197507911392405,GN,noniid,balanced,479,0.2198147895812988,1.1706678618490698
34,2.129604498947723,0.2159315664556962,GN,noniid,balanced,479,0.2539661900028586,1.1313247527182102
35,2.129953376250931,0.2142108386075949,GN,noniid,balanced,479,0.2523457696199417,1.245540554523468
36,2.0904552592506893,0.2238034018987341,GN,noniid,balanced,479,0.1562042023569345,1.392383863627911
37,2.0735676848435705,0.2083366297468354,GN,noniid,balanced,479,0.1994780439645052,1.348846615254879
38,2.077107017704204,0.1984770569620253,GN,noniid,balanced,479,0.251291081996262,1.3058654896914956
39,2.089337885077996,0.212559335443038,GN,noniid,balanced,479,0.1706128766566514,1.2562580725550654
40,2.067186172099053,0.2188192246835443,GN,noniid,balanced,479,0.1773525050386786,1.2352713271975515
41,2.116166287283354,0.2023833069620253,GN,noniid,balanced,479,0.2796632533609867,1.2145757783949376
42,2.108139748362046,0.203876582278481,GN,noniid,balanced,479,0.2617571381077169,1.1984337793290616
43,2.153636254238177,0.1933643196202532,GN,noniid,balanced,479,0.1994881458148359,1.2937868508696555
44,2.073613832117636,0.2112836234177215,GN,noniid,balanced,479,0.2659455809831619,1.489629676043987
45,2.0666647621347933,0.2128164556962025,GN,noniid,balanced,479,0.1997992986008524,1.4034070518612862
46,2.0678266223472885,0.2152986550632911,GN,noniid,balanced,479,0.178091324660182,1.354530228078365
47,2.0693584025660647,0.2110166139240506,GN,noniid,balanced,479,0.2179775048226118,1.191651868522167
48,2.07108427014532,0.2134295886075949,GN,noniid,balanced,479,0.1700269390195607,1.35672753572464
49,2.0664981330497354,0.215654667721519,GN,noniid,balanced,479,0.1111287714257836,1.3439554023742677
50,2.067819991745526,0.2189280063291139,GN,noniid,balanced,479,0.1306202853649854,1.4430462643504145
1,2.2807339393639867,0.13711431962025317,BN,iid,balanced,0,0.13013133050203324,1.779151757955551
2,2.2630129946938045,0.15188884493670884,BN,iid,balanced,0,0.14926454687118532,1.1916383582353594
3,2.095612114592444,0.24366099683544307,BN,iid,balanced,0,0.1829700965642929,1.177264596521855
4,2.007327393187752,0.2673852848101265,BN,iid,balanced,0,0.25774649710655206,1.0652043403685094
5,2.025771404519866,0.2833564082278481,BN,iid,balanced,0,0.30292025742530826,1.0281432232260703
6,1.8774779790564429,0.3346617879746835,BN,iid,balanced,0,0.33205616798400883,0.9931153021752834
7,1.8258216255827795,0.37172666139240496,BN,iid,balanced,0,0.3796672937870026,0.9666699996590614
8,1.842139060135129,0.3473793512658228,BN,iid,balanced,0,0.398137121629715,0.949181694239378
9,1.7019935775406754,0.4106111550632912,BN,iid,balanced,0,0.42097790842056265,0.9296701455116272
10,1.6843328497077843,0.41501186708860766,BN,iid,balanced,0,0.4522272339820862,0.9101424910128116
11,1.6883660838573793,0.4150019778481012,BN,iid,balanced,0,0.46874326295852653,0.8950437693297865
12,1.6231092329266703,0.43622428797468366,BN,iid,balanced,0,0.5052815175056458,0.8712725408375264
13,1.5884694105462185,0.45697191455696196,BN,iid,balanced,0,0.5241008865356446,0.8425321759283542
14,1.551384839226928,0.4743670886075949,BN,iid,balanced,0,0.5269908382415772,0.8251834744215012
15,1.5439227934125104,0.47908425632911406,BN,iid,balanced,0,0.5336819756507873,0.827506977468729
16,1.5459044823163672,0.47472310126582284,BN,iid,balanced,0,0.5572130899429322,0.8115413284301759
17,1.5396651951572564,0.47550435126582286,BN,iid,balanced,0,0.5614257790565491,0.8052156883478163
18,1.5254748511917984,0.4793710443037975,BN,iid,balanced,0,0.5805226268768311,0.7896562138199806
19,1.5201410027998912,0.47837223101265824,BN,iid,balanced,0,0.5803542547225952,0.7941866908967495
20,1.5231677987907506,0.4802808544303797,BN,iid,balanced,0,0.6070292276382446,0.7732044395804406
21,1.5298811239532275,0.475059335443038,BN,iid,balanced,0,0.6087378754615783,0.7702429251372815
22,1.5021828788745253,0.4845628955696203,BN,iid,balanced,0,0.6253367436408996,0.7607977879047395
23,1.5169439014000228,0.48005340189873413,BN,iid,balanced,0,0.6237365274429321,0.7602984684705734
24,1.4772608079487763,0.5011768196202533,BN,iid,balanced,0,0.5434772334098816,0.8329465967416763
25,1.5021769494950017,0.4856210443037975,BN,iid,balanced,0,0.5567557901382445,0.8091600610315799
26,1.4716803935509697,0.4966376582278481,BN,iid,balanced,0,0.5423262369155883,0.8071786093711854
27,1.473701637304282,0.4958366297468354,BN,iid,balanced,0,0.5442039305686951,0.8000332032144071
28,1.4814571178412137,0.48967563291139243,BN,iid,balanced,0,0.5427357200622559,0.8219792740046978
29,1.4589794376228429,0.5003955696202532,BN,iid,balanced,0,0.5382199599266053,0.8172659945487976
30,1.4548229987108254,0.5004252373417721,BN,iid,balanced,0,0.5452215766906738,0.7997784334421157
31,1.4624365225622926,0.4970035601265823,BN,iid,balanced,0,0.5287782844543458,0.805372163951397
32,1.4456894516944885,0.5038271360759493,BN,iid,balanced,0,0.5473255639076233,0.8165105806291104
33,1.446962728379648,0.49983188291139247,BN,iid,balanced,0,0.5531310591697693,0.7968227265775203
34,1.4669706343095514,0.49401700949367094,BN,iid,balanced,0,0.5493446904182435,0.797990407794714
35,1.4580298589754708,0.4985462816455696,BN,iid,balanced,0,0.5243164036750794,0.8194918297231197
36,1.4434591207323195,0.5022844145569619,BN,iid,balanced,0,0.528125670528412,0.8086582568287849
37,1.4440231824223,0.5009098101265823,BN,iid,balanced,0,0.5309671308517456,0.8275113469362259
38,1.4362023548234868,0.5033920094936709,BN,iid,balanced,0,0.522873111820221,0.8272534395754338
39,1.4453401358821725,0.5004450158227848,BN,iid,balanced,0,0.5348067053794862,0.8308837328851224
40,1.4430869571770293,0.49885284810126584,BN,iid,balanced,0,0.5307320830345154,0.8323429588973523
41,1.4442840366423884,0.4984375,BN,iid,balanced,0,0.5168608543395996,0.8688455992937089
42,1.4673928383030468,0.4925237341772152,BN,iid,balanced,0,0.5139156769752503,0.8327610316872598
43,1.442715304863604,0.49773536392405066,BN,iid,balanced,0,0.530474135017395,0.8402271892130375
44,1.4446587865865683,0.49434335443037974,BN,iid,balanced,0,0.5312392224311828,0.8493684001266957
45,1.4601169661630558,0.4901008702531646,BN,iid,balanced,0,0.5233809246063232,0.8409486834704876
46,1.4690777654889264,0.4882021360759493,BN,iid,balanced,0,0.5128556016921998,0.8613615512847901
47,1.4457695180856729,0.4950751582278481,BN,iid,balanced,0,0.5180953649520875,0.8546781952679157
48,1.4559129335457766,0.4920490506329114,BN,iid,balanced,0,0.5206303854942321,0.8654079422354698
49,1.4648642622971837,0.48844936708860764,BN,iid,balanced,0,0.5109159473419189,0.878069478571415
50,1.4615621032594126,0.4887163765822785,BN,iid,balanced,0,0.5115173731803895,0.8700234478712081
1,2.686441766159444,0.1003461234177215,BN,noniid,balanced,0,0.3852640064239502,1.7329474131762983
2,2.4700602093829382,0.0999307753164557,BN,noniid,balanced,0,0.272943155002594,1.2095511378347874
3,2.4506485757948475,0.1048556170886076,BN,noniid,balanced,0,0.16275323220491408,1.3293467642366883
4,2.460784766945658,0.10813884493670885,BN,noniid,balanced,0,0.1946544986963272,1.3208678248524666
5,2.612703866596464,0.1301522943037975,BN,noniid,balanced,0,0.18251010127812622,1.286848966628313
6,2.382613169090657,0.1,BN,noniid,balanced,0,0.15529498843848705,1.4814018271863458
7,2.499423344225823,0.10020767405063291,BN,noniid,balanced,0,0.17520406722724438,1.343401443362236
8,2.384510057787352,0.12701740506329115,BN,noniid,balanced,0,0.13745891636908056,1.3999703037738798
9,2.50022234433814,0.10977056962025315,BN,noniid,balanced,0,0.20441742878705266,1.3670511917769907
10,2.3893095363544514,0.10055379746835444,BN,noniid,balanced,0,0.1475087555527687,1.4216608178615568
11,2.5175355014921745,0.14057555379746836,BN,noniid,balanced,0,0.22893655604422092,1.267079534381628
12,2.382051253016991,0.11678204113924048,BN,noniid,balanced,0,0.2963449612051249,1.348958697766066
13,2.4174364192576347,0.0999307753164557,BN,noniid,balanced,0,0.20385236988365646,1.365816344320774
14,2.5215683505504947,0.12509889240506328,BN,noniid,balanced,0,0.19238954653441903,1.3034649272263048
15,2.4609255389322207,0.12269580696202531,BN,noniid,balanced,0,0.2347528275117278,1.2995828929543494
16,2.4156357434731497,0.1563785601265823,BN,noniid,balanced,0,0.3220696381017566,1.2407108879089357
17,2.264277869538416,0.16329113924050637,BN,noniid,balanced,0,0.26979795124381784,1.1653136311471464
18,2.59413886734202,0.17107397151898732,BN,noniid,balanced,0,0.45219894675314426,1.0633100679516791
19,2.216402945941008,0.1990407436708861,BN,noniid,balanced,0,0.22258620582818983,1.2378061908483506
20,2.1155100443695165,0.1880933544303797,BN,noniid,balanced,0,0.29613348444253207,1.1793603800237178
21,2.166091660004628,0.1869264240506329,BN,noniid,balanced,0,0.32474474486708643,1.0662394343316557
22,2.1722426257556,0.16805775316455698,BN,noniid,balanced,0,0.24607825905084613,1.147104112207889
23,2.122556211978574,0.2056269778481013,BN,noniid,balanced,0,0.26265086067914967,1.157935493439436
24,2.1268429214441325,0.18793512658227848,BN,noniid,balanced,0,0.34087486367821695,1.0844950933754445
25,2.0970765088177936,0.2050830696202532,BN,noniid,balanced,0,0.229909751278162,1.1645767830312257
26,2.04142402772662,0.24060522151898728,BN,noniid,balanced,0,0.2773915664434433,1.15902943238616
27,2.130385581752922,0.18670886075949364,BN,noniid,balanced,0,0.3912654887259007,0.9786590864509344
28,2.111937659450724,0.2055973101265823,BN,noniid,balanced,0,0.2878199072659016,1.0776000232994556
29,2.275277085093004,0.17078718354430378,BN,noniid,balanced,0,0.38233701367974293,1.0988598623871806
30,2.174993599366538,0.2109375,BN,noniid,balanced,0,0.3687776117622852,1.111968542635441
31,2.15810454389717,0.1991495253164557,BN,noniid,balanced,0,0.32807718086540705,1.0868949776887893
32,2.2026359115974814,0.1794106012658228,BN,noniid,balanced,0,0.4058661080241204,1.0390915787220003
33,2.0764906364151194,0.2314576740506329,BN,noniid,balanced,0,0.3389614748954773,1.0784550569951536
34,2.170887929276575,0.2249505537974684,BN,noniid,balanced,0,0.3115773159593344,1.0662411253154278
35,2.188063647173628,0.22128164556962027,BN,noniid,balanced,0,0.3115059255123138,1.1369138686358928
36,2.0589872259127944,0.23178401898734177,BN,noniid,balanced,0,0.4170864752054214,1.1415502262115478
37,1.955082736136038,0.282001582278481,BN,noniid,balanced,0,0.23429552719146013,1.1567338979244233
38,1.99385962425908,0.2609473892405064,BN,noniid,balanced,0,0.27530104951113465,1.16158180847764
39,1.9785341308086728,0.26699960443037973,BN,noniid,balanced,0,0.34158068327307706,1.1120785091817378
40,2.096332039863249,0.19523338607594937,BN,noniid,balanced,0,0.3714399234220385,1.1604265829920768
41,2.0045112624953063,0.23401898734177218,BN,noniid,balanced,0,0.2485843196898699,1.1517684124410157
42,2.0291002186038827,0.21972903481012654,BN,noniid,balanced,0,0.3876764539152384,1.1420217862725257
43,1.968214773980877,0.2418611550632912,BN,noniid,balanced,0,0.32614560718983415,1.164090586155653
44,2.072423316858992,0.21670292721518986,BN,noniid,balanced,0,0.33116177100241184,1.019475908875465
45,2.183586715293836,0.21809731012658232,BN,noniid,balanced,0,0.4484004561424255,1.1011728733778
46,2.164811581901357,0.2198674841772152,BN,noniid,balanced,0,0.3707953929662705,1.230994656383991
47,2.111566090734699,0.2276799841772152,BN,noniid,balanced,0,0.2802734360471368,1.323145044893026
48,2.040173530427716,0.2403481012658228,BN,noniid,balanced,0,0.23526804906725887,1.3435668332874775
49,2.0018719154068187,0.2461431962025317,BN,noniid,balanced,0,0.27116850693821903,1.2771306639909743
50,1.9730000221276585,0.258534414556962,BN,noniid,balanced,0,0.44716864085197444,1.1320116226375103
1,2.527308207825769,0.0996242088607595,BN,noniid,unbalanced,0,0.33707346703024477,2.271341824531555
2,2.681714971759652,0.10782238924050631,BN,noniid,unbalanced,0,0.2037228075110394,1.211865035865618
3,2.4357371743721297,0.09932753164556962,BN,noniid,unbalanced,0,0.12082453474402428,1.472553208896092
4,2.54435829905015,0.1,BN,noniid,unbalanced,0,0.16636359408166673,1.3754902973771097
5,2.772981452640099,0.13147745253164556,BN,noniid,unbalanced,0,0.191496673097736,1.1699398704265294
6,2.3346475269221054,0.1130142405063291,BN,noniid,unbalanced,0,0.13375172613967548,1.4558858288960024
7,2.587400925008557,0.1707575158227848,BN,noniid,unbalanced,0,0.2894855193904152,1.2012953882967985
8,2.655004268658312,0.1033623417721519,BN,noniid,unbalanced,0,0.20357871263557006,1.1956256096561748
9,2.5676376535922665,0.10006922468354432,BN,noniid,unbalanced,0,0.1948139276829633,1.3691234556111422
10,2.506266295457188,0.11685126582278482,BN,noniid,unbalanced,0,0.3156551187540356,1.2050144410447072
11,2.3281371406362026,0.16395371835443034,BN,noniid,unbalanced,0,0.235266724316279,1.1570986460149288
12,2.4348345361178434,0.15691257911392403,BN,noniid,unbalanced,0,0.15608560630480448,1.1299249150355657
13,2.225585130951073,0.18515625,BN,noniid,unbalanced,0,0.22094569998383523,1.253130065649748
14,2.2061339888391616,0.15727848101265823,BN,noniid,unbalanced,0,0.1970350450082467,1.2559023692057685
15,2.2724622696260863,0.1932357594936709,BN,noniid,unbalanced,0,0.26454624933474935,1.106738607507003
16,2.3428815057006065,0.1806764240506329,BN,noniid,unbalanced,0,0.24564056076606117,1.1516129101316137
17,2.150595217565947,0.19077333860759488,BN,noniid,unbalanced,0,0.2614833375726427,1.169483032822609
18,2.288567224333558,0.1677808544303797,BN,noniid,unbalanced,0,0.31525760428801824,1.1063706282688224
19,2.3069387363482123,0.1878362341772152,BN,noniid,unbalanced,0,0.23178361344472925,1.2383499874310062
20,2.206080956700482,0.16256922468354432,BN,noniid,unbalanced,0,0.28421346369385725,1.239319307839169
21,2.122240602366532,0.1662776898734177,BN,noniid,unbalanced,0,0.2607534104415348,1.2126847308306468
22,2.19373434797118,0.1567543512658228,BN,noniid,unbalanced,0,0.2586122940519582,1.1488897152568982
23,2.2407482049133205,0.17946993670886074,BN,noniid,unbalanced,0,0.3454000357075741,1.0905139618798303
24,2.120571765416785,0.1925929588607595,BN,noniid,unbalanced,0,0.18796094513880585,1.270051006737508
25,2.170945766605908,0.17236946202531644,BN,noniid,unbalanced,0,0.28653355015136983,1.2248696076599033
26,2.0856228389317475,0.196123417721519,BN,noniid,unbalanced,0,0.17602282263403352,1.3340942113295846
27,2.1973228561727307,0.19417523734177217,BN,noniid,unbalanced,0,0.39897432804107674,1.2178896768391132
28,2.132868029346949,0.19289952531645568,BN,noniid,unbalanced,0,0.20885197812860662,1.2875108802860435
29,2.204186485688897,0.1922863924050633,BN,noniid,unbalanced,0,0.3144054755419493,1.2026433959603309
30,2.1823894927773293,0.22280458860759494,BN,noniid,unbalanced,0,0.3031198177229274,1.1646813801743767
31,2.1243573359296293,0.22519778481012653,BN,noniid,unbalanced,0,0.30043101409219564,1.279208445407095
32,2.1775183425673954,0.2114418512658228,BN,noniid,unbalanced,0,0.3352504395816637,1.1665544119865998
33,2.210461743873886,0.1991099683544304,BN,noniid,unbalanced,0,0.2774800711075465,1.1715762885080443
34,2.1044321087342275,0.22072784810126583,BN,noniid,unbalanced,0,0.24505884442329404,1.2131019777059555
35,2.1240854723544063,0.20287776898734178,BN,noniid,unbalanced,0,0.3008938828474946,1.3314193553394742
36,2.0860146777539312,0.215595332278481,BN,noniid,unbalanced,0,0.3109507940080431,1.1814226711789766
37,2.086209815212443,0.21532832278481012,BN,noniid,unbalanced,0,0.248163234770298,1.2029063791036605
38,2.106762481490268,0.1967464398734177,BN,noniid,unbalanced,0,0.2442740531563759,1.2730143616978942
39,2.0802142943008035,0.22491099683544308,BN,noniid,unbalanced,0,0.1800015373669172,1.242721884187899
40,2.096969270857074,0.2134493670886076,BN,noniid,unbalanced,0,0.3074187376260757,1.3434603074193
41,2.0595013595834564,0.2394976265822785,BN,noniid,unbalanced,0,0.289112000877207,1.247644325413487
42,2.0687715901604182,0.23489912974683547,BN,noniid,unbalanced,0,0.2730670162502088,1.4425320515507143
43,2.063149578661858,0.23401898734177218,BN,noniid,unbalanced,0,0.2342322957379123,1.2423773470024266
44,2.0408787829966486,0.2391910601265823,BN,noniid,unbalanced,0,0.210801918790454,1.2190010368824002
45,2.0587215987941887,0.22933148734177217,BN,noniid,unbalanced,0,0.30536210115041057,1.3388389104888554
46,2.051284168792676,0.23106210443037972,BN,noniid,unbalanced,0,0.2335425624996424,1.22118611112237
47,2.049481475655037,0.23083465189873417,BN,noniid,unbalanced,0,0.2625211916317542,1.3229897888998192
48,2.03565291000318,0.2365011867088608,BN,noniid,unbalanced,0,0.22387810879487252,1.316423134620373
49,2.048834540572348,0.22939082278481013,BN,noniid,unbalanced,0,0.2526938928763072,1.437327111760775
50,2.0522450213190875,0.22259691455696204,BN,noniid,unbalanced,0,0.18616427348454792,1.4082921675841011
