round,scenario,accuracy,loss
1.0,fedavg,0.0995333333333333,2.3371698735635493
2.0,fedavg,0.1036666666666666,2.376773871449981
3.0,fedavg,0.1225666666666666,2.384084999309813
4.0,fedavg,0.1539333333333333,2.2184228504760357
5.0,fedavg,0.1887333333333333,2.0945336999772475
6.0,fedavg,0.1945666666666666,2.075555937199653
7.0,fedavg,0.2101666666666667,2.0201622795958056
8.0,fedavg,0.2299666666666666,1.9697988385389624
9.0,fedavg,0.2311666666666666,1.9390818428892629
10.0,fedavg,0.2553333333333333,1.919346688668939
11.0,fedavg,0.2473333333333333,1.9621071579084115
12.0,fedavg,0.2603333333333333,1.9014028446583808
13.0,fedavg,0.2844,1.8510617430200047
14.0,fedavg,0.2928333333333333,1.8399853530312391
15.0,fedavg,0.2946,1.7954493685613706
16.0,fedavg,0.2913,1.8222786439622003
17.0,fedavg,0.3047333333333333,1.7786994488430423
18.0,fedavg,0.3335999999999999,1.7392615713650663
19.0,fedavg,0.3509333333333333,1.6979682586364102
20.0,fedavg,0.3721333333333333,1.6719634447419691
21.0,fedavg,0.3644,1.6865619571903083
22.0,fedavg,0.3781,1.646630548726657
23.0,fedavg,0.3915,1.6336657442624054
24.0,fedavg,0.3742,1.64505219157738
25.0,fedavg,0.4033666666666667,1.6030806966974769
26.0,fedavg,0.4086666666666667,1.5665832078909572
27.0,fedavg,0.4208666666666666,1.561190668037672
28.0,fedavg,0.4252666666666667,1.5500482396234438
29.0,fedavg,0.4350333333333333,1.5260084736699293
30.0,fedavg,0.4410333333333333,1.5038567449473128
31.0,fedavg,0.4504666666666666,1.4881146059760564
32.0,fedavg,0.4428,1.493185740985951
33.0,fedavg,0.4641333333333333,1.455186403753385
34.0,fedavg,0.4742333333333333,1.4407247506113496
35.0,fedavg,0.4617666666666666,1.480387820976193
36.0,fedavg,0.4883666666666666,1.3911568102454333
37.0,fedavg,0.4964333333333333,1.401571181253039
38.0,fedavg,0.5003333333333333,1.3696326862407635
39.0,fedavg,0.5069,1.3484553013169815
40.0,fedavg,0.5029666666666667,1.3596677020632264
41.0,fedavg,0.5122333333333332,1.3426804628050275
42.0,fedavg,0.5103666666666666,1.369369074262144
43.0,fedavg,0.5209666666666667,1.442611386001362
44.0,fedavg,0.5254666666666666,1.295204192777223
45.0,fedavg,0.529,1.2818661269256335
46.0,fedavg,0.5436333333333333,1.2488852618615838
47.0,fedavg,0.5445,1.2408097489473688
48.0,fedavg,0.5411,1.2541965623445148
49.0,fedavg,0.5523,1.218291914412744
50.0,fedavg,0.5521666666666667,1.2177806919134115
1.0,fedavg5,0.10223333333333333,2.4079849880958912
2.0,fedavg5,0.10383333333333333,2.6954868383045434
3.0,fedavg5,0.13536666666666666,2.713572752626636
4.0,fedavg5,0.18263333333333334,2.488921332459913
5.0,fedavg5,0.2149333333333333,2.2988828873332547
6.0,fedavg5,0.23343333333333335,2.2261801108026305
7.0,fedavg5,0.26020000000000004,2.140102607791434
8.0,fedavg5,0.29086666666666666,2.029948848712294
9.0,fedavg5,0.31529999999999997,1.9761116575088178
10.0,fedavg5,0.35496666666666665,1.827604822468657
11.0,fedavg5,0.37220000000000003,1.7785920181354895
12.0,fedavg5,0.4003666666666667,1.699725972952219
13.0,fedavg5,0.418,1.6676472913363813
14.0,fedavg5,0.43016666666666664,1.6640327575337535
15.0,fedavg5,0.45516666666666666,1.5683492874797385
16.0,fedavg5,0.4698333333333333,1.5502455234527588
17.0,fedavg5,0.47373333333333334,1.5324564090760948
18.0,fedavg5,0.4860666666666667,1.5084462110503314
19.0,fedavg5,0.48856666666666665,1.5193606640216168
20.0,fedavg5,0.4978666666666666,1.5117364533339874
21.0,fedavg5,0.5031333333333333,1.5180501082778484
22.0,fedavg5,0.5144000000000001,1.4939277277717107
23.0,fedavg5,0.5253,1.4703039127060127
24.0,fedavg5,0.5270333333333334,1.4629571478075114
25.0,fedavg5,0.5358666666666666,1.451274586629264
26.0,fedavg5,0.5351333333333333,1.4981682250268349
27.0,fedavg5,0.5431,1.4958775667198598
28.0,fedavg5,0.5512,1.4875141357067767
29.0,fedavg5,0.5515,1.505782885641991
30.0,fedavg5,0.5565,1.5038073022657308
31.0,fedavg5,0.5557,1.5343290396380524
32.0,fedavg5,0.5632666666666667,1.4931159628091484
33.0,fedavg5,0.5676666666666667,1.4973012098280185
34.0,fedavg5,0.5746,1.5061887306503101
35.0,fedavg5,0.5728666666666666,1.5307062200353119
36.0,fedavg5,0.5725333333333333,1.534565927107123
37.0,fedavg5,0.5790333333333333,1.5287767970612283
38.0,fedavg5,0.5826666666666666,1.540325834781309
39.0,fedavg5,0.5857666666666667,1.565526717825781
40.0,fedavg5,0.5869666666666666,1.5671916837933697
41.0,fedavg5,0.5912333333333333,1.5791703955533638
42.0,fedavg5,0.5938666666666667,1.587435370759119
43.0,fedavg5,0.5945,1.6069585361561192
44.0,fedavg5,0.5979,1.5977597598788105
45.0,fedavg5,0.5973666666666667,1.624296603826531
46.0,fedavg5,0.5996666666666667,1.6437772447046852
47.0,fedavg5,0.5959333333333333,1.6762435235051665
48.0,fedavg5,0.6014333333333334,1.6749441145844601
49.0,fedavg5,0.6045666666666666,1.6890540610888838
50.0,fedavg5,0.601,1.7158682773887861
1.0,fedgktCE,0.3667391877637131,2.065232881513829
2.0,fedgktCE,0.3896723364978903,2.818845088170048
3.0,fedgktCE,0.4630439082278481,2.257503230008395
4.0,fedgktCE,0.4840058016877637,2.056835735799894
5.0,fedgktCE,0.4965783227848101,1.932191718781548
6.0,fedgktCE,0.5093222573839663,1.8694106447545789
7.0,fedgktCE,0.529891877637131,1.794694638403156
8.0,fedgktCE,0.5428863396624473,1.7358595078001544
9.0,fedgktCE,0.5494494989451476,1.699640326283652
10.0,fedgktCE,0.5636141877637131,1.6423668626994523
11.0,fedgktCE,0.5695806962025317,1.6018661755549757
12.0,fedgktCE,0.5810225474683545,1.555301657658589
13.0,fedgktCE,0.5954542457805907,1.5058609210111922
14.0,fedgktCE,0.6015987605485232,1.4696303102789046
15.0,fedgktCE,0.6077267932489452,1.4223438586363812
16.0,fedgktCE,0.6168413765822786,1.389167815924697
17.0,fedgktCE,0.6204278744725739,1.400374765536956
18.0,fedgktCE,0.6295523470464135,1.3555588891486074
19.0,fedgktCE,0.6376582278481012,1.328787798355903
20.0,fedgktCE,0.6443070938818565,1.3015361171105742
21.0,fedgktCE,0.6563983386075948,1.263276269478637
22.0,fedgktCE,0.6582146624472575,1.2547186011629268
23.0,fedgktCE,0.6594969672995782,1.2632079049316136
24.0,fedgktCE,0.6667787447257384,1.2154028711188192
25.0,fedgktCE,0.6744560917721519,1.1894639906878213
26.0,fedgktCE,0.6800402162447258,1.1609797201076135
27.0,fedgktCE,0.6847474947257384,1.138033140441285
28.0,fedgktCE,0.6890295358649788,1.12471575216402
29.0,fedgktCE,0.6927841508438819,1.11689753509775
30.0,fedgktCE,0.6981737869198312,1.1095786382377402
31.0,fedgktCE,0.702521756329114,1.080807930419717
32.0,fedgktCE,0.7076509757383965,1.0690448972683415
33.0,fedgktCE,0.712981276371308,1.054898121097923
34.0,fedgktCE,0.7154404008438817,1.0419749531124716
35.0,fedgktCE,0.7185489187763713,1.0167021297327077
36.0,fedgktCE,0.7218684071729958,0.9990794964103256
37.0,fedgktCE,0.73160930907173,0.975292165784896
38.0,fedgktCE,0.734704641350211,0.9616379695854108
39.0,fedgktCE,0.7400975738396625,0.9490167303050118
40.0,fedgktCE,0.7361946202531646,0.9545934380861274
41.0,fedgktCE,0.7443301687763713,0.92758237847799
42.0,fedgktCE,0.7487407700421942,0.9158811009233574
43.0,fedgktCE,0.7462223101265822,0.9231802891892724
44.0,fedgktCE,0.7523107858649789,0.908648077074737
45.0,fedgktCE,0.7555643459915612,0.8946353748503616
46.0,fedgktCE,0.7596354166666667,0.8892751918123242
47.0,fedgktCE,0.760696861814346,0.8731936262724017
48.0,fedgktCE,0.7615737078059072,0.8683562581109096
49.0,fedgktCE,0.7652986550632911,0.8603541351068875
50.0,fedgktCE,0.7678929324894516,0.8456614950601059
1.0,fedgktCE+KD,0.2614562302528829,2.070771342422765
2.0,fedgktCE+KD,0.3191006131642753,1.9608097012861607
3.0,fedgktCE+KD,0.3542271954427563,1.8799735749646824
4.0,fedgktCE+KD,0.3834663832064695,1.8062507204691307
5.0,fedgktCE+KD,0.391117358944866,1.7982902062415818
6.0,fedgktCE+KD,0.4117562038815749,1.7255531868173846
7.0,fedgktCE+KD,0.4343168578900138,1.686264450170193
8.0,fedgktCE+KD,0.428703065695921,1.686225170709286
9.0,fedgktCE+KD,0.4556809137971868,1.6207370318263636
10.0,fedgktCE+KD,0.4605068631642754,1.6117329001249383
11.0,fedgktCE+KD,0.4734090256115328,1.5853465922596828
12.0,fedgktCE+KD,0.4820785931220813,1.5645673920156324
13.0,fedgktCE+KD,0.4962729496621656,1.5051638626170805
14.0,fedgktCE+KD,0.5020383768773556,1.4900756918251
15.0,fedgktCE+KD,0.5037294370039379,1.4839345238705466
16.0,fedgktCE+KD,0.4975387724469759,1.4908095985347956
17.0,fedgktCE+KD,0.4988540414343175,1.480417080098943
18.0,fedgktCE+KD,0.4996979232908576,1.4771105947699468
19.0,fedgktCE+KD,0.4965959981853724,1.4778933063160755
20.0,fedgktCE+KD,0.5005220266663851,1.4751407879137028
21.0,fedgktCE+KD,0.4999847112655413,1.465439302591708
22.0,fedgktCE+KD,0.5002022745566804,1.45703391363085
23.0,fedgktCE+KD,0.5009835245566805,1.462391234885161
24.0,fedgktCE+KD,0.5080839992402247,1.4437979716363074
25.0,fedgktCE+KD,0.5069302545144864,1.4415222515610946
26.0,fedgktCE+KD,0.5134538568351615,1.4256735998692636
27.0,fedgktCE+KD,0.5141065467085791,1.4291249466670457
28.0,fedgktCE+KD,0.5143867418562585,1.4196767173058618
29.0,fedgktCE+KD,0.5191203916452881,1.4086781792322534
30.0,fedgktCE+KD,0.5186259296199717,1.406372768750547
31.0,fedgktCE+KD,0.5180424644300982,1.4086648288229588
32.0,fedgktCE+KD,0.5223970266663852,1.396187728927482
33.0,fedgktCE+KD,0.5206861880587902,1.3963392348051815
34.0,fedgktCE+KD,0.521012532995499,1.39766580920921
35.0,fedgktCE+KD,0.5208180445988746,1.4003114119937894
36.0,fedgktCE+KD,0.5239463410123767,1.3904546389925574
37.0,fedgktCE+KD,0.5214542524047817,1.397568090814452
38.0,fedgktCE+KD,0.5233859507170181,1.3922491744423455
39.0,fedgktCE+KD,0.5227563357381152,1.3907609066705404
40.0,fedgktCE+KD,0.5232442049364273,1.3882270610104877
41.0,fedgktCE+KD,0.5234980287760899,1.3887157418379543
42.0,fedgktCE+KD,0.5213784348942333,1.3968542727059694
43.0,fedgktCE+KD,0.5224959190714483,1.3938783306183935
44.0,fedgktCE+KD,0.5209037513499294,1.3921480738235168
45.0,fedgktCE+KD,0.5212828389026721,1.397479224036388
46.0,fedgktCE+KD,0.520142279830942,1.397533051406657
47.0,fedgktCE+KD,0.5222289095777775,1.3925878579429174
48.0,fedgktCE+KD,0.5202642471305201,1.401466536730527
49.0,fedgktCE+KD,0.5186555973414907,1.4002241194070886
50.0,fedgktCE+KD,0.5195027756115328,1.3955557165592272
1.0,feddyn,0.1,2.43794716278712
2.0,feddyn,0.1,
3.0,feddyn,0.1,
4.0,feddyn,0.1,
5.0,feddyn,0.1,
6.0,feddyn,0.1,
7.0,feddyn,0.1,
8.0,feddyn,0.1,
9.0,feddyn,0.1,
10.0,feddyn,0.1,
11.0,feddyn,0.1,
12.0,feddyn,0.1,
13.0,feddyn,0.1,
14.0,feddyn,0.1,
15.0,feddyn,0.1,
16.0,feddyn,0.1,
17.0,feddyn,0.1,
18.0,feddyn,0.1,
19.0,feddyn,0.1,
20.0,feddyn,0.2411666666666666,1.3938367474079132
21.0,feddyn,0.2454333333333333,1.3738359487056733
22.0,feddyn,0.3843,1.3707790237665176
23.0,feddyn,0.4126333333333334,1.2562869134545327
24.0,feddyn,0.4237,1.252123780846596
25.0,feddyn,0.5991666666666666,1.209683863123258
26.0,feddyn,0.6161666666666666,1.1720411884784698
27.0,feddyn,0.6136,1.2228920163710912
28.0,feddyn,0.6305666666666667,1.1722766908009847
29.0,feddyn,0.6416,1.1337512576580049
30.0,feddyn,0.6576666666666667,1.0760825071732203
31.0,feddyn,0.6619,1.083246547182401
32.0,feddyn,0.6676333333333334,1.0920474251111347
33.0,feddyn,0.6823,1.0629191426436106
34.0,feddyn,0.6735666666666668,1.12129592359066
35.0,feddyn,0.694,1.016608974734942
36.0,feddyn,0.6940666666666667,1.0444143001238506
37.0,feddyn,0.7033666666666667,1.0202063930034635
38.0,feddyn,0.7088333333333333,0.9974319265286128
39.0,feddyn,0.7146333333333333,0.9863084675868352
40.0,feddyn,0.7148666666666667,0.9818339614073436
41.0,feddyn,0.7169333333333334,0.9937835663557054
42.0,feddyn,0.7245666666666667,0.9800719632705052
43.0,feddyn,0.7351333333333333,0.9478498490651448
44.0,feddyn,0.7366333333333333,0.9469186941782636
45.0,feddyn,0.7424333333333334,0.9433678819735846
46.0,feddyn,0.7423000000000001,0.9296965727210044
47.0,feddyn,0.7439,0.9400248988469442
48.0,feddyn,0.7541000000000001,0.9062012522419294
49.0,feddyn,0.7525333333333334,0.9172246924042704
50.0,feddyn,0.7569333333333333,0.9006567764282226
